Tiempo (s),PPG Suavizada,Primera Derivada,Segunda Derivada
125.62648510932922,-69228.1549829481,-1884.7669571805454,-4953.574323167231
125.63827729225159,-69243.23311860554,-1924.3955517658833,-7215.590064390653
125.65273904800415,-69258.94531177635,-2000.216398210796,-9048.062964836845
125.67391347885132,-69275.23658097691,-2069.164559203273,-8188.977283339227
125.69283485412598,-69292.0519447236,-2131.2400347442235,-7329.891601841609
125.72625756263733,-69309.33642153282,-2186.4428248327386,-6470.805920343992
125.73708724975586,-69327.03502992092,-2234.7729294697274,-5611.720238846374
125.75315499305725,-69345.09278840433,-2276.2303486542805,-4752.634557235069
125.77415299415588,-69363.45471549939,-2310.8150823854885,-3893.5488757374515
125.79319405555725,-69382.0658297225,-2338.5271306660798,-3034.463194296677
125.8231611251831,-69400.87114959005,-2359.3664934942353,-2175.3775126853725
125.83498740196228,-69419.81569361841,-2373.3331708690457,-68030.8536340135
125.8534529209137,-69438.84448032395,-3447.8601516384515,-120594.11245706996
125.87395167350769,-69474.98145604462,-4302.838970182165,-54003.77185850402
125.89353585243225,-69507.68990384687,-4311.920501374516,1146.754403578143
125.92145562171936,-69543.97218406662,-4284.490899724915,56915.61856122007
125.93462443351746,-69576.24175824247,-3401.2706043949947,143126.77069034407
125.95372724533081,-69598.39251373694,-1994.4625686794097,183010.2270774887
125.98033714294434,-69608.15315934134,-473.1069711551754,188039.25566601264
125.99388146400452,-69605.96222527542,1014.1655219767927,185557.60645608642
126.02279615402222,-69591.92651098971,2495.8147321422075,175706.12980773603
126.03599739074707,-69566.02918956114,3825.463598900569,144965.8739699089
126.05396938323975,-69530.7190934073,4815.26871566075,105621.67324877692
126.0808916091919,-69488.98489011057,5515.410370881,71501.00875679754
126.09417343139648,-69442.4725274732,5959.284855769511,43121.67324843585
126.12543320655823,-69393.63633241826,6205.3571428559735,17822.265625
126.13737034797668,-69343.18681318751,6244.441105769511,-12393.490298677534
126.15442132949829,-69293.72527472595,6007.061298077133,-36784.748454806504
126.17532896995544,-69247.07383241827,5655.885130492607,-48570.57005506249
126.19412326812744,-69203.23111263807,5229.932177196133,-57429.38701905587
126.2208776473999,-69163.39491758314,4737.014938187713,-61001.62044958779
126.23434853553772,-69127.43887362706,4253.9062500027285,-61699.16509270479
126.25404572486877,-69095.3324175831,3749.828296704436,-72002.70432707612
126.2812671661377,-69067.44162087979,3101.8629807695106,-97699.17582428889
126.29405927658081,-69045.70260989078,2186.641483515814,-127715.05837923769
126.32785201072693,-69032.45535714354,1058.4220467017076,-154134.56172728958
126.3385112285614,-69028.76785714355,-279.51150412081915,-176426.47879443984
126.35329723358154,-69036.92754120947,-1764.40161400933,-169436.2766140216
126.3732500076294,-69056.9982829677,-2990.491929945165,-107829.67032986335
126.39316844940186,-69084.7754120886,-3489.6763392871435,-8072.737809129649
126.42255544662476,-69112.8331043963,-3119.6557348912393,68844.97338614892
126.43367195129395,-69134.68990384685,-2388.1567651087607,79006.32082771607
126.45352339744568,-69151.04361263804,-1855.554601647782,52892.66397647907
126.47534823417664,-69164.37877747322,-1541.8741414850956,30954.884958703133
126.49357795715332,-69175.7135989018,-1360.2764423085318,12567.87645957047
126.52140545845032,-69186.14320055016,-1340.788118131968,-8214.929601535914
126.5338830947876,-69197.16620879191,-1491.7153159331065,-27734.1067134671
126.55353450775146,-69210.01064560509,-1784.5338255474417,-36712.311126450455
126.57707142829895,-69225.71875000067,-2079.112293956314,-36256.22424470975
126.59382891654968,-69243.27644230839,-2364.6334134627978,-37020.840487684836
126.62497043609619,-69263.55288461607,-2671.445741759271,-38358.24819702793
126.63545632362366,-69286.01957417653,-2978.3653846152447,-32592.773437386313
126.65430521965027,-69311.20673076992,-3192.930116757452,-14191.009186163228
126.67632102966309,-69337.10645604465,-3205.4215315938563,6237.658825568815
126.69419527053833,-69362.49347527542,-3093.127575548351,11420.952094738368
126.72596740722656,-69386.59649725343,-3022.6862980780425,-7824.572888125658
126.73816919326782,-69410.85645604467,-3218.3207417583617,-42536.80889405587
126.75459742546082,-69438.08962912156,-3703.2752403829363,-41259.765625
126.78325939178467,-69470.1088598908,-3878.4769917583617,29070.172990998344
126.79459691047668,-69500.1452609897,-3238.152472526963,118783.8040865472
126.82650232315063,-69521.91929945123,-1977.9361263736064,169455.05666200235
126.8395049571991,-69531.79223901167,-526.8715659349255,179169.707245876
126.8549337387085,-69530.34924450619,888.7791895604096,172002.4360406569
126.87577319145203,-69517.5717719787,2225.167410715585,153191.53502741756
126.89494800567627,-69494.74656593474,3339.8437499990905,130670.23308701663
126.92666101455688,-69464.13427197872,4315.891140107851,113279.90856807446
126.93731212615967,-69425.69230769301,5152.322287088282,88818.89594795211
126.95499277114868,-69381.69711538531,5736.993475275085,65007.13641821676
126.98324584960938,-69333.90041208861,6192.43646977975,43542.8828983504
126.99513101577759,-69282.61813186883,6433.6796016486915,8420.168698535235
127.02490949630737,-69230.96153846223,6327.159168956314,-25560.986864661572
127.03743720054626,-69181.38358516553,6024.703811814106,-44387.98506180319
127.0553412437439,-69134.5662774732,5616.951407967463,-56887.44848913529
127.07720422744751,-69091.51236263805,5114.504635987942,-68579.36984891922
127.09496402740479,-69052.7342032974,4519.681490384755,-77062.58585153591
127.12297773361206,-69019.1974587919,3881.503262363367,-81005.0545157992
127.13434839248657,-68990.63015109958,3223.600618131968,-89215.95982150166
127.15424394607544,-68967.61984890178,2454.0479052193405,-109016.83765456482
127.17544794082642,-68951.36538461607,1479.331215658931,-137064.83945736635
127.19439792633057,-68943.95054945124,261.0104739014787,-160314.53897659277
127.22465062141418,-68947.18921703365,-1085.7014079665532,-163236.17788464163
127.23613572120667,-68961.3217719787,-2350.7683722527872,-129225.51081732081
127.25412726402283,-68984.8015109897,-3153.309581043686,-44551.63976649601
127.27438282966614,-69011.7747252754,-3063.5946085167234,46806.58696770479
127.29439973831177,-69033.81902472596,-2404.4041895604096,78204.14448843848
127.32206416130066,-69050.24519230837,-1812.3282967017076,61133.08078630552
127.33503556251526,-69062.81627747319,-1426.2748969795211,36079.15521956784
127.35457825660706,-69073.06559066004,-1235.0618131886222,15922.797905432162
127.37504005432129,-69082.57726648421,-1171.5101304926065,1373.626373776915
127.39490175247192,-69091.80975274793,-1213.0837912081915,-6480.458018756963
127.42561841011047,-69101.98660714354,-1275.197458792718,-7630.065247326456
127.43696641921997,-69112.21291208861,-1335.1648351654148,-10308.904962073484
127.45476698875427,-69123.34924450619,-1440.1399381858937,-14343.93243471277
127.4773166179657,-69135.25515109958,-1564.6677541208192,-26882.29739021608
127.49486351013184,-69148.38392857212,-1870.256696429351,-47209.01656935439
127.52449464797974,-69165.17925824245,-2320.0120192304894,-52189.75360565991
127.53626918792725,-69185.5041208798,-2705.2927541199097,-42185.35370887366
127.55481934547424,-69208.46394230837,-2994.977678572468,-29620.16011349533
127.58216524124146,-69233.42376373697,-3179.215315935835,-21064.506782067838
127.59523487091064,-69259.33138736335,-3332.0097870855534,-34022.73995516225
127.62567925453186,-69286.73592033033,-3723.579155218431,-75395.18586918348
127.63602256774902,-69318.90865384684,-4538.332760992489,-96800.4163806313
127.6557502746582,-69359.34924450621,-5272.385817308532,-40559.53811791824
127.67588305473328,-69403.26682692378,-5187.285370879181,59479.095123663225
127.6955394744873,-69442.34581044028,-4320.72029532992,137524.95063539527
127.72524213790894,-69472.39835164906,-2986.8861607128565,176830.2498284129
127.73768281936646,-69490.13598901169,-1491.436298075314,182603.77317983512
127.7558126449585,-69496.26133241826,-65.22578983549465,173369.35525395346
127.78184199333191,-69491.17960164906,1282.4733859879416,158314.46385647042
127.79608416557312,-69475.74175824245,2467.805631868032,133975.5215487912
127.824791431427,-69451.69471153917,3426.081730768601,110000.10731464726
127.83756566047668,-69420.92445055016,4227.807348902388,91265.66792588164
127.85961079597473,-69384.04979395673,4886.332417582707,73737.17590996875
127.88546061515808,-69342.74313186883,5407.602163461888,56081.24785368318
127.89605617523193,-69297.52815934134,5783.632383241638,34079.08009950233
127.92149353027344,-69250.20501373697,5952.867445053926,8789.0625
127.93524217605591,-69202.28228022048,5924.257383241638,-15535.12405547508
127.95528936386108,-69155.4168956051,5704.305460166324,-36317.930116751995
127.979811668396,-69111.01339285781,5343.170501373606,-56666.11220834738
127.99533271789551,-69069.92616758312,4797.647664832766,-77919.76090311437
128.02451252937317,-69034.25103022049,4096.4543269237765,-90066.42771271344
128.03584599494934,-69004.38289835234,3356.584821429351,-98520.13221160405
128.05546355247498,-68980.54567307762,2520.1322115381117,-114728.6551339448
128.08380389213562,-68964.06078296773,1520.926339286234,-137785.18844429756
128.09528732299805,-68956.21085164904,315.569196429351,-159325.90358858078
128.12166023254395,-68959.01167582486,-1028.2881181310586,-148676.27489701362
128.1354763507843,-68972.66346153914,-2063.251201922867,-73360.23351649601
128.15560364723206,-68992.02369505563,-2202.0518543949947,29883.080786419214
128.1829035282135,-69007.89629120946,-1585.1219093401596,78171.95012012235
128.1952588558197,-69017.38564560507,-951.3006524730372,66592.70904867753
128.22364139556885,-69023.11710164903,-519.6385645613191,40340.88470120878
128.23689818382263,-69025.69986263805,-305.8464972536967,9895.743904621668
128.2557830810547,-69028.01064560509,-361.3066620873724,-14188.326322084777
128.2820281982422,-69031.48076923145,-532.8597184070532,-25401.356456086432
128.29587316513062,-69036.5364010996,-767.7283653847553,-29570.52712906716
128.3255970478058,-69043.7644230776,-1005.9881524721277,-25534.15822461602
128.33771204948425,-69052.63221153915,-1176.2748969786117,-20865.974845548863
128.35987091064453,-69062.58482142926,-1339.8437500009095,-26045.24381860074
128.38505744934082,-69074.06971153917,-1592.9987980762235,-35682.09134607514
128.3959321975708,-69088.07280219848,-1910.7572115381117,-38788.84787098968
128.42199730873108,-69104.64182692378,-2213.6203640120584,-34594.18998971841
128.43590259552002,-69123.49072802268,-2464.2642513736064,-26443.649124132662
128.45809984207153,-69144.07005494575,-2636.718749998181,-22596.422132494354
128.48182725906372,-69165.67822802265,-2825.807005493516,-44687.12439921773
128.49616813659668,-69189.28296703365,-3351.712740385665,-63913.8693339305
128.5266718864441,-69219.30563186882,-3848.428914836404,-26013.049450455128
128.53930711746216,-69250.85782967103,-3767.921531592947,43282.64508939128
128.56183099746704,-69279.5923763743,-3155.9065934061437,104048.17350610073
128.57782912254333,-69301.35233516553,-2103.150755495335,144367.59529542088
128.59616422653198,-69313.24278846223,-846.0250686794097,158000.56876713596
128.62229681015015,-69314.8887362644,424.85834477884055,152883.00566601264
128.6378948688507,-69306.44505494577,1600.1030219767927,135119.76304965856
128.67187905311584,-69289.28708791277,2586.7745535733775,107906.13195405285
128.6839096546173,-69265.0566620886,3326.6011332416383,78130.36572792953
128.69791507720947,-69236.0614697809,3836.86040522025,60017.00935780718
128.72180485725403,-69203.66689560507,4286.873282966553,49759.078811689506
128.73605036735535,-69167.47149725344,4633.005666207282,30085.637019226397
128.7561478614807,-69129.53880494575,4768.243475274176,5418.04387034972
128.7767415046692,-69091.17960164906,4719.694368132878,-18408.471411305527
128.79646372795105,-69054.02369505563,4473.707932693287,-37106.69213597839
128.82655000686646,-69019.60027472596,4125.987293957223,-46536.95913475531
128.8401391506195,-68988.00789835231,3729.1165865372022,-52784.00798448501
128.86117672920227,-68959.93440934137,3281.443166205463,-60254.442822611054
128.87592220306396,-68935.50480769303,2765.0455013754254,-67351.95956355255
128.895845413208,-68915.69368131936,2203.811813188622,-71531.86169318814
128.92348551750183,-68900.243818682,1620.535714284415,-78719.25437854088
128.93729639053345,-68889.76510989081,944.3037431319681,-96029.09297723272
128.95628595352173,-68885.1349587919,84.07022664869146,-126615.08413458477
128.98646211624146,-68888.41998626443,-1081.5376030213883,-147766.78399732645
128.99597430229187,-68902.43956044024,-2280.198317308532,-108383.68174802326
129.0262382030487,-68924.90315934137,-2815.6765109897606,-24878.197973805527
129.03655409812927,-68947.49038461607,-2678.2494848894203,33054.226047397606
129.06130051612854,-68967.7551510996,-2286.808894231399,50581.37663115758
129.0772762298584,-68984.07932692378,-1868.947458790899,43619.34452271043
129.09766817092896,-68997.65831044025,-1588.899381868032,29558.454240998344
129.1278350353241,-69009.50171703367,-1396.0121909349255,15175.620278228052
129.14010334014893,-69019.99450549521,-1346.089457416383,-4685.621995065503
129.15968322753906,-69031.03914835233,-1470.9821428559735,-23171.89646305451
129.17679691314697,-69043.5302197809,-1716.8398008252552,-35616.36117797207
129.1965856552124,-69058.50858516553,-2040.8439217035266,-38912.25961530153
129.22290062904358,-69076.18372252816,-2339.43595467008,-36564.75360571676
129.2367353439331,-69095.93956044025,-2625.8799793949947,-34232.0033482224
129.2620701789856,-69118.19780219848,-2887.1480082416383,-29390.775240415223
129.28347611427307,-69142.13392857212,-3096.1323832416383,-18899.43552538398
129.29688668251038,-69167.73592033035,-3189.538976647782,1566.7925823663609
129.32539081573486,-69193.16655219848,-3071.0637019237765,26784.372853626337
129.33963894844055,-69216.87293956113,-2760.9890109897606,38366.29678926329
129.36086654663086,-69237.34237637432,-2457.202953295564,15182.327438253651
129.37864017486572,-69256.18818681386,-2518.071771977702,-17036.18646996574
129.397798538208,-69277.63152472596,-2729.781936815016,-2057.756696501656
129.42709374427795,-69299.8646978029,-2550.9958791217286,52782.666552388946
129.44064116477966,-69318.44745879191,-1885.2592719767927,100732.15358863762
129.4606273174286,-69330.02884615453,-939.2814217035266,123894.66002736072
129.4869511127472,-69333.47596153917,97.05528846097877,134304.17239027293
129.49676656723022,-69328.47596153915,1209.5853365408402,140138.06018203922
129.52772045135498,-69314.12259615451,2339.2642513736064,133872.2312841014
129.5405628681183,-69291.04773351717,3351.541037086463,114472.44162081915
129.56104922294617,-69260.49793956113,4170.823317306713,88462.07503438563
129.5794243812561,-69224.31456044027,4766.934237636633,66619.5376890073
129.59810853004456,-69184.22699175894,5236.73592033083,54530.552455446465
129.6260232925415,-69140.52678571497,5639.4230769237765,36431.95183713033
129.63711309432983,-69093.99622252816,5819.647149724915,3749.302455389625
129.671719789505,-69047.41243131938,5699.4119162100105,-32866.42556656716
129.6830186843872,-69002.8056318688,5293.78434065984,-63433.63667599533
129.69739270210266,-68962.71188186882,4684.473729394085,-74478.9878091865
129.72704339027405,-68927.8540521985,4102.1205357128565,-70226.64835147907
129.73953294754028,-68897.07795329741,3560.84735577042,-70285.67135972707
129.7600965499878,-68870.88049450617,2977.5497939572233,-76689.66775423769
129.77711391448975,-68849.4371565941,2333.812671702617,-82326.36504124002
129.79745841026306,-68833.53949175893,1660.327953297383,-87598.19282278158
129.82264065742493,-68822.87190934134,932.2415865381117,-101731.52043279288
129.836989402771,-68818.62362637432,32.62362637269689,-123897.34289143917
129.8592119216919,-68822.34993131938,-1050.115899724915,-131289.9746736207
129.88301467895508,-68835.42548076992,-2068.015968405234,-89724.36255152161
129.89716839790344,-68855.43818681386,-2485.7057005492607,-6049.858344965742
129.92267417907715,-68875.1967719787,-2164.813701924686,55301.87585850399
129.93755388259888,-68890.07520604465,-1600.8756868131968,63673.75300487765
129.960143327713,-68900.81078296772,-1146.0336538466436,47635.59194708477
129.98608088493347,-68908.4117445062,-838.7062156598404,26893.02884624567
129.99733209609985,-68914.23008241827,-715.7451923067129,2776.7642513936153
130.02460885047913,-68919.86366758311,-794.2779876375425,-19095.284598336093
130.0390965938568,-68926.93853022048,-1021.2697458800903,-30320.387620236033
130.06215691566467,-68936.20398351719,-1279.404189561319,-30064.17410699669
130.0828297138214,-68947.40899725346,-1502.2965315920374,-24452.964028057522
130.09771919250488,-68960.24072802266,-1670.6516140102394,-18810.90101312566
130.12450051307678,-68974.13942307762,-1803.2709478020479,-18472.860147710435
130.13904976844788,-68989.0930631875,-1966.2173763736064,-22470.32752410405
130.15974497795105,-69005.5989010996,-2162.7961881877127,-28734.814989718416
130.18394470214844,-69023.6978021985,-2425.974416209101,-27308.872767775938
130.19808983802795,-69044.41449175894,-2599.7381524721277,-10283.417754010316
130.22648859024048,-69065.29361263805,-2590.509100273266,7795.061384001656
130.23846411705017,-69085.86263736332,-2475.017170328101,11689.23849576231
130.25985527038574,-69104.8938873633,-2403.481284341069,-8235.05108195377
130.28146719932556,-69124.31833791277,-2606.7779876393615,-32328.511332423204
130.29790425300598,-69146.60233516553,-2920.7374656598404,34240.7418095263
130.32424902915955,-69171.05013736333,-2058.9261186869408,91170.19636011036
130.3381862640381,-69179.54515306452,-1462.0143238980745,24882.48250909919
130.36067628860474,-69194.4423665457,-1660.8063985413537,14764.440640078647
130.3817925453186,-69206.11805544118,-1225.7832736568162,58419.459569620354
130.3975133895874,-69214.05489892421,-726.095045427428,66502.59748784038
130.42393970489502,-69217.73557616802,-161.74171385137015,74585.73540617408
130.43747091293335,-69216.64276634583,467.2767210713573,82668.87332433726
130.45915269851685,-69210.25914863088,1160.960259338026,90752.01124250043
130.47950530052185,-69198.06740219642,1919.3089009513642,98835.14916083413
130.4977343082428,-69179.55020621566,2742.322645911372,106918.28707899731
130.52175426483154,-69154.19023986184,3630.001494215321,115001.42499716049
130.53808403015137,-69121.47018230821,4582.34544586594,123084.56291549419
130.56062293052673,-69080.87271272799,5599.354500863228,96354.99114574486
130.5811734199524,-69031.8805102944,6124.025304197858,65583.85041682867


--- Parámetros Calculados ---
Parámetro,Valor
FC (LPM),56.82
PPI (s),1.056
AC (Unidades),907.00
DC (Unidades),-69168.60
AI (Proxy),1.008
RT (ms),1100.2
ST/DT,0.20
Ratio b/a,0.99
Ratio c/a,1.00
Ratio d/a,0.99
Ratio e/a,1.00
