tiempo_s,primera_derivada,segunda_derivada
24.75831151008606,-22649.22740095062,267851.057586995
24.768434047698975,-20506.41894025466,392618.45010412345
24.80016255378723,-16367.332199284647,499069.5700684569
24.80122208595276,-12521.305819159352,462437.0249627532
24.823705911636353,-8968.339799880596,425804.4798570495
24.85638165473938,-5708.43414144656,389171.9347515163
24.862959623336792,-2741.5888438563343,352539.3896458695
24.881491899490356,-67.80390711264772,315906.8445401658
24.913405179977417,2312.920668786319,279274.29943451897
24.922393321990967,4400.584883839656,242641.7543288153
24.94899272918701,6195.188738047364,206009.2092232253
24.96253776550293,7696.732231411261,291347.0752596936
24.984960556030273,10856.741942202461,232449.91537313806
25.033283710479736,11415.93087738147,-74695.3883863739
25.042286157608032,9661.615728020479,-99649.68696198185
25.04902219772339,9821.53588598976,6406.679258361692
25.07204556465149,9764.122596154266,-20806.951837300858
25.079642295837402,9488.624656592947,-56069.17496555752
25.112552165985107,8867.015796705346,-88380.24768192554
25.12547278404236,8074.540693682138,-106437.26390816255
25.151044845581055,7164.019574174745,-132542.87216693684
25.169230222702026,5953.854739011149,-170568.44522659277
25.17950439453125,4434.924450549261,-209887.15873977524
25.202098846435547,2595.660199174745,-248089.80082417518
25.241552591323853,465.48763736245746,-262532.9992271759
25.242478132247925,-1604.8677884600693,-225486.67153148472
25.28179144859314,-3142.299107141298,-139663.1932522041
25.282540798187256,-3839.478880495335,-42006.94325214726
25.303049087524414,-3814.4101991756543,25620.009873023264
25.329368591308594,-3429.558722526963,50841.614440173544
25.339296102523804,-3000.9443681328776,48448.499742391956
25.36303472518921,-2654.3827266486915,34219.93046015359
25.398494720458984,-2453.42548077042,12262.029962244014
25.399474382400513,-2458.1902472527872,-6342.29052189994
25.41958975791931,-2554.902129120819,-8426.87585850399
25.449095964431763,-2593.020260988851,-7047.8837568543895
25.46620488166809,-2667.6682692304894,-17743.1211366752
25.498496770858765,-2876.9101991756543,-29083.587311106385
25.49919056892395,-3133.0056662081915,-32958.98437511369
25.52449631690979,-3404.2539491774733,-30258.68174796642
25.55415987968445,-3617.1445741756543,-13117.86358161271
25.573403120040894,-3614.1397664832766,10487.315418913568
25.580474615097046,-3449.347527473037,23559.570312556843
25.603803873062134,-3237.186641482367,24686.373197198463
25.62343406677246,-3054.365556317862,7165.929773236712
25.64570188522339,-3122.5317651105797,-36657.31241420644
25.672157526016235,-3640.882554945165,-79045.22235571676
25.68452787399292,-4387.255322802048,-71395.03562848404
25.71450448036194,-4783.2031250009095,-1585.5726304607742
25.72857403755188,-4412.62448488942,104869.12989364327
25.741799116134644,-3105.297046702617,207490.0197457623
25.772643327713013,-1092.7841689572233,266986.5534854807
25.79223108291626,1166.4878090650745,277893.7371222696
25.799545288085938,3353.5156249990905,259363.1953983504
25.825209856033325,5316.298935438681,238143.08250354088
25.84298300743103,7163.804945055745,225245.21377079055
25.875423669815063,8920.22235577133,205743.47527468717
25.894761323928833,10455.70054945074,170693.19840288698
25.899622678756714,11651.313530217521,122468.7178056456
25.93240785598755,12415.20003434107,70449.3260648178
25.968129634857178,12778.502747254606,21941.803313893615
25.96875524520874,12766.268887363367,-23005.558894340083
25.990644216537476,12410.413804945165,-63389.369419667215
26.000184059143066,11752.038976648691,-97570.39835159275
26.026094436645508,10849.28743131968,-125771.3234031712
26.04899263381958,9739.697802197952,-149391.25815607212
26.05900001525879,8459.027300822527,-176728.30099593283
26.082799434661865,6912.044986263027,-215113.37783300632
26.110968351364136,5017.2132554944255,-258705.89371555753
26.128256797790527,2772.7506868141063,-297627.5433551336
26.14015030860901,255.1725618122873,-305262.9743305033
26.164344310760498,-2111.4569024739467,-250016.09718401596
26.18062996864319,-3745.084993131968,-140559.26983149903
26.21257472038269,-4360.405219777931,-29995.76107475832
26.231526613235474,-4225.017170328101,31554.50506494617
26.23978877067566,-3855.5331387387923,32465.337396843097
26.262743711471558,-3705.5717719786117,3138.9508930033116
26.279470443725586,-3805.3099244507393,-14290.275154507981
26.311779022216797,-3934.2161744507393,-17445.323231413568
26.33210039138794,-4084.4350961533564,-17058.990813836772
26.340479135513306,-4207.160027472128,-19220.037774630327
26.3660671710968,-4391.955700547442,-23562.253176464765
26.385547161102295,-4584.156078295564,-25607.93698512498
26.421058416366577,-4801.682692309441,-34250.78339637366
26.421971559524536,-5132.1686126375425,-37933.01425133677
26.442636251449585,-5408.61092033083,-36116.71531592719
26.479180812835693,-5710.036057692378,-33916.7668267919
26.479977130889893,-5951.2791895595,-14702.094780204789
26.50209927558899,-5945.269574175654,9041.251717007981
26.529701709747314,-5806.619162087372,-48.291552275259164
26.54073190689087,-5946.042239012058,-51168.923849672865
26.562708616256714,-6625.321943682138,-98171.35989004555
26.597126007080078,-7516.783997252787,-81596.62603014795
26.598649501800537,-7930.867960164505,3220.77824517919
26.62241005897522,-7465.25154532992,109808.28253775598
26.648671627044678,-6173.93543956041,200371.04009281847
26.667566299438477,-4259.314903844825,254323.43535374003
26.70242667198181,-2104.760473900569,264472.7099071815
26.703161239624023,-27.75154532992019,242659.68406587036
26.72229552268982,1777.7944711533564,204879.59306308313
26.74562692642212,3250.3219436794097,173539.7171188424
26.76906394958496,4554.429945054835,159641.14011012498
26.778817653656006,5804.580185441409,142747.1454325655
26.806073427200317,6838.384271975883,103392.21325534709
26.828754425048828,7458.855597526963,49480.06095492019
26.861156225204468,7630.065247254606,-4314.045329635974
26.861887216567993,7389.830872252787,-38991.40410379686
26.882230281829834,7006.202781593856,-56580.26055965592
26.898566484451294,6484.546703298292,-79895.69024726961
26.929487228393555,5727.8717376375425,-104826.20406952492
26.94559121131897,4807.327438185894,-130269.14491757679
26.964792013168335,3643.565418956314,-159991.2538633248
26.99411678314209,2247.467376372697,-188197.5446428896
26.99844479560852,632.4047046700798,-227861.00618122873
27.034931898117065,-1398.3087225269628,-275719.2758414249
27.04622507095337,-3779.103708792718,-279268.70492791524
27.07750153541565,-5866.608001373606,-207353.1936811719
27.078264474868774,-7096.754807691468,-92012.84555285837
27.116936445236206,-7338.8135302193405,12393.490298734378
27.117704391479492,-6898.458962911718,65047.379378256664
27.15513014793396,-6298.055460167234,71224.67376370878
27.158015966415405,-5758.864182692378,63946.06370213296
27.189815282821655,-5274.9184409331065,56513.18895951362
27.21014165878296,-4854.65315934016,46964.87594435439
27.218942165374756,-4523.480425823436,44489.93389416955
27.24849796295166,-4142.814217033447,51934.88152457348
27.268121004104614,-3692.5223214302605,50777.22570399601
27.27869725227356,-3330.3786057695106,36107.32529199367
27.30357527732849,-3114.8051167583617,15536.465487627993
27.3433678150177,-3081.7951579674627,-3863.3241757111136
27.344364166259766,-3176.6183035697395,-17879.947201151936
27.37977933883667,-3367.8743131858937,-35314.53897682013
27.380494832992554,-3741.6509271988616,-56538.67616763364
27.417520999908447,-4272.493131868032,-55253.58430622873
27.41838049888611,-4625.708276098521,-11217.054430005646
27.43864345550537,-4451.966002748122,64101.66981459042
27.47488808631897,-3600.0815590650745,140198.4246222696
27.479094982147217,-2208.7912087918085,193945.5807863055
27.512752532958984,-496.9522664841861,220562.2746394624
27.518470287322998,1320.2051854395904,221340.30520260238
27.546914100646973,3044.492616757452,204689.10971845844
27.558531761169434,4595.2309409349255,173084.97166902726
27.603334665298462,5813.852163461888,136492.04799105518
27.604455709457397,6779.1037087918085,112631.99690938563
27.61995768547058,7615.964114012058,87595.50995870313
27.647768020629883,8180.631868131059,52262.19093401596
27.657474756240845,8452.159168956314,18704.927884755307
27.688183307647705,8479.910714287143,-15104.524381968076
27.73287296295166,8210.486778844825,-50164.191277588085
27.733428239822388,7677.283653845734,-71134.79781929754
27.740583181381226,7072.330013736064,-83604.74974250565
27.766054153442383,6339.607657965644,-108733.79550133678
27.787137746810913,5332.5892857146755,-139959.64972514228
27.797409296035767,4100.253262363367,-167716.56078293518
27.820852994918823,2649.1243131877127,-194950.31335856082
27.841230869293213,981.0482486263936,-221761.51485234642
27.875028610229492,-899.0599244498299,-239173.302283632
27.87709879875183,-2845.724587911718,-214496.31911065124
27.905022859573364,-4331.00103022025,-132899.69308044648
27.928280353546143,-4972.119677198862,-29479.309752730387
27.938749313354492,-4802.669986263936,46037.946428668874
27.961007595062256,-4235.51253434016,67632.31885304321
27.979569911956787,-3720.5528846152447,54239.461710096744
28.008954286575317,-3367.6811469786117,33692.74768198238
28.028671503067017,-3181.4689217035266,18721.025068714425
28.037750720977783,-3068.144745879181,13053.474845435176
28.05780577659607,-2972.6133241765638,12606.777987684836
28.076940536499023,-2866.4362980762235,15095.13435792087
28.10924530029297,-2731.09117444983,15300.37345457913
28.129313468933105,-2621.6303228029574,1411.1864696815246
28.137091636657715,-2708.5121909349255,-37159.00798408711
28.158523321151733,-3216.174450548351,-90311.90976980951
28.177254676818848,-4153.502747251878,-117111.03837575365
28.20813488960266,-5089.95106456041,-80628.11212232645
28.22771430015564,-5443.552541209101,7328.2430460039905
28.25600028038025,-4972.699175824346,98210.2614182736
28.256566524505615,-3872.1883585167234,161154.27541211603
28.28224229812622,-2394.2307692304894,199796.9071943544
28.30368685722351,-675.4378434070532,216774.07065595844
28.323232173919678,1074.1543612648456,210085.69067657844
28.353131771087646,2685.933207418202,192392.20252393352
28.35714030265808,4152.429601647782,175118.5825892776
28.378236293792725,5487.830528846644,159181.02893192554
28.40171241760254,6699.326064558591,137793.23703636238
28.417454481124878,7692.5223214284415,103604.1595124857
28.444141387939453,8356.992616758362,62235.7378949232
28.457153797149658,8688.294127747213,29437.725360594413
28.482044458389282,8827.996222527872,5735.963255574461
28.49767804145813,8780.069539836404,-23737.98076911271
28.53170680999756,8448.188530222069,-56353.55855099533
28.546526193618774,7878.412603020479,-88851.09031615457
28.575319051742554,7026.571085163596,-123685.39663452793
28.575802326202393,5899.446256868032,-158491.53288110075
28.595607042312622,4490.706559065984,-198220.72458794081
28.631174087524414,2727.9146634609788,-239074.0363152304
28.6460599899292,665.5219780222978,-261514.85233498306
28.66802978515625,-1456.3229738987502,-246867.75626724964
28.67598605155945,-3284.3621222536967,-189241.178743373
28.695351600646973,-4484.181833792718,-102434.43080349834
28.731885194778442,-4923.31301510967,-26218.28854728392
28.747051239013672,-4903.674450549261,8106.273609200798
28.758455276489258,-4793.6126373624575,14891.236692960774
28.776951789855957,-4665.414663461888,7267.878605830447
28.79544186592102,-4677.32657966917,-15080.37860571676
28.83155608177185,-4906.700721153356,-34316.51356476095
28.846348762512207,-5226.390796705346,-43137.770432679186
28.868314027786255,-5596.9050480762235,-49321.77197781584
28.87629532814026,-6015.539148350399,-51794.03116420644
28.895543336868286,-6425.609546703527,-51795.37259630251
28.929286241531372,-6844.265109891239,-60258.46711889926
28.943325996398926,-7389.745020605915,-81174.07494830785
28.968253135681152,-8143.050309064165,-104803.3997251423
28.976158142089844,-9066.599416208192,-108527.21497280982
28.995574712753296,-9879.485748629122,-67841.58224593283
29.031044483184814,-10152.064732143117,14887.212397297844
29.049335718154907,-9641.290350272357,110762.04069365757
29.056017637252808,-8379.872081044596,192859.02086176065
29.081395864486694,-6555.546016484186,249496.9629980801
29.096592664718628,-4387.920673075314,279648.3301853527
29.1315701007843,-2081.1727335185424,296393.42590985505
29.147012948989868,354.3741414823671,307602.4317481938
29.160496950149536,2840.4661744525583,295377.9618819681
29.179322957992554,5080.421531593856,252834.4458274887
29.19559359550476,6885.817307692378,198517.18106110638
29.226563453674316,8256.696428571558,142591.5393200512
29.24197554588318,9167.281936813197,84153.39543262235
29.2674503326416,9603.150755493516,36910.84306313996
29.275357961654663,9757.855425823436,-2815.665779394294
29.295531272888184,9558.100103023207,-48180.213341254326
29.322542428970337,8986.972012363367,-84951.54747606648
29.335365533828735,8198.875343406144,-113306.73720812002
29.35700297355652,7174.064217033447,-140702.80305628557
29.379445791244507,5947.6304945055745,-164030.30563196808
29.396060705184937,4549.5793269219575,-191651.73205698238
29.4202938079834,2881.2027815938563,-229081.70930622873
29.44129776954651,884.2719780222978,-254438.79850627127
29.454436779022217,-1189.817994506484,-231887.98506186003
29.474199533462524,-2825.9357829674627,-158875.18243465593
29.494502544403076,-3731.8209134609788,-73222.06601986635
29.525150060653687,-3997.4888392853245,-6065.95552892486
29.541128158569336,-3828.8762019237765,34108.59160368318
29.554388523101807,-3451.7513736263936,47799.246651948124
29.574188470840454,-3064.0882554926065,42006.94325209042
29.594518661499023,-2779.640281592947,31529.017856939845
29.62492346763611,-2559.623969781569,29693.938873606385
29.64020323753357,-2304.5372596152447,26459.746308489684
29.654340267181396,-2136.268028845734,-5650.111607224062
29.67411470413208,-2394.9390453308297,-68940.21505843283
29.694246292114258,-3239.3114697806595,-121798.00180280153
29.732659101486206,-4343.707074175654,-115984.23549105518
29.734675645828247,-5095.0592376375425,-36307.19866066556
29.754253387451172,-4924.622252746303,79613.98952613762
29.77540111541748,-3821.2354052193405,168966.77541200235
29.794458150863647,-2221.153846154266,218697.6841517776
29.82695984840393,-322.07245879089896,244681.2220982224
29.843167781829834,1693.7457074172926,247028.72810780717
29.854570150375366,3630.387190934016,235770.0892857224
29.8747501373291,5466.067135988851,220998.24004124003
29.89445662498474,7166.359031593856,198348.16062848404
29.925209283828735,8639.637706044596,159647.8472698095
29.940004587173462,9720.724587910809,110780.82074175199
29.954787969589233,10412.130837912628,61397.3428916097
29.975757360458374,10703.082074176564,7978.837568600738
29.994513034820557,10539.79223901024,-41746.70544307446
30.03138256072998,10035.134787087372,-72870.61083439994
30.034960746765137,9373.86246565984,-88056.96256860073
30.055379629135132,8626.22338598976,-107193.83155912964
30.079761028289795,7658.761160713766,-136096.325549488
30.094388723373413,6448.682177197952,-165893.5546875
30.127405405044556,5004.464285713766,-194998.60491077925
30.14135980606079,3328.704498625484,-223885.00171700798
30.175589084625244,1422.3042582416383,-253595.03777463033
30.17627453804016,-728.8161057686011,-261787.16303218153
30.194289207458496,-2766.290350273266,-219683.63667588163
30.2253520488739,-4243.754292582707,-131326.19333794081
30.240434885025024,-4867.509443680319,-32120.589371515962
30.275710821151733,-4757.683722526963,20833.780477119035
30.276646375656128,-4534.168956046415,23834.56387354954
30.29619789123535,-4376.33070055017,18680.78210867452
30.3275785446167,-4235.276442307622,15274.886246629649
30.341927766799927,-4131.932520604096,14095.767513708779
30.353267669677734,-4009.744162088282,16514.36941966722
30.3736674785614,-3867.7026098894203,12520.926339334437
30.393538236618042,-3809.409340658931,3786.8625514647647
30.425073862075806,-3807.112809065984,-2060.4395604664205
30.440316200256348,-3842.3763736263936,-7368.486006271269
30.45348024368286,-3925.0085851663243,-14241.983602289565
30.4740571975708,-4070.2481112630267,-29240.53485571676
30.493653535842896,-4392.8571428577925,-54643.23274378557
30.525100469589233,-4944.539835163596,-74326.06456029588
30.540878772735596,-5582.074175822527,-57004.15307370576
30.553452014923096,-5856.606284342888,8424.192994368696
30.573810815811157,-5447.287087912628,97844.05048094413
30.59350562095642,-4291.101476647782,178960.44385304322
30.624757528305054,-2583.919986263936,231371.5337397184
30.640323877334595,-589.1569368122873,250630.47304263365
30.653682470321655,1426.167582418202,239008.30614689994
30.674304008483887,3234.9759615381117,213580.12105076795
30.693460702896118,4843.449519230489,193189.01313528157
30.72515082359314,6326.000171702617,180894.78880489196
30.740920782089233,7737.766140108761,160742.45578647606
30.753711462020874,8897.879464286234,117336.39895277293
30.77414059638977,9615.148523353128,62789.74931319681
30.793570280075073,9902.515453297383,13266.762534215104
30.825136184692383,9827.41672390057,-28043.977506911233
30.840461492538452,9453.811813186803,-69078.38255483512
30.853657245635986,8722.162603023207,-107011.39680634241
30.874032258987427,7741.6294642853245,-134733.43063202492
30.893489837646484,6566.427712910809,-156895.22879455352
30.931574821472168,5231.305803572468,-182923.0339970991
30.933778285980225,3639.6591689572233,-218441.47063882247
30.954522371292114,1736.2422733513085,-249949.0255838168
30.982086658477783,-359.5252403838458,-272083.99510652723
30.99606466293335,-2617.1016483531275,-280630.25841356645
31.027374267578125,-4849.6093750009095,-251501.0624140359
31.043298721313477,-6641.118646977702,-169959.4350960183
31.05334997177124,-7568.960336537202,-65602.73222862634
31.076067209243774,-7690.762362635724,8679.065075341441
31.09341263771057,-7430.095295331739,40559.53811791824
31.13077449798584,-7041.809752749032,52456.69857498569
31.133774280548096,-6590.788118131968,60678.33533666089
31.154599905014038,-6070.9563873624575,65157.37680297207
31.178807497024536,-5548.270089284415,70900.04721834476
31.19241714477539,-4936.555631868941,86121.27618465593
31.227112531661987,-4170.32967032992,90240.81387372006
31.24238681793213,-3492.7026098894203,70343.35293610638
31.252593755722046,-3044.836023352218,37086.570655901596
31.280547857284546,-2899.3174793949947,4638.671875056843
31.29241633415222,-2970.6172733513085,-16478.15075557446
31.33120346069336,-3162.967891484186,-30992.44505506249
31.333064317703247,-3466.4963942323084,-37721.06799442554
31.353013515472412,-3766.5049793949947,-28482.62577248306
31.375203371047974,-3922.2184065920374,-19072.48025423769
31.392380237579346,-4071.6646634627978,-41003.55211204487
31.427058219909668,-4578.275240384755,-90346.78700197673
31.44034242630005,-5517.2132554944255,-117563.1009615472
31.452401638031006,-6459.284855769511,-88298.42032963598
31.473695278167725,-6929.987980768601,-13030.670501336772
31.492563247680664,-6667.775583790899,74171.79987976396
31.52532434463501,-5743.239182692378,144442.7154875143
31.540685415267944,-4356.69213599067,198250.23609206482
31.552521467208862,-2571.2354052193405,236910.30649058576
31.574804067611694,-566.127232141298,254894.88538795512
31.59259796142578,1507.0827609879416,263858.33404862066
31.62477207183838,3655.606112636633,268360.17985937133
31.639511346817017,5800.845638737883,255591.08859891922
31.652493715286255,7745.0635302193405,215821.6539318687
31.672930002212524,9253.992101647782,162776.06670678323
31.692410230636597,10349.480597527872,107726.38006523039
31.725351333618164,10977.614182691468,42594.49047049202
31.740918397903442,11030.992445055745,-21849.244505347087
31.752397775650024,10628.026270605915,-74826.41869847839
31.774128437042236,9833.76974588009,-117337.74038469847
31.792250394821167,8750.62242445074,-150793.0546017633
31.828261613845825,7421.080872251878,-177014.02601312567
31.83227276802063,5918.398008240729,-197342.0866243032
31.852785110473633,4263.607486263027,-219613.88221143352
31.878511667251587,2404.5758928577925,-247358.72038110072
31.89326548576355,305.86796016541484,-275267.21325557446
31.92135715484619,-1999.6995192313989,-275405.38075214723
31.932485580444336,-4100.618131868941,-214800.82417576795
31.952539443969727,-5436.512706043686,-108460.14337221277
31.97532558441162,-5835.980425824346,-4601.111778868017
31.992371559143066,-5510.1304945055745,56149.660886035235
32.02535605430603,-4937.585851647782,68355.35070399601
32.040602922439575,-4416.444883241638,63531.56121218717
32.05130314826965,-3921.0808722527872,61501.974587883975
32.07371520996094,-3432.4132898354947,66341.86126376562
32.09133696556091,-2859.6110920325373,71707.58928572241
32.125174045562744,-2285.091861263936,60612.60516821676
32.14099073410034,-1889.809409341069,32536.43329321676
32.15135979652405,-1764.508928572468,-1436.67367785838
32.17480540275574,-1912.7961881868032,-24883.563701848743
32.191280126571655,-2162.645947802048,-30760.377318017618
32.23093223571777,-2404.962225275085,-28446.40710850399
32.23156976699829,-2617.7884615381117,-20726.465916823145
32.25387239456177,-2736.5856799442554,-7588.480855076796
32.281424045562744,-2739.2041552193405,3014.19771625433
32.29457187652588,-2688.358516484186,2578.2323145335795
32.32703733444214,-2697.952438186803,-10913.890796643955
32.3416223526001,-2862.9807692304894,-38492.391397596744
32.351507902145386,-3313.830700548351,-70673.34520951363
32.37701988220215,-3993.7542925827074,-72423.91397682013
32.39199233055115,-4472.613324177473,-27630.8164491752
32.419628620147705,-4435.847355769511,45160.64989707047
32.441317558288574,-3750.0429258243457,124938.29412778723
32.467212200164795,-2436.834649724915,183405.9495192264
32.493061780929565,-815.5477335167234,205000.3219436576
32.49445176124573,843.1705013736064,200271.77412441687
32.51471447944641,2388.8006524739467,189320.32323152726
32.54003858566284,3872.2956730780425,182323.41389074235
32.55644130706787,5305.975274725824,170792.46437145912
32.58191394805908,6604.975103021388,150802.44462558313
32.59641695022583,7718.814388735154,117705.29275406715
32.61655592918396,8488.259787086463,78410.72501724966
32.65495014190674,8973.385989011149,45630.151099089744
32.655566692352295,9218.342204671899,15712.193080275938
32.67496991157532,9224.781078295564,-12165.44685792087
32.701351165771484,9023.695054945165,-41046.47793593585
32.72233772277832,8568.03743132059,-67830.85078990326
32.749510049819946,7938.401442306713,-88864.50463614892
32.75145149230957,7146.2053571422075,-116271.3019401167
32.77305889129639,6078.060611264846,-149218.21342716157
32.795480489730835,4758.713942307622,-183336.19505506248
32.81677484512329,3144.681490383846,-220272.52532620876
32.8510684967041,1234.3535370882819,-244761.70801847274
32.85186457633972,-771.5058379117181,-230305.095295364
32.87356233596802,-2450.5279876375425,-162577.53476986635
32.90799140930176,-3372.74639422958,-76471.01433718717
32.91175293922424,-3674.0642170325373,-16344.00755506249
32.93157124519348,-3634.2505151105797,8112.980769169553
32.96647667884827,-3544.2565247258244,-2721.765539149601
32.98622369766235,-3677.7987637369733,-21067.18964631682
32.996737003326416,-3881.3315590668935,-19720.391912755986
33.02296423912048,-3993.325034341069,-10107.690161248684
33.04603815078735,-4043.0546016468725,-4850.6181318543895
33.05333852767944,-4070.9349244507393,-2716.399811163228
33.07839894294739,-4086.516998625484,-2873.34735571676
33.096187114715576,-4116.9084821422075,-5985.469608617677
33.13263463973999,-4182.284512363367,-6272.536057736033
33.13341999053955,-4217.269059065984,-3860.641311860036
33.15433359146118,-4244.0547733531275,-1364.2363496160215
33.18935775756836,-4239.09684065984,5316.0950378696725
33.1902801990509,-4158.997252747213,12035.327953412889
33.21088480949402,-4046.531593405234,16692.77987645046
33.24799609184265,-3891.9127747240054,18637.85628415826
33.25074577331543,-3748.325892858702,10993.035285025599
33.277652978897095,-3716.024210163596,-3283.825549260655
33.305288314819336,-3800.8671016468725,-16518.39371584174
33.32619667053223,-3980.3185096170637,-25205.50738336169
33.331541776657104,-4204.1552197806595,-23450.914320051197
33.36675548553467,-4355.533138737883,-23961.9999141496
33.37092900276184,-4587.547218407053,-52978.515624829466
33.39423656463623,-5203.189388735154,-92769.41320399601
33.41667819023132,-6071.857829670989,-95189.35654193682
33.4478120803833,-6726.219093406144,-46681.83379112634
33.45371413230896,-6818.767170329011,30649.038461490363
33.478572368621826,-6235.834478022298,110292.53949163831
33.49749565124512,-5054.086538462798,163057.7674279152
33.53094506263733,-3626.9101991756543,179369.58061477524
33.53168821334839,-2184.1732486263936,185746.74836878557
33.551066160202026,-654.9622252750851,193128.64869516488
33.58585548400879,905.8851304962445,190194.9368990472
33.606162786483765,2388.1567651096702,178776.66766810307
33.61385893821716,3766.3118131858937,163359.589629124
33.638216972351074,5001.910199175654,139814.77506871443
33.65786838531494,6003.3482142853245,110984.71840665524
33.69516849517822,6777.665693682138,79110.9525241609
33.696624755859375,7269.123454671899,40913.67616751995
33.717609882354736,7432.2845123624575,6222.903073364705
33.73144817352295,7368.689903845734,-21960.583361931185
33.75279879570007,7080.9151785715585,-54047.636933319154
33.77243614196777,6503.927712912628,-86064.93604054321
33.80308485031128,5703.876201922867,-108216.00274732645
33.819093465805054,4772.471668955404,-132498.60491066557
33.83274865150452,3583.898523352218,-170420.88770597274
33.85385489463806,2045.7374656598404,-214756.55691972407
33.87299299240112,147.79361263663304,-240600.58593755684
33.90527629852295,-1803.871909341069,-213118.6684408135
33.92492127418518,-3262.105082416383,-138317.73695051196
33.93284273147583,-4016.9557005492607,-59450.92505157845
33.95907211303711,-4213.319883241638,-7554.94505506249
33.98094201087952,-4137.8348214302605,13737.605168159917
33.99045467376709,-3993.5182005510796,19723.07477706181
34.015382289886475,-3822.2656249972715,23762.126545534556
34.03846549987793,-3613.3241758225267,25998.29369825102
34.06037354469299,-3406.292925825255,25318.18767158711
34.069575548172,-3208.233173077133,29795.887706086432
34.08957028388977,-2929.5587225278723,41376.47020939994
34.12226676940918,-2546.209649726734,43207.524896956784
34.14212727546692,-2238.2383241765638,59760.66110088141
34.149879455566406,-1590.0390721126314,45116.28132644318
34.171098709106445,-1516.3778229534728,-21991.071166610254
34.19051456451416,-1941.8962107783955,-20593.830405346125
34.22136163711548,-1845.8791094390108,11152.702609308562
34.24255967140198,-1763.4529690294585,9453.832493079517
34.252235889434814,-1694.6177895497385,7754.962376850472
34.27586102485657,-1639.373570999851,6056.09226067827
34.29528617858887,-1597.7203133788862,4357.222144392381
34.329468965530396,-1569.6580166895728,2658.352028106492
34.330361127853394,-1555.1866809291823,959.4819119911335
34.350797176361084,-1554.3063060977147,-739.3882041810684
34.37964844703674,-1567.0168921960794,-2438.2583204669572
34.39755868911743,-1593.318439225186,-2678.1287985500057
34.41004204750061,-1609.8669529728795,-2068.564218461688
