tiempo_relativo_s,valor_crudo
1.3249752521514893,-67980.0
1.334998607635498,-68056.0
1.3449811935424805,-68108.0
1.3548901081085205,-68127.0
1.3707749843597412,-68133.0
1.38057541847229,-68115.0
1.3851430416107178,-68082.0
1.394901990890503,-68043.0
1.4194715023040771,-68000.0
1.419996738433838,-67946.0
1.4269351959228516,-67883.0
1.4349653720855713,-67829.0
1.445105791091919,-67771.0
1.4553494453430176,-67718.0
1.471250295639038,-67687.0
1.4812204837799072,-67668.0
1.485029935836792,-67674.0
1.495091438293457,-67694.0
1.520158052444458,-67726.0
1.520803451538086,-67765.0
1.5300490856170654,-67818.0
1.5349712371826172,-67846.0
1.545100212097168,-67863.0
1.5707728862762451,-67887.0
1.5714571475982666,-67922.0
1.581934928894043,-67971.0
1.5864882469177246,-68038.0
1.5949251651763916,-68094.0
1.6157457828521729,-68160.0
1.6167891025543213,-68240.0
1.6250371932983398,-68349.0
1.6347095966339111,-68449.0
1.644836664199829,-68509.0
1.6661362648010254,-68517.0
1.6667017936706543,-68503.0
1.676621675491333,-68475.0
1.6844923496246338,-68451.0
1.6950047016143799,-68429.0
1.7149744033813477,-68396.0
1.7155821323394775,-68291.0
1.7244322299957275,-68168.0
1.7355732917785645,-68088.0
1.7456214427947998,-68040.0
1.7699055671691895,-68034.0
1.7704203128814697,-68060.0
1.7809123992919922,-68094.0
1.7859020233154297,-68163.0
1.7953171730041504,-68236.0
1.815331220626831,-68305.0
1.8242318630218506,-68340.0
1.8252677917480469,-68376.0
1.8355162143707275,-68384.0
1.8453850746154785,-68386.0
1.8676633834838867,-68374.0
1.8683280944824219,-68371.0
1.878370761871338,-68363.0
1.885174036026001,-68352.0
1.8952689170837402,-68332.0
1.916151523590088,-68317.0
1.9168157577514648,-68297.0
1.9266104698181152,-68288.0
1.9354033470153809,-68290.0
1.945410966873169,-68287.0
1.968001365661621,-68284.0
1.9685564041137695,-68292.0
1.9788131713867188,-68297.0
1.9853298664093018,-68305.0
1.9953513145446777,-68300.0
2.0172219276428223,-68309.0
2.0177319049835205,-68306.0
2.028205156326294,-68319.0
2.0354936122894287,-68318.0
2.045262336730957,-68326.0
2.055752992630005,-68325.0
2.0689332485198975,-68327.0
2.081803560256958,-68324.0
2.0853610038757324,-68314.0
2.0954151153564453,-68270.0
2.117887258529663,-68173.0
2.126142978668213,-67989.0
2.1266562938690186,-67790.0
2.1353251934051514,-67590.0
2.1451854705810547,-67453.0
2.155196189880371,-67366.0
2.168471097946167,-67331.0
2.1814262866973877,-67308.0
2.186016321182251,-67304.0
2.195127487182617,-67304.0
2.218316078186035,-67313.0
2.219052314758301,-67320.0
2.230083465576172,-67336.0
2.2353198528289795,-67347.0
2.245408535003662,-67362.0
2.2550878524780273,-67366.0
2.267646551132202,-67384.0
2.278169870376587,-67387.0
2.286241054534912,-67406.0
2.295933246612549,-67411.0
2.3168435096740723,-67424.0
2.3173446655273438,-67427.0
2.3289794921875,-67436.0
2.3361191749572754,-67433.0
2.3460569381713867,-67451.0
2.3574118614196777,-67453.0
2.3693947792053223,-67463.0
2.382382392883301,-67465.0
2.3868210315704346,-67481.0
2.395846128463745,-67480.0
2.416102886199951,-67492.0
2.4167518615722656,-67484.0
2.426032304763794,-67486.0
2.4362921714782715,-67482.0
2.4458529949188232,-67489.0
2.4672751426696777,-67480.0
2.4678139686584473,-67487.0
2.478050947189331,-67478.0
2.485882043838501,-67494.0
2.4959559440612793,-67502.0
2.5203866958618164,-67530.0
2.5208914279937744,-67545.0
2.5327682495117188,-67580.0
2.536435604095459,-67608.0
2.545842170715332,-67652.0
2.567826747894287,-67697.0
2.5684731006622314,-67759.0
2.5786633491516113,-67809.0
2.58589506149292,-67871.0
2.5957837104797363,-67909.0
2.6157710552215576,-67947.0
2.616415023803711,-67962.0
2.629380702972412,-67987.0
2.6356258392333984,-67988.0
2.6456210613250732,-67991.0
2.668091297149658,-67985.0
2.6686129570007324,-67987.0
2.680342197418213,-67973.0
2.688263177871704,-67971.0
2.695460796356201,-67952.0
2.7165327072143555,-67958.0
2.717130661010742,-67961.0
2.729140281677246,-67986.0
2.7352607250213623,-67998.0
2.745378017425537,-68029.0
2.7674267292022705,-68043.0
2.768019199371338,-68072.0
2.779388427734375,-68077.0
2.785963773727417,-68110.0
2.7953667640686035,-68123.0
2.816781997680664,-68154.0
2.8172457218170166,-68158.0
2.829451322555542,-68146.0
2.836338520050049,-68063.0
2.84639573097229,-67934.0
2.8676395416259766,-67752.0
2.8682308197021484,-67605.0
2.879171133041382,-67468.0
2.886378526687622,-67394.0
2.8966541290283203,-67327.0
2.9168858528137207,-67300.0
2.9173696041107178,-67263.0
2.930375576019287,-67262.0
2.9363629817962646,-67255.0
2.946467399597168,-67280.0
2.9679861068725586,-67287.0
2.9685165882110596,-67313.0
2.9802536964416504,-67317.0
2.9872379302978516,-67341.0
2.9964749813079834,-67345.0
3.01706862449646,-67369.0
3.017540454864502,-67372.0
3.0291805267333984,-67388.0
3.036386251449585,-67393.0
3.0464391708374023,-67412.0
3.068192958831787,-67428.0
3.068817138671875,-67449.0
3.080615758895874,-67473.0
3.0869054794311523,-67512.0
3.0964181423187256,-67528.0
3.11879563331604,-67559.0
3.119466781616211,-67562.0
3.1304821968078613,-67580.0
3.1361420154571533,-67581.0
3.1463916301727295,-67586.0
3.1690635681152344,-67570.0
3.1695663928985596,-67585.0
3.18147873878479,-67580.0
3.1863913536071777,-67594.0
3.1963396072387695,-67576.0
3.218446731567383,-67571.0
3.229004144668579,-67540.0
3.230199098587036,-67538.0
3.236248731613159,-67505.0
3.24639892578125,-67492.0
3.2692534923553467,-67462.0
3.269906520843506,-67485.0
3.2825047969818115,-67495.0
3.2864344120025635,-67534.0
3.2961769104003906,-67549.0
3.3186891078948975,-67592.0
3.3194262981414795,-67626.0
3.3297135829925537,-67704.0
3.3356544971466064,-67764.0
3.3457202911376953,-67838.0
3.3693628311157227,-67910.0
3.3699538707733154,-68007.0
3.3830459117889404,-68085.0
3.387019157409668,-68160.0
3.3969388008117676,-68211.0
3.41888165473938,-68258.0
3.4198992252349854,-68277.0
3.429647207260132,-68309.0
3.437044382095337,-68319.0
3.446664810180664,-68340.0
3.46905255317688,-68346.0
3.4695181846618652,-68367.0
3.4823966026306152,-68371.0
3.4869236946105957,-68386.0
3.4965574741363525,-68387.0
3.518824815750122,-68397.0
3.519371271133423,-68395.0
3.5303938388824463,-68398.0
3.5364863872528076,-68373.0
3.546560764312744,-68346.0
3.57011079788208,-68283.0
3.5705790519714355,-68196.0
3.5840020179748535,-68040.0
3.587547779083252,-67900.0
3.596529245376587,-67737.0
3.6197760105133057,-67571.0
3.6203439235687256,-67436.0
3.633845329284668,-67374.0
3.6364524364471436,-67334.0
3.6465446949005127,-67326.0
3.6701815128326416,-67319.0
3.6706948280334473,-67343.0
3.685230255126953,-67359.0
3.6863901615142822,-67392.0
3.696521759033203,-67412.0
3.719085216522217,-67434.0
3.719547986984253,-67449.0
3.731497287750244,-67474.0
3.736626148223877,-67481.0
3.7464449405670166,-67512.0
3.7694575786590576,-67532.0
3.7700648307800293,-67568.0
3.7839388847351074,-67602.0
3.7868235111236572,-67644.0
3.7963979244232178,-67673.0
3.8186697959899902,-67708.0
3.8192665576934814,-67717.0
3.8318119049072266,-67738.0
3.8364741802215576,-67723.0
3.8465659618377686,-67722.0
3.8691368103027344,-67703.0
3.8696606159210205,-67697.0
3.8827104568481445,-67690.0
3.8872947692871094,-67704.0
3.89689302444458,-67724.0
3.9200730323791504,-67771.0
3.928870916366577,-67800.0
3.9294891357421875,-67850.0
3.936558723449707,-67880.0
3.9473767280578613,-67917.0
3.9685652256011963,-67936.0
3.9691321849823,-67965.0
3.9842288494110107,-67975.0
3.9875152111053467,-68002.0
3.9974255561828613,-68014.0
4.018464803695679,-68033.0
4.019026279449463,-68045.0
4.031653165817261,-68059.0
4.037432670593262,-68064.0
4.047350168228149,-68080.0
4.0699450969696045,-68084.0
4.07042121887207,-68093.0
4.085339307785034,-68091.0
4.0872275829315186,-68106.0
4.09735107421875,-68106.0
4.118476390838623,-68121.0
4.119071006774902,-68108.0
4.1332244873046875,-68111.0
4.137361526489258,-68093.0
4.1474995613098145,-68089.0
4.16966986656189,-68076.0
4.170141220092773,-68072.0
4.182924032211304,-68054.0
4.18742299079895,-68053.0
4.197263479232788,-68037.0
4.21903133392334,-68041.0
4.219523191452026,-68026.0
4.2340312004089355,-68019.0
4.237332344055176,-67977.0
4.2471678256988525,-67909.0
4.269237995147705,-67769.0
4.269973516464233,-67621.0
4.283013105392456,-67470.0
4.287059545516968,-67360.0
4.297040700912476,-67278.0
4.3190391063690186,-67230.0
4.319531202316284,-67189.0
4.336151361465454,-67180.0
4.338088274002075,-67167.0
4.346876621246338,-67174.0
4.3568115234375,-67168.0
4.371915817260742,-67184.0
4.386620759963989,-67184.0
4.387126207351685,-67198.0
4.396864891052246,-67193.0
4.42200493812561,-67210.0
4.42255711555481,-67200.0
4.435961961746216,-67214.0
4.436657667160034,-67213.0
4.446752309799194,-67223.0
4.469999074935913,-67227.0
4.470466375350952,-67245.0
4.486316919326782,-67265.0
4.486827850341797,-67293.0
4.497951507568359,-67301.0
4.51978874206543,-67328.0
4.520311594009399,-67344.0
4.535269021987915,-67360.0
4.537964582443237,-67363.0
4.547919988632202,-67377.0
4.570945978164673,-67371.0
4.571424961090088,-67375.0
4.586644887924194,-67371.0
4.5881571769714355,-67371.0
4.598121166229248,-67360.0
4.620640516281128,-67355.0
4.621219873428345,-67337.0
4.635935306549072,-67340.0
4.638001203536987,-67335.0
4.647841691970825,-67333.0
4.670648813247681,-67333.0
4.67119574546814,-67338.0
4.686677932739258,-67334.0
4.688009977340698,-67353.0
4.698042154312134,-67356.0
4.720499277114868,-67366.0
4.721014022827148,-67366.0
4.7355852127075195,-67385.0
4.738357067108154,-67387.0
4.747969150543213,-67395.0
4.770998954772949,-67394.0
4.771509408950806,-67407.0
4.786972522735596,-67413.0
4.787638902664185,-67419.0
4.797915935516357,-67408.0
4.820239543914795,-67420.0
4.820760250091553,-67412.0
4.8334925174713135,-67415.0
4.8374433517456055,-67411.0
4.847317695617676,-67425.0
4.872301340103149,-67427.0
4.872876405715942,-67442.0
4.886670827865601,-67454.0
4.887477874755859,-67478.0
4.897408485412598,-67492.0
4.919409275054932,-67518.0
4.919995069503784,-67533.0
4.934646129608154,-67554.0
4.937377452850342,-67564.0
4.947478532791138,-67581.0
4.972247362136841,-67582.0
4.973450660705566,-67592.0
4.987198114395142,-67590.0
4.987701416015625,-67591.0
4.997299432754517,-67569.0
5.0207860469818115,-67528.0
5.021312952041626,-67444.0
5.034747362136841,-67357.0
5.037437677383423,-67259.0
5.0475099086761475,-67186.0
5.071386814117432,-67111.0
5.071982145309448,-67062.0
5.086857557296753,-67010.0
5.088193893432617,-66977.0
5.098324537277222,-66949.0
5.119078636169434,-66944.0
5.119546413421631,-66943.0
5.1348206996917725,-66951.0
5.1381635665893555,-66956.0
5.148346900939941,-66981.0
5.171930551528931,-66995.0
5.172408103942871,-67009.0
5.18810510635376,-67014.0
5.188580274581909,-67036.0
5.198291063308716,-67040.0
5.22127628326416,-67062.0
5.22181248664856,-67076.0
5.2359466552734375,-67098.0
5.23813796043396,-67114.0
5.248345613479614,-67139.0
5.271850109100342,-67156.0
5.272319078445435,-67181.0
5.28643536567688,-67190.0
5.289390563964844,-67199.0
5.298367738723755,-67202.0
5.318469762802124,-67205.0
5.319087743759155,-67195.0
5.328329563140869,-67198.0
5.344162464141846,-67188.0
5.348153829574585,-67186.0
5.374740123748779,-67174.0
5.375377655029297,-67179.0
5.378584861755371,-67173.0
5.3913984298706055,-67185.0
5.398752927780151,-67190.0
5.421496868133545,-67196.0
5.42201566696167,-67195.0
5.437618970870972,-67209.0
5.438114643096924,-67207.0
5.44830322265625,-67219.0
5.473108530044556,-67222.0
5.4735798835754395,-67236.0
5.490192651748657,-67243.0
5.4906957149505615,-67251.0
5.497892141342163,-67254.0
5.52257227897644,-67271.0
5.523136138916016,-67280.0
5.536173343658447,-67292.0
5.539239168167114,-67303.0
5.548332691192627,-67321.0
5.574462890625,-67327.0
5.5750205516815186,-67335.0
5.589986562728882,-67341.0
5.590728759765625,-67351.0
5.597946643829346,-67355.0
5.621768951416016,-67365.0
5.622348308563232,-67371.0
5.637226581573486,-67384.0
5.638762950897217,-67382.0
5.64885401725769,-67384.0
5.6746814250946045,-67390.0
5.675157785415649,-67395.0
5.694850206375122,-67395.0
5.6954426765441895,-67401.0
5.69894814491272,-67412.0
5.723405122756958,-67422.0
5.724731683731079,-67427.0
5.739480257034302,-67440.0
5.741502523422241,-67448.0
5.748480319976807,-67449.0
5.7770538330078125,-67428.0
5.777547836303711,-67368.0
5.778759241104126,-67265.0
5.795135021209717,-67158.0
5.798837184906006,-67066.0
5.8245158195495605,-67001.0
5.825390338897705,-66949.0
5.841334819793701,-66903.0
5.8419342041015625,-66874.0
5.848560810089111,-66859.0
5.8754987716674805,-66853.0
5.876037359237671,-66851.0
5.890188217163086,-66855.0
5.893847465515137,-66868.0
5.898861646652222,-66883.0
5.924533843994141,-66892.0
5.925058126449585,-66901.0
5.9415178298950195,-66906.0
5.94206428527832,-66914.0
5.948362350463867,-66919.0
5.976259469985962,-66924.0
5.976959466934204,-66936.0
5.979187726974487,-66946.0
5.993545770645142,-66963.0
5.998861074447632,-66983.0
6.0328240394592285,-67004.0
6.033667087554932,-67014.0
6.0510337352752686,-67029.0
6.051488161087036,-67031.0
6.051943063735962,-67039.0
6.060523271560669,-67035.0
6.085548400878906,-67035.0
6.086248397827148,-67030.0
6.103569746017456,-67027.0
6.104379415512085,-67025.0
6.109889268875122,-67022.0
6.139881134033203,-67027.0
6.140722751617432,-67028.0
6.161405324935913,-67039.0
6.162107467651367,-67045.0
6.168228626251221,-67058.0
6.170028448104858,-67069.0
6.198177814483643,-67090.0
6.19883918762207,-67119.0
6.199725151062012,-67146.0
6.230700731277466,-67184.0
6.231443405151367,-67220.0
6.232208728790283,-67260.0
6.25365948677063,-67294.0
6.254289388656616,-67325.0
6.26111912727356,-67361.0
6.284546136856079,-67394.0
6.28525710105896,-67428.0
6.303778648376465,-67458.0
6.304286956787109,-67489.0
6.310225248336792,-67513.0
6.338498830795288,-67540.0
6.339045524597168,-67574.0
6.339515209197998,-67605.0
6.360994100570679,-67634.0
6.361607789993286,-67671.0
6.38427996635437,-67683.0
6.3933799266815186,-67700.0
6.394302845001221,-67700.0
6.419078350067139,-67700.0
6.419966697692871,-67679.0
6.420426607131958,-67653.0
6.453525543212891,-67617.0
6.4540956020355225,-67591.0
6.454582214355469,-67556.0
6.459430456161499,-67547.0
6.483872890472412,-67539.0
6.484519004821777,-67548.0
6.509490013122559,-67551.0
6.516388416290283,-67563.0
6.547292470932007,-67571.0
6.547956466674805,-67592.0
6.55036735534668,-67606.0
6.563647747039795,-67618.0
6.564228773117065,-67628.0
6.570356130599976,-67607.0
6.5731871128082275,-67530.0
6.589985609054565,-67391.0
6.590427875518799,-67248.0
6.599215984344482,-67145.0
6.6262757778167725,-67068.0
6.626798391342163,-67020.0
6.644689083099365,-66979.0
6.645318984985352,-66969.0
6.649362087249756,-66957.0
6.681243658065796,-66964.0
6.683216571807861,-66969.0
6.683744192123413,-66986.0
6.703180313110352,-67005.0
6.703711748123169,-67027.0
6.709463834762573,-67039.0
6.736886024475098,-67062.0
6.737390518188477,-67071.0
6.755584001541138,-67086.0
6.756532430648804,-67088.0
6.7604663372039795,-67098.0
6.780015468597412,-67093.0
6.7804577350616455,-67111.0
6.79057765007019,-67111.0
6.8119752407073975,-67126.0
6.812577724456787,-67128.0
6.8201189041137695,-67144.0
6.858162879943848,-67149.0
6.861440658569336,-67156.0
6.86334490776062,-67153.0
6.890320301055908,-67154.0
6.891986846923828,-67148.0
6.8933939933776855,-67144.0
6.89426064491272,-67135.0
6.919841051101685,-67142.0
6.920473098754883,-67129.0
6.921268463134766,-67134.0
6.93103289604187,-67122.0
6.966706037521362,-67136.0
6.967551231384277,-67129.0
6.968306303024292,-67144.0
6.970021963119507,-67146.0
7.01270318031311,-67164.0
7.01349139213562,-67166.0
7.014444589614868,-67183.0
7.018727779388428,-67182.0
7.055298089981079,-67195.0
7.05604362487793,-67200.0
7.056854963302612,-67213.0
7.085905075073242,-67214.0
7.093771457672119,-67227.0
7.094417095184326,-67230.0
7.095305919647217,-67239.0
7.09722900390625,-67237.0
7.1321728229522705,-67251.0
7.1331565380096436,-67248.0
7.134197235107422,-67262.0
7.135390520095825,-67270.0
7.164514064788818,-67286.0
7.165365695953369,-67289.0
7.171924114227295,-67303.0
7.172770738601685,-67307.0
7.205067157745361,-67324.0
7.205894231796265,-67322.0
7.2069385051727295,-67344.0
7.234371185302734,-67347.0
7.23832893371582,-67361.0
7.239800930023193,-67360.0
7.242974281311035,-67372.0
7.273284673690796,-67373.0
7.2760350704193115,-67391.0
7.280395746231079,-67397.0
7.281520843505859,-67412.0
7.312143564224243,-67409.0
7.313091278076172,-67421.0
7.314403533935547,-67418.0
7.3447747230529785,-67429.0
7.345554351806641,-67429.0
7.3677027225494385,-67434.0
7.368230581283569,-67438.0
7.3687427043914795,-67451.0
7.370409727096558,-67447.0
7.4051525592803955,-67462.0
7.406491279602051,-67456.0
7.4073004722595215,-67464.0
7.437025547027588,-67455.0
7.4377121925354,-67427.0
7.438702821731567,-67358.0
7.442132472991943,-67297.0
7.467144727706909,-67223.0
7.467719554901123,-67162.0
7.476797580718994,-67110.0
7.5098607540130615,-67079.0
7.5104687213897705,-67044.0
7.512868404388428,-67029.0
7.5409605503082275,-67014.0
7.547218084335327,-67014.0
7.549037218093872,-67011.0
7.580681800842285,-67018.0
7.581474542617798,-67021.0
7.5821192264556885,-67035.0
7.583144426345825,-67032.0
7.585199594497681,-67043.0
7.621699333190918,-67046.0
7.623022079467773,-67058.0
7.655647039413452,-67056.0
7.656521320343018,-67067.0
7.657642364501953,-67065.0
7.688408613204956,-67076.0
7.6893439292907715,-67082.0
7.690274715423584,-67090.0
7.696575164794922,-67091.0
7.697711944580078,-67107.0
7.69845175743103,-67104.0
7.735412120819092,-67114.0
7.736679792404175,-67108.0
7.737569808959961,-67112.0
7.7632410526275635,-67102.0
7.7679102420806885,-67108.0
7.769442319869995,-67091.0
7.776450157165527,-67097.0
7.8104894161224365,-67091.0
7.811321973800659,-67108.0
7.812241315841675,-67096.0
7.813209533691406,-67112.0
7.8141679763793945,-67107.0
7.838695287704468,-67125.0
7.839390993118286,-67118.0
7.844431400299072,-67136.0
7.872993469238281,-67133.0
7.873454570770264,-67151.0
7.873953104019165,-67147.0
7.8811867237091064,-67160.0
7.909321308135986,-67159.0
7.910146474838257,-67171.0
7.910673379898071,-67175.0
7.93326210975647,-67193.0
7.933773040771484,-67195.0
7.940979242324829,-67209.0
7.970906734466553,-67208.0
7.971681594848633,-67221.0
7.972317695617676,-67214.0
8.011101484298706,-67225.0
8.01176142692566,-67228.0
8.012418746948242,-67243.0
8.013087034225464,-67242.0
8.05008339881897,-67251.0
8.050852298736572,-67240.0
8.05146074295044,-67256.0
8.052893161773682,-67259.0
8.080442428588867,-67272.0
8.081172227859497,-67268.0
8.081870079040527,-67285.0
8.09492039680481,-67281.0
8.118295907974243,-67291.0
8.118771076202393,-67281.0
8.12521481513977,-67296.0
8.165942430496216,-67294.0
8.166807651519775,-67310.0
8.16751503944397,-67308.0
8.1687650680542,-67317.0
8.17097783088684,-67314.0
8.215957880020142,-67327.0
8.216780424118042,-67323.0
8.218075513839722,-67344.0
8.219292402267456,-67347.0
8.224508285522461,-67357.0
8.255790948867798,-67354.0
8.256277084350586,-67361.0
8.256886005401611,-67346.0
8.280805110931396,-67322.0
8.281258583068848,-67257.0
8.281803131103516,-67201.0
8.315532207489014,-67136.0
8.316095113754272,-67094.0
8.31658673286438,-67047.0
8.36431360244751,-67028.0
8.36499309539795,-66999.0
8.365647077560425,-66986.0
8.366402626037598,-66967.0
8.36707878112793,-66978.0
8.373294591903687,-66977.0
8.408492088317871,-66993.0
8.40922999382019,-66997.0
8.409874439239502,-67011.0
8.411800622940063,-67011.0
8.455213069915771,-67024.0
8.455861806869507,-67024.0
8.456464767456055,-67032.0
8.457584381103516,-67026.0
8.473789930343628,-67045.0
8.47548246383667,-67037.0
8.50852108001709,-67056.0
8.515798091888428,-67053.0
8.516488790512085,-67071.0
8.517070055007935,-67067.0
8.52402400970459,-67083.0
8.562960147857666,-67077.0
8.563441038131714,-67089.0
8.564001560211182,-67075.0
8.564504623413086,-67082.0
8.571436405181885,-67069.0
8.604230642318726,-67085.0
8.60502576828003,-67065.0
8.605816841125488,-67075.0
8.64182186126709,-67066.0
8.642473220825195,-67075.0
8.64311170578003,-67068.0
8.647496700286865,-67083.0
8.688749313354492,-67075.0
8.689504146575928,-67096.0
8.690318584442139,-67089.0
8.691202402114868,-67101.0
8.692109107971191,-67103.0
8.744304895401001,-67120.0
8.745378017425537,-67120.0
8.748257875442505,-67138.0
8.752159595489502,-67136.0
8.792179584503174,-67156.0
8.792932033538818,-67152.0
8.793609857559204,-67167.0
8.799679040908813,-67165.0
8.800897359848022,-67180.0
8.837646961212158,-67173.0
8.838138103485107,-67199.0
8.838731050491333,-67194.0
8.839205503463745,-67207.0
8.839829683303833,-67203.0
8.841382026672363,-67216.0
8.870946168899536,-67215.0
8.87157940864563,-67228.0
8.872233867645264,-67227.0
8.88131856918335,-67252.0
8.92988920211792,-67246.0
8.930686712265015,-67262.0
8.931410312652588,-67262.0
