tiempo_relativo_s,valor_crudo
8.932137966156006,-67281.0
8.934256076812744,-67277.0
8.97139859199524,-67294.0
8.972070217132568,-67285.0
8.972790002822876,-67297.0
8.97770881652832,-67294.0
9.060457706451416,-67310.0
9.0690176486969,-67304.0
9.069767713546753,-67315.0
9.070260763168335,-67314.0
9.070784330368042,-67325.0
9.07145619392395,-67325.0
9.072231769561768,-67336.0
9.072856664657593,-67336.0
9.073412656784058,-67355.0
9.141558647155762,-67351.0
9.142094373703003,-67362.0
9.142531394958496,-67340.0
9.143102884292603,-67318.0
9.14739203453064,-67257.0
9.14807939529419,-67197.0
9.1487557888031,-67129.0
9.149647951126099,-67078.0
9.221933841705322,-67012.0
9.222518920898438,-66968.0
9.223036766052246,-66922.0
9.223489761352539,-66901.0
9.224153757095337,-66880.0
9.224980592727661,-66871.0
9.225688934326172,-66856.0
9.22627592086792,-66863.0
9.29783296585083,-66858.0
9.298365116119385,-66865.0
9.29891061782837,-66864.0
9.3024320602417,-66876.0
9.3030366897583,-66876.0
9.303607702255249,-66886.0
9.304181814193726,-66882.0
9.304830074310303,-66884.0
9.313559532165527,-66881.0
9.391831636428833,-66889.0
9.392420768737793,-66899.0
9.401076078414917,-66915.0
9.401834726333618,-66918.0
9.402646541595459,-66932.0
9.403506517410278,-66930.0
9.404608964920044,-66939.0
9.47217059135437,-66926.0
9.472710371017456,-66938.0
9.473219871520996,-66924.0
9.476559162139893,-66931.0
9.478086948394775,-66926.0
9.478901624679565,-66932.0
9.479930400848389,-66917.0
9.527665376663208,-66932.0
9.528469562530518,-66927.0
9.529231548309326,-66929.0
9.529917001724243,-66929.0
9.530762672424316,-66938.0
9.531718492507935,-66935.0
9.532573938369751,-66946.0
9.573270559310913,-66944.0
9.573948860168457,-66958.0
9.578741312026978,-66959.0
9.580445289611816,-66975.0
9.581345081329346,-66977.0
9.629862308502197,-66991.0
9.630679845809937,-66993.0
9.631810188293457,-67012.0
9.6336190700531,-67003.0
9.674552202224731,-67024.0
9.675805807113647,-67021.0
9.68066692352295,-67035.0
9.681547403335571,-67033.0
9.722009897232056,-67050.0
9.722835302352905,-67053.0
9.723517894744873,-67071.0
9.724395513534546,-67062.0
9.726051568984985,-67079.0
9.727813482284546,-67079.0
9.762393951416016,-67091.0
9.76308274269104,-67094.0
9.763893842697144,-67105.0
9.769786357879639,-67099.0
9.770820379257202,-67122.0
9.808218002319336,-67117.0
9.809046506881714,-67130.0
9.809709072113037,-67126.0
9.810441732406616,-67141.0
9.848706245422363,-67137.0
9.849483251571655,-67157.0
9.852655410766602,-67153.0
9.85652780532837,-67160.0
9.85742473602295,-67162.0
9.909327507019043,-67181.0
9.910039901733398,-67177.0
9.910680055618286,-67189.0
9.911443710327148,-67189.0
9.912875413894653,-67203.0
9.955501317977905,-67204.0
9.956153154373169,-67216.0
9.956872940063477,-67220.0
9.960906267166138,-67234.0
9.962707042694092,-67229.0
9.963533401489258,-67224.0
9.996333837509155,-67168.0
9.996941566467285,-67110.0
9.997444152832031,-67027.0
10.0275559425354,-66963.0
10.028648376464844,-66893.0
10.032944917678833,-66836.0
10.03465747833252,-66772.0
10.1060631275177,-66734.0
10.106919527053833,-66688.0
10.108207941055298,-66667.0
10.169174671173096,-66635.0
10.16981816291809,-66631.0
10.170331954956055,-66623.0
10.17445993423462,-66621.0
10.175173044204712,-66615.0
10.17650842666626,-66622.0
10.177485704421997,-66614.0
10.206918478012085,-66623.0
10.207420349121094,-66619.0
10.208518266677856,-66625.0
10.209935665130615,-66618.0
10.234960556030273,-66629.0
10.235448360443115,-66627.0
10.236128807067871,-66643.0
10.242769479751587,-66648.0
10.243561029434204,-66661.0
10.2453773021698,-66659.0
10.275712490081787,-66671.0
10.276195049285889,-66666.0
10.276890993118286,-66674.0
10.277411460876465,-66662.0
10.30669093132019,-66667.0
10.307307004928589,-66661.0
10.308159351348877,-66662.0
10.313577890396118,-66651.0
10.344778060913086,-66656.0
10.345500230789185,-66648.0
10.346120119094849,-66651.0
10.377132177352905,-66643.0
10.377629041671753,-66643.0
10.378351926803589,-66643.0
10.38376760482788,-66652.0
10.419200897216797,-66653.0
10.4200599193573,-66659.0
10.420867204666138,-66663.0
10.451932668685913,-66676.0
10.452673435211182,-66673.0
10.457454681396484,-66684.0
10.458144664764404,-66682.0
10.494319200515747,-66696.0
10.495728254318237,-66698.0
10.496725082397461,-66713.0
10.497687101364136,-66715.0
10.527466535568237,-66732.0
10.528088569641113,-66733.0
10.528547048568726,-66748.0
10.533427953720093,-66752.0
10.557794570922852,-66771.0
10.558358907699585,-66778.0
10.565976619720459,-66797.0
10.6031494140625,-66803.0
10.607128381729126,-66813.0
10.60892915725708,-66817.0
10.609904050827026,-66830.0
10.648878574371338,-66833.0
10.649914741516113,-66839.0
10.650903224945068,-66842.0
10.651765584945679,-66852.0
10.684427499771118,-66854.0
10.685946464538574,-66860.0
10.691203594207764,-66862.0
10.6920325756073,-66873.0
10.73132610321045,-66875.0
10.732128858566284,-66888.0
10.733214616775513,-66889.0
10.734385013580322,-66903.0
10.736228942871094,-66900.0
10.768290281295776,-66914.0
10.776324272155762,-66917.0
10.777395725250244,-66932.0
10.778330564498901,-66939.0
10.823241233825684,-66959.0
10.824321508407593,-66964.0
10.825079441070557,-66973.0
10.825975179672241,-66967.0
10.826948404312134,-66954.0
10.863783359527588,-66893.0
10.86457872390747,-66832.0
10.866490125656128,-66749.0
10.874527931213379,-66680.0
10.875562906265259,-66605.0
10.911271095275879,-66541.0
10.911880016326904,-66480.0
10.91308856010437,-66430.0
10.914199352264404,-66386.0
10.94154691696167,-66360.0
10.944870948791504,-66335.0
10.94554352760315,-66327.0
10.985378742218018,-66315.0
10.986032009124756,-66321.0
10.986717939376831,-66323.0
10.98749828338623,-66328.0
11.024212121963501,-66327.0
11.024853706359863,-66339.0
11.025542736053467,-66334.0
11.026955366134644,-66340.0
11.052221775054932,-66344.0
11.053490161895752,-66358.0
11.057796955108643,-66370.0
11.08916974067688,-66394.0
11.089717626571655,-66397.0
11.090904712677002,-66413.0
11.093327522277832,-66413.0
11.119757175445557,-66422.0
11.120392560958862,-66424.0
11.1244056224823,-66425.0
11.156032085418701,-66415.0
11.156887292861938,-66409.0
11.157579898834229,-66404.0
11.1840660572052,-66402.0
11.184561014175415,-66403.0
11.18761944770813,-66403.0
11.222068309783936,-66402.0
11.22291898727417,-66406.0
11.22367787361145,-66409.0
11.224686622619629,-66418.0
11.250438451766968,-66422.0
11.250999212265015,-66436.0
11.259315729141235,-66443.0
11.310374736785889,-66465.0
11.311218023300171,-66468.0
11.312327861785889,-66484.0
11.313179969787598,-66490.0
11.313881635665894,-66507.0
11.344375371932983,-66512.0
11.344878911972046,-66526.0
11.34544324874878,-66539.0
11.346263647079468,-66557.0
11.35457730293274,-66570.0
11.3898286819458,-66588.0
11.390371322631836,-66602.0
11.390960693359375,-66621.0
11.39610767364502,-66628.0
11.423256397247314,-66639.0
11.423838376998901,-66654.0
11.424400806427002,-66669.0
11.434980392456055,-66673.0
11.480302572250366,-66680.0
11.480972290039062,-66691.0
11.481771469116211,-66696.0
11.48277735710144,-66699.0
11.52062726020813,-66708.0
11.521485090255737,-66712.0
11.52642822265625,-66722.0
11.527504920959473,-66731.0
11.528432369232178,-66739.0
11.570024490356445,-66750.0
11.57126522064209,-66756.0
11.572519302368164,-66767.0
11.606034517288208,-66770.0
11.606581449508667,-66785.0
11.61035704612732,-66798.0
11.611822366714478,-66802.0
11.612462282180786,-66819.0
11.644322156906128,-66825.0
11.64494252204895,-66840.0
11.646106958389282,-66838.0
11.646605253219604,-66812.0
11.674685716629028,-66750.0
11.675143718719482,-66683.0
11.675604820251465,-66594.0
11.71352243423462,-66511.0
11.714295864105225,-66423.0
11.715017080307007,-66337.0
11.715834379196167,-66258.0
11.742509841918945,-66192.0
11.743125677108765,-66132.0
11.747891187667847,-66086.0
11.782023906707764,-66054.0
11.782543659210205,-66034.0
11.783297777175903,-66027.0
11.813201189041138,-66024.0
11.81408166885376,-66029.0
11.81513261795044,-66026.0
11.815992832183838,-66031.0
11.852627038955688,-66038.0
11.853273153305054,-66041.0
11.853935241699219,-66046.0
11.855040073394775,-66054.0
11.882984638214111,-66064.0
11.883630990982056,-66086.0
11.884755611419678,-66103.0
11.94179630279541,-66120.0
11.943028450012207,-66136.0
11.944713830947876,-66154.0
11.946090698242188,-66161.0
11.948970794677734,-66179.0
11.981233835220337,-66186.0
11.981898069381714,-66186.0
11.982527256011963,-66184.0
11.991400718688965,-66180.0
11.991993427276611,-66181.0
12.031341552734375,-66182.0
12.032227993011475,-66182.0
12.032915353775024,-66184.0
12.033507108688354,-66184.0
12.03476881980896,-66186.0
12.089826583862305,-66194.0
12.090615272521973,-66205.0
12.120577096939087,-66212.0
12.122106313705444,-66224.0
12.122899055480957,-66233.0
12.123713731765747,-66246.0
12.12565279006958,-66256.0
12.12633991241455,-66269.0
12.126973390579224,-66283.0
12.134965658187866,-66300.0
12.177649736404419,-66313.0
12.179232120513916,-66331.0
12.179983377456665,-66345.0
12.181019306182861,-66365.0
12.217185258865356,-66382.0
12.217892408370972,-66396.0
12.22553300857544,-66414.0
12.22650933265686,-66436.0
12.227431535720825,-66449.0
12.269797325134277,-66466.0
12.270463466644287,-66480.0
12.271439552307129,-66489.0
12.272233486175537,-66498.0
12.307433128356934,-66517.0
12.307944059371948,-66525.0
12.30851411819458,-66536.0
12.314070463180542,-66548.0
12.31713080406189,-66555.0
12.36234164237976,-66560.0
12.363053560256958,-66571.0
12.363786220550537,-66575.0
12.36471962928772,-66578.0
12.365720987319946,-66585.0
12.400573492050171,-66599.0
12.401150226593018,-66611.0
12.404401540756226,-66616.0
12.406549453735352,-66626.0
12.451299667358398,-66640.0
12.452046155929565,-66645.0
12.452717304229736,-66656.0
12.45331621170044,-66672.0
12.457144498825073,-66688.0
12.500747919082642,-66698.0
12.501480340957642,-66706.0
12.50584602355957,-66706.0
12.506864547729492,-66679.0
12.507455110549927,-66616.0
12.543984651565552,-66536.0
12.544777870178223,-66436.0
12.54548692703247,-66342.0
12.546388626098633,-66244.0
12.574491500854492,-66148.0
12.575108289718628,-66049.0
12.575696468353271,-65969.0
12.614568948745728,-65908.0
12.615143299102783,-65870.0
12.615790605545044,-65833.0
12.616497278213501,-65819.0
12.646081686019897,-65809.0
12.646805047988892,-65808.0
12.651033163070679,-65809.0
12.655630350112915,-65821.0
12.70022463798523,-65834.0
12.701126337051392,-65840.0
12.702024221420288,-65843.0
12.703039407730103,-65855.0
12.732166290283203,-65861.0
12.732998132705688,-65873.0
12.739585876464844,-65900.0
12.7430739402771,-65925.0
12.74521541595459,-65944.0
12.769105672836304,-65969.0
12.769564151763916,-65990.0
12.77790379524231,-66007.0
12.806635618209839,-66022.0
12.810281038284302,-66030.0
12.81096887588501,-66026.0
12.820088148117065,-66029.0
12.869632244110107,-66025.0
12.871037483215332,-66026.0
12.871980428695679,-66014.0
12.874565124511719,-66022.0
12.91157603263855,-66023.0
12.915923595428467,-66036.0
12.917690515518188,-66037.0
12.919103860855103,-66042.0
12.961890935897827,-66048.0
12.962887525558472,-66063.0
12.963979721069336,-66072.0
12.965148210525513,-66093.0
13.001393795013428,-66097.0
13.002116918563843,-66112.0
13.002771377563477,-66117.0
13.006911993026733,-66140.0
13.009228944778442,-66154.0
13.010153770446777,-66166.0
13.060537338256836,-66180.0
13.062135696411133,-66201.0
13.062932968139648,-66212.0
13.063759565353394,-66232.0
13.064751625061035,-66251.0
13.066076517105103,-66273.0
13.102155685424805,-66284.0
13.102667093276978,-66300.0
13.103460788726807,-66311.0
13.107765197753906,-66325.0
13.10837697982788,-66328.0
13.145253419876099,-66340.0
13.145839929580688,-66351.0
13.146912336349487,-66369.0
13.148771524429321,-66370.0
13.177537441253662,-66381.0
13.178330898284912,-66388.0
13.184965133666992,-66397.0
13.185866117477417,-66396.0
13.22472095489502,-66409.0
13.22612738609314,-66410.0
13.228189706802368,-66422.0
13.25887656211853,-66428.0
13.259339332580566,-66440.0
13.25998592376709,-66444.0
13.263807535171509,-66461.0
13.266515970230103,-66466.0
13.30106234550476,-66483.0
13.301516771316528,-66496.0
13.309080362319946,-66514.0
13.309739351272583,-66521.0
13.353222131729126,-66541.0
13.354151487350464,-66545.0
13.358349323272705,-66560.0
13.36009669303894,-66562.0
13.361003637313843,-66548.0
13.405994415283203,-66489.0
13.406749248504639,-66416.0
13.407656192779541,-66316.0
13.408561706542969,-66231.0
13.452442646026611,-66118.0
13.453221559524536,-66018.0
13.45400071144104,-65917.0
13.459951877593994,-65844.0
13.460883140563965,-65768.0
13.46167278289795,-65730.0
13.507445335388184,-65694.0
13.508350372314453,-65678.0
13.509765625,-65668.0
13.510900735855103,-65679.0
13.546863794326782,-65683.0
13.550302982330322,-65696.0
13.55138874053955,-65700.0
13.556390285491943,-65727.0
13.557257890701294,-65733.0
13.55895709991455,-65756.0
13.601075172424316,-65770.0
13.601950883865356,-65797.0
13.602882623672485,-65818.0
13.603938817977905,-65846.0
13.642031192779541,-65860.0
13.642778396606445,-65884.0
13.643627643585205,-65896.0
13.648711204528809,-65910.0
13.649492979049683,-65913.0
13.696476459503174,-65927.0
13.697219133377075,-65925.0
13.698383331298828,-65927.0
13.699431657791138,-65920.0
13.700283765792847,-65923.0
13.743050336837769,-65914.0
13.743664264678955,-65921.0
13.744271993637085,-65913.0
13.745194435119629,-65922.0
13.747293949127197,-65926.0
13.788521766662598,-65943.0
13.790422916412354,-65945.0
13.791352987289429,-65966.0
13.82223916053772,-65978.0
13.822782516479492,-65990.0
13.826558828353882,-65999.0
13.828898668289185,-66025.0
13.82954740524292,-66038.0
13.866841077804565,-66067.0
13.86813497543335,-66084.0
13.869558095932007,-66110.0
13.901001453399658,-66123.0
13.901993751525879,-66151.0
13.907910346984863,-66159.0
13.908585786819458,-66175.0
13.909323930740356,-66189.0
13.944584846496582,-66210.0
13.945186138153076,-66217.0
13.947193384170532,-66234.0
13.949010610580444,-66235.0
13.993152379989624,-66256.0
13.99838137626648,-66263.0
14.00167441368103,-66278.0
14.002528429031372,-66282.0
14.003422260284424,-66296.0
14.05564022064209,-66301.0
14.056464910507202,-66314.0
14.057456970214844,-66321.0
14.058724403381348,-66336.0
14.062626600265503,-66339.0
14.064826726913452,-66352.0
14.100557327270508,-66354.0
14.101072072982788,-66374.0
14.10169529914856,-66380.0
14.102441549301147,-66403.0
14.150845050811768,-66411.0
14.15163254737854,-66427.0
14.152446985244751,-66433.0
14.1534583568573,-66454.0
14.158523321151733,-66463.0
14.159524917602539,-66481.0
14.206742763519287,-66492.0
14.207586288452148,-66515.0
14.208494424819946,-66512.0
14.209993600845337,-66506.0
14.210770606994629,-66456.0
14.249468088150024,-66387.0
14.250145435333252,-66284.0
14.255226135253906,-66187.0
14.256072998046875,-66078.0
14.257542371749878,-65977.0
14.306578636169434,-65864.0
14.307739019393921,-65776.0
14.308359622955322,-65699.0
14.310580968856812,-65650.0
14.349632024765015,-65604.0
14.359264373779297,-65586.0
14.360320806503296,-65573.0
14.3612220287323,-65573.0
14.36240816116333,-65573.0
14.398248195648193,-65581.0
14.399134635925293,-65581.0
14.400392532348633,-65593.0
14.435741424560547,-65599.0
14.439923524856567,-65606.0
14.4408597946167,-65621.0
14.445804357528687,-65638.0
14.446636199951172,-65656.0
14.44792652130127,-65685.0
14.491944551467896,-65706.0
14.492627143859863,-65738.0
14.493392944335938,-65742.0
14.494368553161621,-65767.0
14.532505512237549,-65770.0
14.53317666053772,-65787.0
14.534103393554688,-65789.0
14.539143800735474,-65804.0
14.54002332687378,-65803.0
14.541982650756836,-65810.0
14.570336818695068,-65802.0
14.576787233352661,-65808.0
14.577317953109741,-65810.0
14.578151226043701,-65821.0
14.613106727600098,-65812.0
14.613731622695923,-65831.0
14.614336967468262,-65828.0
14.618319511413574,-65848.0
14.62931203842163,-65858.0
14.671473741531372,-65881.0
14.673167943954468,-65888.0
14.674131393432617,-65912.0
14.675005435943604,-65927.0
14.711981296539307,-65955.0
14.712679147720337,-65966.0
14.719578981399536,-65996.0
14.720487594604492,-66010.0
14.721529006958008,-66037.0
14.766834259033203,-66049.0
14.768119812011719,-66078.0
14.769491195678711,-66085.0
14.771052598953247,-66109.0
14.814213752746582,-66121.0
14.815016746520996,-66148.0
14.817553997039795,-66154.0
14.823856353759766,-66170.0
14.824843883514404,-66178.0
14.827873468399048,-66196.0
14.867949485778809,-66203.0
14.868530035018921,-66222.0
14.869024753570557,-66230.0
14.869477033615112,-66248.0
14.870163440704346,-66257.0
14.907662153244019,-66279.0
14.908769130706787,-66282.0
14.91262149810791,-66303.0
14.9140465259552,-66310.0
14.966976881027222,-66330.0
14.96852421760559,-66342.0
15.008953094482422,-66359.0
15.009694337844849,-66373.0
15.010562419891357,-66388.0
15.017504930496216,-66395.0
15.018385171890259,-66417.0
15.019787311553955,-66422.0
15.063817501068115,-66445.0
15.064766645431519,-66450.0
15.065588474273682,-66474.0
15.066458940505981,-66470.0
15.068347930908203,-66489.0
15.111545324325562,-66494.0
15.112162351608276,-66513.0
15.112779378890991,-66514.0
15.117478370666504,-66524.0
15.119540929794312,-66496.0
15.120427370071411,-66446.0
15.1229727268219,-66346.0
15.160931587219238,-66248.0
15.161998510360718,-66130.0
15.162833452224731,-66020.0
15.164288997650146,-65894.0
15.166001796722412,-65786.0
15.203418016433716,-65677.0
15.204840421676636,-65607.0
15.211404085159302,-65544.0
15.212307691574097,-65515.0
15.213316917419434,-65485.0
15.263035297393799,-65489.0
15.263854026794434,-65487.0
15.264640808105469,-65501.0
15.26544451713562,-65508.0
15.266852378845215,-65527.0
15.301686763763428,-65534.0
15.302337884902954,-65551.0
15.305225849151611,-65549.0
15.30587911605835,-65566.0
15.308805227279663,-65564.0
15.344018459320068,-65575.0
15.344472646713257,-65578.0
15.344921588897705,-65602.0
15.35158109664917,-65614.0
15.387619733810425,-65643.0
15.388111352920532,-65653.0
15.388585090637207,-65677.0
15.39195966720581,-65676.0
15.432562112808228,-65695.0
15.433552503585815,-65695.0
15.434418439865112,-65710.0
15.435455799102783,-65705.0
15.474430561065674,-65720.0
15.475223541259766,-65720.0
15.482896566390991,-65743.0
15.487178087234497,-65755.0
15.488216161727905,-65775.0
15.514879941940308,-65786.0
15.515507221221924,-65809.0
15.516193628311157,-65812.0
15.534412860870361,-65836.0
15.542370319366455,-65854.0
15.57202696800232,-65878.0
15.572727918624878,-65892.0
15.574209690093994,-65924.0
15.575942039489746,-65940.0
15.596957206726074,-65971.0
15.597474813461304,-65987.0
15.603225231170654,-66024.0
15.629464149475098,-66038.0
15.630234479904175,-66064.0
15.63295316696167,-66078.0
15.651209592819214,-66103.0
15.65249252319336,-66109.0
15.688183069229126,-66133.0
15.689150333404541,-66137.0
15.690125465393066,-66147.0
15.691183090209961,-66142.0
15.715397357940674,-66152.0
15.717146873474121,-66145.0
15.722069263458252,-66158.0
15.751781225204468,-66153.0
15.753160953521729,-66171.0
15.754385232925415,-66174.0
15.777075052261353,-66192.0
15.78178334236145,-66197.0
15.78454065322876,-66210.0
15.808558702468872,-66214.0
15.809125661849976,-66229.0
15.809627056121826,-66229.0
15.828524112701416,-66249.0
15.829059362411499,-66250.0
15.858580112457275,-66271.0
15.859245538711548,-66276.0
15.859956741333008,-66299.0
15.880125284194946,-66304.0
15.880623817443848,-66323.0
15.891798734664917,-66330.0
15.916133165359497,-66348.0
15.916753768920898,-66351.0
15.919173955917358,-66376.0
15.93523907661438,-66387.0
15.939381837844849,-66413.0
15.97040605545044,-66420.0
15.971060037612915,-66435.0
15.971856832504272,-66440.0
15.992270946502686,-66468.0
15.993354797363281,-66525.0
16.02127742767334,-66570.0
16.021856546401978,-66557.0
16.02236771583557,-66468.0
16.043116331100464,-66339.0
16.043567180633545,-66227.0
16.049169063568115,-66112.0
16.070075035095215,-66011.0
16.08000111579895,-65909.0
16.080763816833496,-65823.0
16.10611891746521,-65747.0
16.110787868499756,-65702.0
16.112497806549072,-65664.0
16.139405965805054,-65651.0
16.1400408744812,-65643.0
16.141139268875122,-65660.0
16.162484884262085,-65668.0
16.163753509521484,-65692.0
16.170483827590942,-65698.0
16.198274850845337,-65729.0
16.19930124282837,-65731.0
16.200295448303223,-65755.0
16.223052263259888,-65765.0
16.223702669143677,-65795.0
16.230259895324707,-65809.0
16.26169753074646,-65852.0
16.262446641921997,-65869.0
16.263325929641724,-65890.0
16.28831386566162,-65899.0
16.288959980010986,-65920.0
16.290045738220215,-65926.0
16.325361490249634,-65937.0
16.326316833496094,-65939.0
16.32758665084839,-65946.0
16.353421926498413,-65946.0
16.35419249534607,-65960.0
16.354915380477905,-65966.0
16.36087465286255,-65984.0
16.392069578170776,-65989.0
16.39285445213318,-66010.0
16.393500566482544,-66015.0
