tiempo_relativo_s,valor_crudo
16.421180725097656,-66036.0
16.42189621925354,-66049.0
16.42642116546631,-66073.0
16.45236849784851,-66084.0
16.452975749969482,-66109.0
16.45347547531128,-66117.0
16.476101875305176,-66150.0
16.47783613204956,-66170.0
16.480760097503662,-66199.0
16.50772976875305,-66214.0
16.50823473930359,-66253.0
16.509833574295044,-66272.0
16.528868675231934,-66306.0
16.529372692108154,-66329.0
16.556185483932495,-66364.0
16.556811571121216,-66393.0
16.559791088104248,-66430.0
16.57603883743286,-66448.0
16.581390380859375,-66480.0
16.606204748153687,-66500.0
16.606752395629883,-66522.0
16.627885818481445,-66538.0
16.628390312194824,-66561.0
16.634348154067993,-66569.0
16.6598219871521,-66581.0
16.660338163375854,-66578.0
16.66123652458191,-66586.0
16.68209958076477,-66574.0
16.682576417922974,-66572.0
16.711577892303467,-66552.0
16.71219491958618,-66553.0
16.712989568710327,-66544.0
16.730576038360596,-66546.0
16.73128604888916,-66537.0
16.741870641708374,-66538.0
16.777459621429443,-66536.0
16.778167486190796,-66544.0
16.778790950775146,-66543.0
16.78076410293579,-66557.0
16.796689987182617,-66558.0
16.800145149230957,-66578.0
16.830759286880493,-66581.0
16.832019567489624,-66602.0
16.83299970626831,-66609.0
16.850986003875732,-66600.0
16.851460933685303,-66553.0
16.88287091255188,-66481.0
16.883676052093506,-66381.0
16.884349584579468,-66282.0
16.904569625854492,-66182.0
16.905229330062866,-66094.0
16.913301944732666,-66007.0
16.932826280593872,-65951.0
16.93337368965149,-65897.0
16.940840005874634,-65872.0
16.96224355697632,-65852.0
16.962838649749756,-65852.0
16.991350650787354,-65857.0
16.99186944961548,-65886.0
16.992318391799927,-65897.0
17.01310682296753,-65926.0
17.013643264770508,-65939.0
17.020092964172363,-65968.0
17.042493104934692,-65984.0
17.04314136505127,-66002.0
17.06069827079773,-66022.0
17.061251163482666,-66049.0
17.094038724899292,-66071.0
17.094849586486816,-66102.0
17.095824480056763,-66119.0
17.118805646896362,-66138.0
17.119773387908936,-66143.0
17.12048649787903,-66148.0
17.158539295196533,-66145.0
17.15936589241028,-66144.0
17.160123586654663,-66134.0
17.161259174346924,-66134.0
17.182665586471558,-66123.0
17.18327021598816,-66123.0
17.193029642105103,-66110.0
17.224483251571655,-66115.0
17.225348711013794,-66110.0
17.226378440856934,-66117.0
17.253557682037354,-66120.0
17.257874011993408,-66128.0
17.259726524353027,-66138.0
17.261298656463623,-66156.0
17.283508777618408,-66169.0
17.284281969070435,-66187.0
17.306040048599243,-66199.0
17.310201168060303,-66222.0
17.312203645706177,-66232.0
17.33930540084839,-66257.0
17.340056657791138,-66275.0
17.34216833114624,-66308.0
17.3663170337677,-66329.0
17.367042303085327,-66355.0
17.372323513031006,-66374.0
17.40331768989563,-66403.0
17.404049396514893,-66426.0
17.40494465827942,-66452.0
17.430408239364624,-66469.0
17.43122911453247,-66501.0
17.43207359313965,-66517.0
17.46852707862854,-66542.0
17.469409942626953,-66560.0
17.470067501068115,-66586.0
17.471226930618286,-66603.0
17.49644708633423,-66632.0
17.49720859527588,-66647.0
17.502222776412964,-66673.0
17.529284477233887,-66682.0
17.529990196228027,-66704.0
17.53229570388794,-66719.0
17.55173349380493,-66740.0
17.552780628204346,-66751.0
17.561184644699097,-66777.0
17.584273099899292,-66791.0
17.58517050743103,-66810.0
17.603251457214355,-66826.0
17.6037654876709,-66842.0
17.611908435821533,-66858.0
17.637038946151733,-66883.0
17.63768482208252,-66899.0
17.658539056777954,-66917.0
17.659324169158936,-66924.0
17.66430687904358,-66925.0
17.688764095306396,-66881.0
17.689316034317017,-66768.0
17.690823078155518,-66619.0
17.709947109222412,-66475.0
17.715564489364624,-66349.0
17.74051022529602,-66236.0
17.7420756816864,-66131.0
17.742533445358276,-66041.0
17.763343811035156,-65963.0
17.76752519607544,-65915.0
17.786266565322876,-65879.0
17.795907020568848,-65860.0
17.796553373336792,-65850.0
17.823776483535767,-65852.0
17.824389219284058,-65854.0
17.829932689666748,-65867.0
17.832071781158447,-65876.0
17.862169981002808,-65890.0
17.862913370132446,-65900.0
17.863760709762573,-65911.0
17.885231733322144,-65910.0
17.88979697227478,-65924.0
17.892016887664795,-65930.0
17.921486616134644,-65940.0
17.922144174575806,-65947.0
17.92299175262451,-65973.0
17.94603180885315,-65996.0
17.9466769695282,-66021.0
17.95171594619751,-66037.0
17.984368324279785,-66052.0
17.985111951828003,-66065.0
17.98576593399048,-66077.0
18.00922966003418,-66080.0
18.009727239608765,-66087.0
18.01492929458618,-66091.0
18.040345191955566,-66096.0
18.041048049926758,-66095.0
18.04298973083496,-66102.0
18.06440234184265,-66104.0
18.064911127090454,-66114.0
18.071630001068115,-66122.0
18.097447156906128,-66134.0
18.098085403442383,-66141.0
18.11850380897522,-66156.0
18.1195867061615,-66167.0
18.121546745300293,-66191.0
18.151941776275635,-66201.0
18.15263319015503,-66225.0
18.153342485427856,-66241.0
18.174272537231445,-66268.0
18.175230979919434,-66294.0
18.20392370223999,-66319.0
18.204434156417847,-66341.0
18.20498251914978,-66362.0
18.225117444992065,-66388.0
18.22563648223877,-66416.0
18.233731269836426,-66442.0
18.256245613098145,-66467.0
18.25721049308777,-66494.0
18.280898332595825,-66514.0
18.28178834915161,-66532.0
18.286749362945557,-66551.0
18.31869387626648,-66572.0
18.31958532333374,-66586.0
18.320783615112305,-66599.0
18.346134424209595,-66615.0
18.354002237319946,-66630.0
18.35498547554016,-66645.0
18.358241081237793,-66656.0
18.378159761428833,-66668.0
18.378634214401245,-66676.0
18.385852813720703,-66690.0
18.405657529830933,-66702.0
18.406113147735596,-66713.0
18.412243843078613,-66727.0
18.439430952072144,-66738.0
18.44008159637451,-66749.0
18.442180395126343,-66757.0
18.46158504486084,-66770.0
18.46208381652832,-66788.0
18.494213104248047,-66808.0
18.49482750892639,-66830.0
18.495565176010132,-66853.0
18.515451908111572,-66861.0
18.516555070877075,-66836.0
18.522223472595215,-66761.0
18.5484676361084,-66630.0
18.549289226531982,-66484.0
18.57076597213745,-66355.0
18.57124090194702,-66247.0
18.571715116500854,-66138.0
18.601846933364868,-66048.0
18.602336645126343,-65974.0
18.603049755096436,-65920.0
18.623273611068726,-65878.0
18.623775720596313,-65857.0
18.654632806777954,-65850.0
18.655198574066162,-65850.0
18.655693292617798,-65857.0
18.68034029006958,-65871.0
18.685134887695312,-65887.0
18.68585443496704,-65899.0
18.715254545211792,-65915.0
18.71615982055664,-65932.0
18.71670389175415,-65936.0
18.734312772750854,-65949.0
18.73918604850769,-65958.0
18.745437622070312,-65973.0
18.77863907814026,-65997.0
18.779457807540894,-66012.0
18.780391693115234,-66042.0
18.80567502975464,-66066.0
18.80632448196411,-66086.0
18.807194709777832,-66102.0
18.813972234725952,-66118.0
18.8340744972229,-66120.0
18.834723472595215,-66128.0
18.8525230884552,-66130.0
18.8532657623291,-66131.0
18.863394021987915,-66127.0
18.887816429138184,-66133.0
18.888412952423096,-66139.0
18.9067120552063,-66147.0
18.90735960006714,-66157.0
18.931214332580566,-66158.0
18.931725025177002,-66174.0
18.947771549224854,-66186.0
18.948256492614746,-66195.0
18.957585096359253,-66211.0
18.9860897064209,-66230.0
18.986878633499146,-66249.0
18.987345933914185,-66267.0
19.00963258743286,-66295.0
19.010101795196533,-66310.0
19.016469478607178,-66337.0
19.038779258728027,-66353.0
19.03930115699768,-66378.0
19.05990719795227,-66395.0
19.060423374176025,-66423.0
19.06747555732727,-66434.0
19.08931803703308,-66458.0
19.089868307113647,-66473.0
19.107867002487183,-66499.0
19.108371257781982,-66509.0
19.113612413406372,-66529.0
19.138979196548462,-66542.0
19.139612436294556,-66552.0
19.16119146347046,-66562.0
19.16174077987671,-66574.0
19.162845134735107,-66585.0
19.19256830215454,-66597.0
19.19315457344055,-66604.0
19.193819761276245,-66614.0
19.22090721130371,-66619.0
19.22603964805603,-66634.0
19.226927280426025,-66644.0
19.25955843925476,-66660.0
19.260352611541748,-66673.0
19.261557579040527,-66689.0
19.287192583084106,-66704.0
19.287837505340576,-66721.0
19.288525104522705,-66734.0
19.29619026184082,-66755.0
19.316840887069702,-66773.0
19.31743621826172,-66801.0
19.32624340057373,-66810.0
19.348531484603882,-66824.0
19.353647470474243,-66810.0
19.355351448059082,-66749.0
19.377805948257446,-66636.0
19.378352165222168,-66507.0
19.39544939994812,-66391.0
19.396450996398926,-66297.0
19.42643141746521,-66217.0
19.427170038223267,-66158.0
19.428266048431396,-66101.0
19.448771238327026,-66066.0
19.44937252998352,-66042.0
19.45582342147827,-66041.0
19.488078117370605,-66036.0
19.488861083984375,-66047.0
19.490219831466675,-66052.0
19.522192001342773,-66067.0
19.52575421333313,-66076.0
19.52672052383423,-66094.0
19.527940034866333,-66105.0
19.551177740097046,-66118.0
19.551995277404785,-66128.0
19.554323196411133,-66136.0
19.582290410995483,-66147.0
19.583503007888794,-66163.0
19.584507942199707,-66178.0
19.60618567466736,-66198.0
19.60666561126709,-66207.0
19.62515115737915,-66229.0
19.625617265701294,-66232.0
19.633454084396362,-66243.0
19.658509254455566,-66246.0
19.659199237823486,-66255.0
19.68050527572632,-66251.0
19.681631803512573,-66253.0
19.68650770187378,-66251.0
19.70905637741089,-66255.0
19.709513664245605,-66247.0
19.72763729095459,-66252.0
19.728152751922607,-66247.0
19.73340630531311,-66254.0
19.749086618423462,-66249.0
19.756936073303223,-66255.0
19.776334285736084,-66255.0
19.776862382888794,-66267.0
19.806049585342407,-66265.0
19.80655550956726,-66280.0
19.80717444419861,-66285.0
19.835026502609253,-66302.0
19.835716009140015,-66317.0
19.840654611587524,-66342.0
19.873263597488403,-66358.0
19.87533974647522,-66384.0
19.87615203857422,-66402.0
19.87711477279663,-66421.0
19.90032148361206,-66432.0
19.900856494903564,-66454.0
19.905524730682373,-66460.0
19.93114399909973,-66482.0
19.93195939064026,-66488.0
19.95255398750305,-66501.0
19.953062295913696,-66511.0
19.954526662826538,-66525.0
19.985188961029053,-66522.0
19.985841751098633,-66532.0
19.986526250839233,-66529.0
20.007734298706055,-66537.0
20.00819158554077,-66538.0
20.014124393463135,-66550.0
20.035831689834595,-66553.0
20.036553382873535,-66559.0
20.05149531364441,-66553.0
20.05537724494934,-66560.0
20.08444905281067,-66561.0
20.085411310195923,-66577.0
20.08672332763672,-66579.0
20.10640573501587,-66600.0
20.107074737548828,-66606.0
20.134974479675293,-66620.0
20.13578772544861,-66626.0
20.1364688873291,-66640.0
20.15122413635254,-66625.0
20.155184268951416,-66585.0
20.18248748779297,-66503.0
20.18315601348877,-66418.0
20.184232711791992,-66334.0
20.201587438583374,-66257.0
20.203998565673828,-66176.0
20.23501753807068,-66112.0
20.23633074760437,-66050.0
20.23693561553955,-66010.0
20.264166116714478,-65974.0
20.264883041381836,-65959.0
20.269941806793213,-65944.0
20.297274351119995,-65951.0
20.29819965362549,-65944.0
20.299912691116333,-65953.0
20.31707787513733,-65963.0
20.32203221321106,-65965.0
20.32391333580017,-65968.0
20.36444067955017,-65976.0
20.365501880645752,-65977.0
20.39118266105652,-65994.0
20.393953323364258,-65993.0
20.398191928863525,-66013.0
20.39924907684326,-66028.0
20.401114225387573,-66052.0
20.417457580566406,-66068.0
20.429055213928223,-66091.0
20.429662704467773,-66100.0
20.43738293647766,-66116.0
20.464532375335693,-66119.0
20.465224981307983,-66127.0
20.46678066253662,-66124.0
20.476099491119385,-66125.0
20.511391162872314,-66121.0
20.51367425918579,-66131.0
20.514294862747192,-66129.0
20.516443014144897,-66140.0
20.536296844482422,-66139.0
20.53686761856079,-66148.0
20.548095226287842,-66148.0
20.557525873184204,-66158.0
20.586694717407227,-66166.0
20.596003770828247,-66178.0
20.59685182571411,-66182.0
20.604429483413696,-66192.0
20.607998371124268,-66199.0
20.637441396713257,-66220.0
20.638400077819824,-66223.0
20.64441156387329,-66242.0
20.645203590393066,-66244.0
20.6762535572052,-66268.0
20.676902770996094,-66284.0
20.67788600921631,-66309.0
20.697914361953735,-66321.0
20.698442220687866,-66345.0
20.706186056137085,-66359.0
20.729292154312134,-66377.0
20.736520051956177,-66387.0
20.73745346069336,-66405.0
20.76047444343567,-66412.0
20.76098084449768,-66423.0
20.767375707626343,-66422.0
20.79269051551819,-66435.0
20.793257236480713,-66442.0
20.79612159729004,-66464.0
20.817795276641846,-66471.0
20.81854820251465,-66488.0
20.826175689697266,-66500.0
20.858543395996094,-66521.0
20.8594753742218,-66527.0
20.86032009124756,-66550.0
20.884193897247314,-66549.0
20.88492512702942,-66571.0
20.885721683502197,-66578.0
20.89517092704773,-66599.0
20.932053565979004,-66614.0
20.932852029800415,-66634.0
20.933836936950684,-66635.0
20.935957670211792,-66660.0
20.97261643409729,-66672.0
20.973251581192017,-66692.0
20.97389316558838,-66693.0
20.99972677230835,-66712.0
21.000396490097046,-66719.0
21.001148462295532,-66733.0
21.008187532424927,-66733.0
21.04574680328369,-66731.0
21.046417713165283,-66686.0
21.047706365585327,-66605.0
21.04865527153015,-66484.0
21.078758239746094,-66387.0
21.07942819595337,-66286.0
21.083465099334717,-66210.0
21.088543176651,-66133.0
21.11512017250061,-66084.0
21.115720987319946,-66035.0
21.1166410446167,-66009.0
21.133068561553955,-65978.0
21.137511491775513,-65982.0
21.168142080307007,-65974.0
21.169158220291138,-65990.0
21.16978096961975,-65985.0
21.182108163833618,-66006.0
21.18635869026184,-66009.0
21.214667558670044,-66019.0
21.215322017669678,-66013.0
21.216830730438232,-66017.0
21.235152006149292,-66006.0
21.235892295837402,-66011.0
21.263205766677856,-66009.0
21.26392889022827,-66025.0
21.26565432548523,-66027.0
21.281462907791138,-66044.0
21.288739442825317,-66052.0
21.312702178955078,-66065.0
21.313331842422485,-66068.0
21.315675020217896,-66077.0
21.333043813705444,-66074.0
21.337560415267944,-66080.0
21.345813035964966,-66073.0
21.379499673843384,-66076.0
21.38568639755249,-66066.0
21.388115644454956,-66074.0
21.388854503631592,-66065.0
21.40218472480774,-66071.0
21.40544867515564,-66067.0
21.441187620162964,-66083.0
21.44181251525879,-66089.0
21.442861557006836,-66122.0
21.448323965072632,-66129.0
21.468777418136597,-66159.0
21.469460248947144,-66170.0
21.477378606796265,-66204.0
21.511067152023315,-66215.0
21.512152433395386,-66253.0
21.513181686401367,-66280.0
21.519224882125854,-66313.0
21.542911291122437,-66339.0
21.547463417053223,-66377.0
21.548208236694336,-66401.0
21.55973196029663,-66437.0
21.577547550201416,-66465.0
21.57824730873108,-66500.0
21.588048696517944,-66514.0
21.610883474349976,-66542.0
21.611522912979126,-66544.0
21.61834692955017,-66556.0
21.642340183258057,-66556.0
21.643181800842285,-66562.0
21.66020631790161,-66544.0
21.660719633102417,-66540.0
21.6667742729187,-66526.0
21.691379070281982,-66526.0
21.691946029663086,-66505.0
21.69622826576233,-66504.0
21.710766077041626,-66495.0
21.720135927200317,-66511.0
21.747039794921875,-66498.0
21.74760150909424,-66516.0
21.74806261062622,-66516.0
21.765907049179077,-66527.0
21.76662039756775,-66521.0
21.7963764667511,-66533.0
21.796931266784668,-66533.0
21.7973735332489,-66544.0
21.817260026931763,-66540.0
21.81792640686035,-66544.0
21.826391458511353,-66538.0
21.846027135849,-66549.0
21.846487998962402,-66540.0
21.86318278312683,-66544.0
21.8681960105896,-66520.0
21.87619113922119,-66488.0
21.90299367904663,-66426.0
21.903616666793823,-66367.0
21.90632128715515,-66302.0
21.92541241645813,-66245.0
21.925941228866577,-66181.0
21.936025381088257,-66144.0
21.956948041915894,-66094.0
21.957532167434692,-66076.0
21.981643438339233,-66044.0
21.982457637786865,-66046.0
21.991617441177368,-66042.0
22.00572681427002,-66054.0
22.012823343276978,-66067.0
22.018975734710693,-66086.0
22.035787105560303,-66093.0
22.03644347190857,-66118.0
22.06769037246704,-66127.0
22.068384647369385,-66150.0
22.069756507873535,-66166.0
22.088635206222534,-66203.0
22.089325428009033,-66219.0
22.097245931625366,-66244.0
22.120317459106445,-66257.0
22.121167421340942,-66275.0
22.14152717590332,-66269.0
22.142189502716064,-66276.0
22.149243593215942,-66265.0
22.16967463493347,-66270.0
22.170203924179077,-66250.0
22.180506229400635,-66254.0
22.199941873550415,-66240.0
22.200441122055054,-66245.0
22.207585096359253,-66234.0
22.22698998451233,-66244.0
22.22752857208252,-66242.0
22.24492907524109,-66250.0
22.246376514434814,-66247.0
22.25913381576538,-66258.0
22.281067848205566,-66261.0
22.281700372695923,-66279.0
22.30038094520569,-66278.0
22.300888299942017,-66293.0
22.308082818984985,-66296.0
22.333224534988403,-66316.0
22.334054946899414,-66322.0
22.34984517097473,-66339.0
22.35226559638977,-66343.0
22.357974529266357,-66362.0
22.37800168991089,-66375.0
22.378502130508423,-66396.0
22.393722534179688,-66404.0
22.396646738052368,-66428.0
22.423378467559814,-66433.0
22.423911094665527,-66453.0
22.439347505569458,-66452.0
22.439880847930908,-66468.0
22.44624400138855,-66476.0
22.473940134048462,-66493.0
22.4749014377594,-66492.0
22.476635694503784,-66512.0
22.489554166793823,-66518.0
22.496358633041382,-66537.0
22.525417804718018,-66547.0
22.525997638702393,-66565.0
22.527296543121338,-66561.0
22.542381286621094,-66581.0
22.54757595062256,-66581.0
22.58206295967102,-66601.0
22.582727432250977,-66596.0
22.583418130874634,-66613.0
22.599452257156372,-66616.0
22.604655504226685,-66632.0
22.612287759780884,-66636.0
22.63934350013733,-66652.0
22.640475034713745,-66654.0
22.641305446624756,-66673.0
22.660653114318848,-66675.0
22.661415815353394,-66687.0
22.67154884338379,-66689.0
22.697807550430298,-66706.0
22.69879412651062,-66704.0
22.700825214385986,-66703.0
22.714693546295166,-66652.0
22.719655752182007,-66582.0
22.758845329284668,-66484.0
22.759570360183716,-66405.0
22.760318517684937,-66311.0
22.777772665023804,-66241.0
22.778753995895386,-66153.0
22.77972435951233,-66085.0
22.788652420043945,-66015.0
22.81389284133911,-65973.0
22.814998626708984,-65928.0
22.835188388824463,-65912.0
22.83593225479126,-65894.0
22.837624549865723,-65891.0
22.874091386795044,-65880.0
22.874767303466797,-65883.0
22.8753445148468,-65883.0
22.877740383148193,-65889.0
22.896225929260254,-65881.0
22.897042512893677,-65884.0
22.907697677612305,-65875.0
22.933462858200073,-65881.0
22.934277057647705,-65875.0
22.957065105438232,-65891.0
22.958118200302124,-65891.0
22.9637234210968,-65907.0
22.968278646469116,-65909.0
22.99556279182434,-65925.0
22.99620485305786,-65925.0
22.997260808944702,-65937.0
23.015769004821777,-65934.0
23.01945972442627,-65945.0
23.04174256324768,-65943.0
23.05006432533264,-65961.0
23.050931215286255,-65952.0
23.07264542579651,-65959.0
23.073673009872437,-65962.0
23.07885503768921,-65965.0
23.09977674484253,-65963.0
23.100353002548218,-65978.0
23.118109941482544,-65979.0
23.11876916885376,-65990.0
23.152024507522583,-65988.0
23.15282106399536,-66007.0
23.153473615646362,-66008.0
23.173163175582886,-66026.0
23.173646926879883,-66029.0
23.182852745056152,-66049.0
23.2021541595459,-66050.0
23.20269274711609,-66073.0
23.221734762191772,-66081.0
23.222245454788208,-66104.0
23.24976420402527,-66114.0
23.250426292419434,-66133.0
23.251100778579712,-66142.0
23.267152070999146,-66162.0
23.27172064781189,-66165.0
23.30323028564453,-66195.0
23.30387783050537,-66197.0
23.30449414253235,-66220.0
23.32763123512268,-66225.0
23.328919649124146,-66249.0
23.333325147628784,-66256.0
23.36620306968689,-66274.0
23.36702847480774,-66277.0
23.36781620979309,-66300.0
23.368462562561035,-66301.0
23.391164779663086,-66327.0
23.39235281944275,-66328.0
23.399186372756958,-66345.0
23.426629304885864,-66347.0
23.42740273475647,-66362.0
23.428197145462036,-66369.0
23.44983959197998,-66387.0
23.451083183288574,-66391.0
23.46016216278076,-66408.0
23.48785924911499,-66421.0
23.488447666168213,-66436.0
23.48905324935913,-66444.0
23.51218056678772,-66460.0
23.52078413963318,-66463.0
23.521568298339844,-66483.0
23.545340538024902,-66486.0
23.545976400375366,-66508.0
23.550042152404785,-66514.0
23.564451217651367,-66533.0
23.568195104599,-66540.0
23.59536838531494,-66559.0
23.59589910507202,-66565.0
23.599202632904053,-66561.0
23.613829374313354,-66508.0
23.62094497680664,-66434.0
23.64923357963562,-66332.0
23.650014638900757,-66234.0
23.65067481994629,-66133.0
23.673237562179565,-66036.0
23.673871994018555,-65935.0
23.681531190872192,-65859.0
23.70227837562561,-65786.0
23.702802419662476,-65745.0
23.72035050392151,-65707.0
23.720839500427246,-65687.0
23.72944664955139,-65673.0
23.747175693511963,-65672.0
23.748437643051147,-65669.0
23.763899326324463,-65675.0
23.773078203201294,-65682.0
23.7937970161438,-65693.0
23.794540882110596,-65693.0
23.807853937149048,-65701.0
23.80835485458374,-65692.0
23.82997703552246,-65703.0
23.830572605133057,-65712.0
23.838677406311035,-65731.0
23.855226755142212,-65744.0
23.86133623123169,-65777.0
23.884308576583862,-65790.0
23.884822130203247,-65813.0
23.901986360549927,-65819.0
23.903202056884766,-65837.0
