tiempo_s,ppg_suavizada
7.151834726333618,-67506.47421161213
7.152379035949707,-67644.28829944001
7.152934789657593,-67739.15408193337
7.174158096313477,-67794.68872871254
7.174666166305542,-67814.50940939784
7.180122375488281,-67802.23329360958
7.206066131591797,-67761.47755096809
7.206594705581665,-67695.85935109366
7.208649635314941,-67608.99586360664
7.226287126541138,-67504.50425812734
7.232675313949585,-67386.00170427607
7.258043527603149,-67257.10537167315
7.2585225105285645,-67121.4324299389
7.259381294250488,-66932.72802197868
7.279597520828247,-66813.8276098908
7.280242919921875,-66697.88324175893
7.309135913848877,-66588.90144230836
7.3098108768463135,-66488.96978022045
7.310545206069946,-66401.4615384622
7.330242395401001,-66329.25858516549
7.330796003341675,-66275.73282967097
7.360071659088135,-66241.99896978089
7.360608816146851,-66228.85439560504
7.361357927322388,-66235.60267857208
7.380329370498657,-66258.67273351715
7.380832195281982,-66289.60645604462
7.41167950630188,-66327.44265109955
7.412363529205322,-66370.85851648418
7.413141489028931,-66416.50000000065
7.43320369720459,-66463.95776098965
7.438290119171143,-66513.18440934132
7.439157724380493,-66564.57864011056
7.462839603424072,-66616.34134615451
7.463371992111206,-66668.36813186879
7.482382535934448,-66719.710851649
7.484246730804443,-66769.98489011056
7.491468667984009,-66817.66929945121
7.523013591766357,-66861.71565934132
7.523834466934204,-66902.34375000067
7.5248541831970215,-66939.50343406662
7.546509504318237,-66971.70638736329
7.547508239746094,-67000.49278846222
7.5523552894592285,-67024.72012362706
7.580885410308838,-67045.33997252813
7.582434415817261,-67063.81524725341
7.607415676116943,-67080.61572802265
7.608304023742676,-67096.44333791274
7.608982801437378,-67112.01098901166
7.61385178565979,-67128.12980769298
7.645761728286743,-67144.99107142922
7.6464903354644775,-67161.73214285781
7.6472625732421875,-67180.23729395671
7.674227714538574,-67199.10061813254
7.674983978271484,-67218.97870879188
7.67897891998291,-67239.11538461603
7.680847644805908,-67259.31112637429
7.706128358840942,-67278.88255494574
7.706673622131348,-67298.59134615453
7.733340501785278,-67318.04807692376
7.73850154876709,-67337.19608516552
7.740246772766113,-67355.75103022048
7.741185188293457,-67373.36881868199
7.7720723152160645,-67390.65659340726
7.772770404815674,-67408.04842033033
7.7735595703125,-67424.46119505561
7.799798965454102,-67439.9821428578
7.805387496948242,-67454.98454670396
7.806255578994751,-67468.30872252815
7.8371710777282715,-67481.43956044022
7.837893486022949,-67494.66483516552
7.838522672653198,-67508.01339285781
7.839194059371948,-67521.53949175893
7.87210488319397,-67536.13015109957
7.873118162155151,-67552.08516483584
7.9036865234375,-67568.23592033036
7.904355525970459,-67586.28434066
7.905107021331787,-67607.82211538528
7.905738115310669,-67632.89457417648
7.933722019195557,-67657.68784340727
7.934606552124023,-67678.13152472595
7.935128927230835,-67690.67445055011
7.939988613128662,-67691.73729395673
7.965893745422363,-67676.41105769298
7.966453790664673,-67644.53159340727
7.968576669692993,-67595.04223901166
7.988521099090576,-67529.67170329737
7.989087343215942,-67449.17513736332
8.020072221755981,-67356.12053571496
8.020649433135986,-67251.49759615451
8.021138429641724,-67137.7232142864
8.043467998504639,-67017.79258241826
8.043960094451904,-66894.27678571497
8.049834966659546,-66769.17582417648
8.074803829193115,-66646.90625000068
8.075320482254028,-66529.2534340666
8.078015327453613,-66418.62087912153
8.096851587295532,-66318.48832417648
8.097368240356445,-66232.37087912156
8.128506422042847,-66161.94883241825
8.129058361053467,-66109.10576923145
8.129557609558105,-66076.12053571494
8.151908874511719,-66062.80940934132
8.152409791946411,-66065.56524725341
8.157392501831055,-66079.22596153912
8.181585311889648,-66100.60096153912
8.182070016860962,-66127.21943681384
8.206059694290161,-66155.75583791273
8.206543207168579,-66184.81043956109
8.207012176513672,-66215.95913461605
8.23792052268982,-66249.1912774732
8.23854947090149,-66283.5710851655
8.239351034164429,-66318.86950549517
8.260037660598755,-66354.20329670394
8.260498285293579,-66388.44677197868
8.268540143966675,-66422.34340659407
8.295276641845703,-66454.2637362644
8.295798063278198,-66483.38598901164
8.297456741333008,-66510.26270604461
8.318063259124756,-66534.86092033035
8.318564653396606,-66556.14938186879
8.358034610748291,-66574.9570741765
8.358857154846191,-66593.27094780287
8.35951542854309,-66609.22184066002
8.360496997833252,-66624.48935439627
8.387378215789795,-66638.87774725341
8.38808536529541,-66654.40796703365
8.388760328292847,-66670.48420329738
8.426906824111938,-66687.68475274791
8.42754864692688,-66706.1332417589
8.428213357925415,-66725.50995879187
8.42888331413269,-66745.18200549517
8.456986665725708,-66766.29498626442
8.46191930770874,-66787.77369505561
8.46299409866333,-66810.05425824244
8.493625164031982,-66833.39182692376
8.494361400604248,-66856.66037087979
8.495042085647583,-66879.84237637429
8.523612976074219,-66902.57314560507
8.524285078048706,-66925.26579670396
8.525057792663574,-66948.35782967099
8.529872417449951,-66970.39285714352
8.562860488891602,-66991.8169642864
8.563501596450806,-67013.11916208858
8.564327478408813,-67034.09752747322
8.568018674850464,-67053.75995879187
8.593703508377075,-67072.60508241825
8.594501256942749,-67090.25377747319
8.602521896362305,-67106.52266483584
8.632489442825317,-67122.40041208857
8.63326120376587,-67137.67822802266
8.633870363235474,-67153.28434066
8.657430410385132,-67168.22458791276
8.658064126968384,-67183.47664835233
8.661571741104126,-67198.97493131935
8.689229488372803,-67214.9563873633
8.689719676971436,-67232.5408653853
8.690188884735107,-67252.76820055013
8.720414876937866,-67273.38701923145
8.721155881881714,-67295.9886675831
8.721941232681274,-67319.94814560506
8.727908372879028,-67342.92788461606
8.753905534744263,-67362.32177197869
8.754414796829224,-67372.9148351655
8.757899761199951,-67371.41174450616
8.778382539749146,-67355.95192307759
8.778928756713867,-67324.52850274791
8.811930418014526,-67277.52163461605
8.812560558319092,-67215.43818681386
8.813056945800781,-67139.31318681384
8.834228992462158,-67049.93063186882
8.83778715133667,-66949.63392857209
8.838876962661743,-66840.24004120946
8.874152660369873,-66725.25583791274
8.874830722808838,-66606.38907967099
8.875590562820435,-66486.80288461606
8.897107601165771,-66369.15659340724
8.897780895233154,-66255.4464285721
8.898702383041382,-66149.23111263804
8.936660528182983,-66053.0408653853
8.93716549873352,-65968.5346840666
8.937620878219604,-65898.75480769297
8.938116312026978,-65844.8104395611
8.961437940597534,-65806.30563186879
8.96197247505188,-65784.18543956109
8.970344305038452,-65776.26991758305
9.006099462509155,-65778.6222527479
9.00673794746399,-65788.77335164901
9.007351398468018,-65802.84718406659
9.008237600326538,-65820.90178571493
9.037326335906982,-65842.5178571435
9.03803563117981,-65867.29842033032
9.038665294647217,-65894.56559065999
9.04707670211792,-65924.28743131932
9.084869861602783,-65955.95913461605
9.085512399673462,-65989.46806318747
9.08638072013855,-66024.10302197868
9.0873703956604,-66059.21771978089
9.114749193191528,-66093.97355769295
9.11623239517212,-66128.24416208857
9.117082118988037,-66161.1754807699
9.157002687454224,-66192.04326923144
9.15772557258606,-66220.39835164903
9.158410787582397,-66246.9464285721
9.15919041633606,-66271.0394917589
9.188868999481201,-66292.93578296769
9.1895272731781,-66313.98832417649
9.191712379455566,-66334.65762362705
9.228752136230469,-66354.92204670397
9.229552507400513,-66375.5501373633
9.230203866958618,-66397.08756868199
9.230899095535278,-66418.43475274791
9.260604619979858,-66441.51476648418
9.261311054229736,-66465.16861263804
9.261997938156128,-66488.73729395671
9.269330024719238,-66512.76717033033
9.303741455078125,-66538.07383241825
9.304363489151001,-66563.20570055011
9.305090188980103,-66589.38530219847
9.333739042282104,-66615.7534340666
9.334900617599487,-66642.17788461605
9.335662603378296,-66668.17445055011
9.340489625930786,-66693.17994505563
9.369351148605347,-66717.99622252813
9.36989688873291,-66742.56353022045
9.370354413986206,-66765.754807693
9.395965337753296,-66789.05391483584
9.396443367004395,-66811.48866758311
9.39694881439209,-66833.94265109955
9.431041240692139,-66854.98111263804
9.431612253189087,-66875.66037087978
9.432169437408447,-66896.30872252813
9.453178405761719,-66916.12053571494
9.457065105438232,-66935.88152472593
9.457535743713379,-66955.00995879187
9.498556852340698,-66974.08001373694
9.499588012695312,-66992.5449862644
9.501466989517212,-67012.0813873633
9.530104160308838,-67031.32417582485
9.530760288238525,-67051.73454670398
9.531407833099365,-67074.71840659407
9.532203674316406,-67099.90693681384
9.539342880249023,-67126.80219780287
9.575994968414307,-67157.00824175891
9.576837539672852,-67190.51201923145
9.57740306854248,-67224.86984890177
9.578327655792236,-67256.69711538531
9.60214877128601,-67284.0820741765
9.602623462677002,-67301.5089285721
9.609199285507202,-67304.70329670397
9.63787031173706,-67292.66105769297
9.638423204421997,-67264.79052197869
9.638920783996582,-67220.8482142864
9.663738012313843,-67162.12053571494
9.664318323135376,-67088.98454670397
9.67142915725708,-67004.2321428578
9.699604749679565,-66909.4457417589
9.700426578521729,-66806.13392857212
9.700968503952026,-66698.14732142926
9.725595235824585,-66586.71256868199
9.726102828979492,-66475.58207417648
9.726603507995605,-66367.07108516549
9.762672185897827,-66264.8935439567
9.763228178024292,-66171.67239011056
9.7637939453125,-66090.43509615451
9.787282228469849,-66022.89354395671
9.787907600402832,-65970.34306318745
9.791778564453125,-65935.08962912152
9.79676365852356,-65916.71909340726
9.8340482711792,-65914.38633241825
9.83529281616211,-65924.37603022043
9.836098432540894,-65943.49725274791
9.837017297744751,-65970.7740384622
9.86835527420044,-66001.07451923144
9.86902403831482,-66034.92204670396
9.87320876121521,-66072.67891483582
9.910877466201782,-66113.71188186879
9.911503314971924,-66157.47012362703
9.912169456481934,-66202.98763736329
9.912845849990845,-66249.86881868196
9.944287776947021,-66297.61607142925
9.945034742355347,-66345.55013736329
9.945811986923218,-66392.44883241825
9.95202922821045,-66438.6243131875
9.98905086517334,-66482.95673076989
9.98973298072815,-66525.31627747319
9.990334510803223,-66565.54704670398
9.991009712219238,-66603.85542582486
10.02308177947998,-66640.69677197868
10.023730516433716,-66674.66620879188
10.02441143989563,-66706.93612637429
10.029728412628174,-66737.86057692372
10.066132307052612,-66768.26991758308
10.067336559295654,-66796.9357829677
10.068926095962524,-66826.57417582483
10.07040810585022,-66856.63907967099
10.09748125076294,-66887.11366758308
10.098177433013916,-66917.99519230836
10.098889350891113,-66948.92479395671
10.106139183044434,-66981.03262362703
10.138769626617432,-67013.56043956112
10.139487981796265,-67045.43750000065
10.140189170837402,-67076.8059752754
10.168924808502197,-67107.13049450617
10.169585943222046,-67136.66243131936
10.170347929000854,-67164.63186813254
10.176304578781128,-67191.20329670397
10.19985580444336,-67216.38255494575
10.208659648895264,-67240.86572802266
10.209670782089233,-67263.89114011057
10.233057737350464,-67285.74656593474
10.233806610107422,-67306.1596840666
10.238594770431519,-67325.2273351655
10.26029348373413,-67343.09306318748
10.260923147201538,-67358.3317307699
10.269840478897095,-67372.60473901166
10.297993183135986,-67385.65247252813
10.298633575439453,-67397.11126373694
10.300174474716187,-67407.57314560507
10.305727481842041,-67418.47699175891
10.334452629089355,-67428.6129807699
10.335104942321777,-67437.64114011057
10.335567712783813,-67447.08619505561
10.359748840332031,-67457.02369505561
10.360290288925171,-67468.4526098908
10.366177082061768,-67481.27644230836
10.391815900802612,-67495.26545329738
10.392288208007812,-67512.5085851655
10.396040678024292,-67534.36984890177
10.418025493621826,-67557.44780219848
10.418695449829102,-67576.95054945124
10.425961256027222,-67589.71497252813
10.459408283233643,-67591.82760989077
10.460071086883545,-67579.20020604464
10.460536003112793,-67549.36572802265
10.483415603637695,-67502.94299450616
10.484050512313843,-67440.09649725343
10.485395193099976,-67362.58413461605
10.514890909194946,-67271.95535714352
10.51540994644165,-67169.79429945121
10.516398191452026,-67058.85851648416
10.53878378868103,-66942.4876373633
10.539247989654541,-66821.74038461606
10.546274185180664,-66700.8152472534
10.571829080581665,-66581.40590659408
10.572329998016357,-66465.55666208855
10.594833612442017,-66356.39938186877
10.595348834991455,-66257.86332417649
10.595850944519043,-66171.29979395668
10.629991054534912,-66101.36881868198
10.630597591400146,-66049.45432692373
10.631130456924438,-66016.34478022043
10.655210256576538,-66003.89148351716
10.655840873718262,-66009.17891483584
10.656439781188965,-66025.96016483584
10.687947511672974,-66050.85405219847
10.688459396362305,-66082.3413461545
10.68901515007019,-66117.81696428638
10.710556983947754,-66155.06250000065
10.711202383041382,-66194.98282967099
10.718213081359863,-66237.29052197866
10.744202613830566,-66280.79876373692
10.744800090789795,-66325.09684066002
10.745278358459473,-66368.21428571496
10.768707752227783,-66409.98111263802
10.76917290687561,-66450.42788461605
10.80224084854126,-66488.27781593472
10.802814483642578,-66522.94059066
10.80336308479309,-66554.01682692372
10.810673236846924,-66580.47424450616
10.855272054672241,-66602.84890109955
10.85585618019104,-66621.87225274791
10.85640549659729,-66638.33516483582
10.867475748062134,-66652.99793956112
10.86802864074707,-66667.5408653853
10.873326778411865,-66682.43372252813
10.87499713897705,-66697.75721153912
10.922421216964722,-66714.02541208858
10.922999143600464,-66730.66723901167
10.923543691635132,-66748.57486263804
10.939713716506958,-66768.0339972534
10.94025468826294,-66788.9927884622
10.94495153427124,-66811.50137362702
10.945491790771484,-66834.77541208858
10.996758699417114,-66859.10885989077
10.997296571731567,-66883.85885989077
11.004471778869629,-66907.27747252815
11.007130146026611,-66929.9567307699
11.014238357543945,-66951.02541208858
11.01480484008789,-66972.17376373694
11.015335083007812,-66992.53708791274
11.027884006500244,-67011.21119505561
11.053341388702393,-67029.13804945121
11.053931474685669,-67045.89320055011
11.069906949996948,-67061.87087912155
11.073512077331543,-67078.00446428636
11.074548482894897,-67094.07314560506
11.130326271057129,-67110.27266483584
11.130942583084106,-67126.62980769297
11.131528615951538,-67143.04292582483
11.13870096206665,-67159.22527472595
11.139256954193115,-67175.68853022043
11.141532897949219,-67191.75549450616
11.151511430740356,-67208.46394230837
11.15525484085083,-67225.48214285781
11.168720483779907,-67243.2798763743
11.21216082572937,-67260.68784340726
11.2127206325531,-67278.88118131936
11.213252067565918,-67297.3021978029
11.223753213882446,-67317.37980769297
11.224308729171753,-67337.96737637429
11.224869966506958,-67359.41620879187
11.23988938331604,-67382.88427197869
11.287240743637085,-67409.37980769298
11.287766695022583,-67439.89182692375
11.28826379776001,-67470.40865384681
11.290802955627441,-67495.41964285781
11.291301965713501,-67514.015796704
11.297291994094849,-67520.35508241826
11.307595491409302,-67511.30391483582
11.316434860229492,-67486.08104395671
11.366445541381836,-67443.42410714352
11.367063522338867,-67383.81215659408
11.368767023086548,-67308.92685439628
11.369277715682983,-67220.08379120947
11.36980414390564,-67119.72973901166
11.385397672653198,-67010.65350274791
11.385955095291138,-66893.84512362703
11.43768835067749,-66772.62843406662
11.438190698623657,-66649.26201923142
11.442017078399658,-66526.74107142923
11.442559719085693,-66407.57451923144
11.443172693252563,-66295.14560439624
11.449573993682861,-66192.4192994512
11.459524393081665,-66102.87774725343
11.464493036270142,-66027.2163461545
11.500169038772583,-65969.3612637369
11.50079083442688,-65929.17513736329
11.50136423110962,-65907.39010989078
11.516308307647705,-65901.78777472595
11.516915559768677,-65906.53021978088
11.524338960647583,-65918.61710164903
11.557683944702148,-65937.77060439625
11.558213710784912,-65958.97115384681
11.56350040435791,-65983.83894230836
11.564413070678711,-66011.77335164903
11.577236413955688,-66042.43612637429
11.584521293640137,-66075.23695055011
11.638246774673462,-66110.68956044022
11.638794422149658,-66146.98420329737
11.639298677444458,-66184.44265109955
11.640312433242798,-66222.04910714351
11.654290437698364,-66258.92616758306
11.654832363128662,-66295.32451923144
11.655333518981934,-66330.1648351655
11.671460151672363,-66362.64732142923
11.711326599121094,-66392.5449862644
11.71182632446289,-66420.35370879185
11.712326765060425,-66446.35817307756
11.712839126586914,-66470.89663461603
11.719870567321777,-66493.75034340727
11.74807095527649,-66516.68234890176
11.748610973358154,-66538.64251373694
11.749114513397217,-66560.86435439628
11.772745609283447,-66583.84478022045
11.77322793006897,-66606.72905219847
11.77475619316101,-66630.13221153914
11.80783486366272,-66654.15762362705
11.808422565460205,-66679.13049450617
11.808908224105835,-66704.58447802263
11.831871509552002,-66731.24725274793
11.832969665527344,-66757.73935439627
11.834367513656616,-66783.82348901166
11.86491870880127,-66810.12500000067
11.865422010421753,-66835.70432692375
11.868554592132568,-66860.4817994512
11.886646032333374,-66884.63427197869
11.8906729221344,-66908.12122252815
11.896783113479614,-66930.3210851655
11.923899412155151,-66950.86984890177
11.924378633499146,-66970.70913461606
11.924917459487915,-66989.48695055011
11.947786808013916,-67009.18750000065
11.948269605636597,-67027.98660714351
11.955445528030396,-67046.16311813252
11.980745553970337,-67063.55460164901
11.981563329696655,-67080.3471840666
12.003712177276611,-67096.42410714355
12.004375696182251,-67111.77266483587
12.005072116851807,-67126.76167582483
12.014251708984375,-67141.02575549517
12.051215887069702,-67154.9879807699
12.05222225189209,-67169.00240384684
