tiempo_s,ppg_suavizada
12.053018569946289,-67182.57967033033
12.054206609725952,-67195.79704670397
12.076097965240479,-67211.0350274732
12.076573610305786,-67226.232829671
12.103283405303955,-67242.6236263743
12.112200498580933,-67261.8169642864
12.113028049468994,-67283.91929945123
12.113789558410645,-67309.34168956112
12.147073030471802,-67339.32692307759
12.14776349067688,-67370.8471840666
12.148363828659058,-67398.77884615451
12.155235528945923,-67422.25274725343
12.1847825050354,-67436.6085164842
12.185256481170654,-67438.17135989077
12.186007022857666,-67423.93200549517
12.211849689483643,-67392.86675824244
12.218052864074707,-67345.48111263804
12.218675374984741,-67282.8684752754
12.24529504776001,-67206.38289835231
12.245887994766235,-67118.21462912156
12.246385097503662,-67019.42342033033
12.268627643585205,-66913.33962912156
12.269192934036255,-66801.39800824242
12.274306297302246,-66687.07795329737
12.300870895385742,-66572.65968406659
12.301331043243408,-66461.75789835233
12.303847789764404,-66357.68612637428
12.324649095535278,-66263.91895604461
12.325185775756836,-66181.1016483523
12.334773778915405,-66114.2740384622
12.367403507232666,-66065.21050824242
12.368032217025757,-66034.21256868198
12.3685302734375,-66021.73935439625
12.392014741897583,-66025.98454670396
12.392486095428467,-66042.36401098967
12.396827220916748,-66068.93063186882
12.423827886581421,-66104.36504120946
12.42437195777893,-66144.96462912155
12.424891948699951,-66189.40693681383
12.44698452949524,-66237.5913461545
12.447448968887329,-66289.75892857208
12.453655004501343,-66344.95364011056
12.479951858520508,-66401.82657967102
12.48042893409729,-66458.92513736329
12.506157875061035,-66515.86401098967
12.506980657577515,-66570.67067307758
12.507773637771606,-66622.73008241826
12.513976097106934,-66671.3317307699
12.540790319442749,-66716.00480769297
12.541323900222778,-66756.2390109897
12.545266389846802,-66792.56559066002
12.56810474395752,-66824.54876373694
12.573162317276001,-66851.98798076989
12.573822736740112,-66875.56524725341
12.602054595947266,-66897.94436813254
12.624969482421875,-66918.43715659407
12.62548279762268,-66938.57383241826
12.626151084899902,-66958.36881868198
12.626643180847168,-66979.66964285781
12.635438680648804,-67002.31284340726
12.663456678390503,-67027.50240384685
12.664113759994507,-67054.57039835231
12.664579153060913,-67083.75034340727
12.688223361968994,-67114.45157967102
12.689087629318237,-67147.11813186879
12.696712732315063,-67179.95741758311
12.725412607192993,-67213.71222527539
12.72599196434021,-67247.22424450614
12.72649359703064,-67279.62637362706
12.749522686004639,-67310.9505494512
12.750174760818481,-67340.754807693
12.755051136016846,-67368.56284340726
12.787239074707031,-67395.045329671
12.787729263305664,-67420.04807692373
12.788186073303223,-67443.78605769298
12.811251640319824,-67465.86023351715
12.812091588973999,-67487.36916208857
12.816437005996704,-67507.12019230836
12.843631744384766,-67526.8938873633
12.844186782836914,-67547.33516483584
12.844719409942627,-67567.52850274793
12.867820501327515,-67587.27747252816
12.868353128433228,-67606.30322802266
12.873064756393433,-67624.80391483585
12.90605092048645,-67643.1710164842
12.906742572784424,-67660.97458791274
12.90747332572937,-67678.61572802266
12.936200380325317,-67695.98145604462
12.93687129020691,-67714.18784340727
12.937602281570435,-67732.76270604464
12.943028450012207,-67751.77026098967
12.975873470306396,-67772.08619505561
12.976577997207642,-67795.33482142926
12.977285385131836,-67820.90006868199
13.005305290222168,-67845.357829671
13.00598955154419,-67862.99828296772
13.00673222541809,-67870.3004807699
13.013258695602417,-67864.30425824244
13.044249773025513,-67841.46359890178
13.045015811920166,-67800.6043956051
13.045608758926392,-67741.94196428641
13.07372260093689,-67667.37122252815
13.074412822723389,-67577.52918956113
13.075077533721924,-67475.96188186879
13.11285924911499,-67364.51133241826
13.113471031188965,-67245.00927197869
13.1141197681427,-67120.46359890177
13.114982604980469,-66993.50789835231
13.142879247665405,-66866.67101648421
13.143497705459595,-66744.00995879188
13.14764952659607,-66627.32314560504
13.184497594833374,-66519.79429945121
13.18528127670288,-66425.14800824241
13.187375545501709,-66346.26682692375
13.21273159980774,-66285.20673076989
13.213376522064209,-66244.17067307759
13.214000463485718,-66224.4041895611
13.214611291885376,-66225.46806318747
13.223519802093506,-66242.43818681387
13.258875131607056,-66269.14800824242
13.259936094284058,-66301.50343406657
13.26108431816101,-66338.63667582483
13.286521196365356,-66377.79395604462
13.287275552749634,-66417.12774725341
13.287779808044434,-66456.6799450556
13.2931969165802,-66496.62843406659
13.323137283325195,-66536.20020604462
13.323718547821045,-66574.44677197868
13.324180364608765,-66611.15762362703
13.348648071289062,-66645.23076923144
13.349824666976929,-66676.42410714352
13.35461163520813,-66704.05666208858
13.386178255081177,-66727.7846840666
13.386645793914795,-66747.79635989077
13.387134552001953,-66763.81318681387
13.413089275360107,-66776.86813186879
13.413586139678955,-66787.61263736332
13.41426134109497,-66797.30254120944
13.448981523513794,-66806.72081044024
13.449598550796509,-66816.64010989077
13.450324535369873,-66826.90556318748
13.453309059143066,-66839.24656593472
13.483242750167847,-66852.8365384622
13.488070487976074,-66867.94883241825
13.489460945129395,-66884.45432692375
13.520873785018921,-66902.58447802263
13.521423101425171,-66922.10576923144
13.522136211395264,-66943.27575549518
13.522600173950195,-66965.26785714354
13.549383401870728,-66987.47218406659
13.55007266998291,-67010.70467033033
13.553342342376709,-67033.85679945123
13.588595390319824,-67056.60645604462
13.589126110076904,-67079.34409340726
13.589708805084229,-67100.94951923145
13.61390733718872,-67122.05219780288
13.614376544952393,-67141.49553571497
13.614835739135742,-67160.88186813255
13.622905492782593,-67178.51030219845
13.651780605316162,-67195.28193681387
13.652278184890747,-67210.74656593472
13.65273642539978,-67225.31284340727
13.679226398468018,-67238.5669642864
13.679864883422852,-67250.25137362705
13.687129497528076,-67261.17342033032
13.713449478149414,-67271.46085164903
13.71416974067688,-67281.72596153914
13.714868068695068,-67292.0247252754
13.734791278839111,-67303.7795329677
13.73537302017212,-67317.07760989075
13.745611667633057,-67331.88701923145
13.774269104003906,-67347.48179945121
13.774914979934692,-67362.92342033033
13.775558233261108,-67375.2482829677
13.803288459777832,-67382.35885989077
13.80392837524414,-67380.96531593475
13.804568767547607,-67366.80219780288
13.842692375183105,-67339.03846153915
13.843400478363037,-67297.14285714352
13.844033002853394,-67241.15796703365
13.844700336456299,-67172.27884615453
13.872941493988037,-67091.92135989078
13.873690128326416,-67001.30837912155
13.87768292427063,-66901.4529532974
13.911710500717163,-66795.37671703365
13.91245698928833,-66684.73351648418
13.913416624069214,-66572.34375000065
13.914555549621582,-66460.51236263802
13.93989610671997,-66350.67273351715
13.94082760810852,-66246.73111263802
13.945044994354248,-66149.97046703362
13.952221870422363,-66063.54945055011
13.977518796920776,-65989.80803571497
13.978056192398071,-65930.58413461605
14.001647233963013,-65884.89697802263
14.002239227294922,-65854.60370879187
14.002742290496826,-65837.83791208857
14.035598516464233,-65832.51545329737
14.036303758621216,-65835.9824862644
14.036981582641602,-65846.13667582485
14.063076734542847,-65859.35473901166
14.063534021377563,-65875.90041208857
14.06399416923523,-65895.9306318688
14.103641033172607,-65919.08001373692
14.104349613189697,-65944.79670329737
14.105026483535767,-65973.23969780284
14.105824708938599,-66003.54464285781
14.133330345153809,-66034.09340659405
14.134256839752197,-66065.28125000067
14.138534784317017,-66096.41792582482
14.14200210571289,-66127.07142857208
14.166849136352539,-66156.53674450616
14.167474508285522,-66184.18269230836
14.191978216171265,-66210.25309066
14.192522287368774,-66234.97802197868
14.196900844573975,-66257.93337912155
14.223521947860718,-66279.58550824242
14.224143028259277,-66299.7431318688
14.22463870048523,-66319.17582417646
14.25090479850769,-66337.90315934131
14.25541067123413,-66357.28434066
14.256304740905762,-66376.52678571492
14.26216721534729,-66395.75034340726
14.287162065505981,-66415.97561813254
14.28765058517456,-66435.86641483585
14.291706800460815,-66456.39251373694
14.316843509674072,-66477.29155219847
14.317589521408081,-66498.55254120946
14.323467493057251,-66520.10782967099
14.353790760040283,-66541.77060439627
14.354612827301025,-66564.50068681384
14.355091094970703,-66587.72012362706
14.379082202911377,-66611.14045329738
14.379589319229126,-66635.74416208857
14.38655948638916,-66660.77781593474
14.417917966842651,-66686.64354395671
14.418763875961304,-66712.50515109957
14.419485330581665,-66738.65762362705
14.442448854446411,-66764.78159340726
14.443117618560791,-66790.33894230834
14.447828531265259,-66815.48557692375
14.476262331008911,-66839.71085164903
14.47692322731018,-66863.87156593474
14.477576732635498,-66887.17891483582
14.50084376335144,-66909.43028846219
14.501720666885376,-66929.74622252816
14.502225399017334,-66949.09821428636
14.534741878509521,-66966.64526098967
14.535341024398804,-66982.7479395611
14.536150932312012,-66997.83070055014
14.558945417404175,-67013.24450549517
14.55973744392395,-67029.97939560507
14.56458592414856,-67047.88976648418
14.593047380447388,-67067.2074175831
14.593535661697388,-67087.49759615448
14.594057321548462,-67108.46600274791
14.618211269378662,-67123.89594780284
14.61899709701538,-67131.02644230836
14.623417615890503,-67126.51167582486
14.652214527130127,-67108.22699175891
14.653048276901245,-67075.80700549518
14.653512954711914,-67028.96428571494
14.67996096611023,-66967.98935439628
14.681600332260132,-66894.92410714354
14.685949802398682,-66810.45673076987
14.691823482513428,-66717.63118131935
14.720611572265625,-66616.75583791276
14.7213454246521,-66511.63804945121
14.721988201141357,-66402.53777472592
14.747494220733643,-66292.58001373692
14.752718210220337,-66184.62122252813
14.754417896270752,-66081.11195055011
14.781860113143921,-65983.28056318748
14.782469987869263,-65895.19505494573
14.783260107040405,-65819.28949175893
14.80557632446289,-65756.86675824242
14.806223630905151,-65709.43475274791
14.812536239624023,-65676.81799450616
14.843987703323364,-65659.14045329735
14.844840288162231,-65653.51064560506
14.846202611923218,-65656.72664835231
14.870633840560913,-65664.84271978086
14.871253252029419,-65677.90556318747
14.871814012527466,-65694.54567307758
14.910742282867432,-65714.69780219844
14.911315202713013,-65738.55975274791
14.911941528320312,-65764.85164835231
14.912790060043335,-65794.34443681386
14.942720890045166,-65826.68578296769
14.943217754364014,-65860.46978022045
14.943843841552734,-65896.52987637429
14.951963424682617,-65933.49416208857
14.98443865776062,-65971.11401098967
14.984966278076172,-66008.54464285779
14.985454559326172,-66045.6802884622
15.014736890792847,-66082.23866758308
15.015317916870117,-66116.585851649
15.016782522201538,-66150.17788461606
15.022036075592041,-66182.77266483582
15.054885149002075,-66214.73832417648
15.05558729171753,-66246.46909340724
15.056310176849365,-66278.24553571496
15.085118770599365,-66310.64010989077
15.085860013961792,-66344.17239011054
15.087106943130493,-66377.61023351715
15.092449188232422,-66412.32520604464
15.11515736579895,-66447.90178571493
15.124433517456055,-66484.44265109957
15.125298976898193,-66521.33276098967
15.15416955947876,-66558.78571428638
15.154802560806274,-66596.6964285721
15.155514478683472,-66635.86984890176
15.184768199920654,-66675.83825549518
15.193066835403442,-66715.74381868199
15.193893909454346,-66755.5714285721
15.19496750831604,-66794.85336538528
15.220812559127808,-66833.9670329677
15.221490144729614,-66872.09684066002
15.222147703170776,-66909.17204670397
15.260864496231079,-66945.08276098967
15.26164698600769,-66979.78296703364
15.262534379959106,-67014.43990384681
15.263838768005371,-67048.84993131936
15.28994369506836,-67082.11984890176
15.290663719177246,-67114.27472527539
15.292188167572021,-67145.23351648418
15.328457117080688,-67174.13358516549
15.329167366027832,-67202.03640109957
15.330000162124634,-67229.4835164842
15.330920696258545,-67254.82520604465
15.358802080154419,-67278.58344780286
15.363384246826172,-67301.10989011056
15.364797592163086,-67322.6857829677
15.396463394165039,-67343.63324175893
15.397538185119629,-67364.63186813254
15.398295402526855,-67386.03262362705
15.427419424057007,-67409.30322802265
15.431664943695068,-67432.63461538531
15.433367729187012,-67456.9107142864
15.43418025970459,-67483.1493818688
15.463080644607544,-67512.15178571497
15.463563680648804,-67546.60267857212
15.464313507080078,-67581.9931318688
15.490206718444824,-67613.34649725341
15.490813493728638,-67635.94780219847
15.491286039352417,-67646.77541208855
15.525840282440186,-67640.94333791277
15.526425838470459,-67617.46771978089
15.526996850967407,-67574.25274725343
15.530807256698608,-67512.94093406663
15.553021430969238,-67434.59031593475
15.553481101989746,-67341.38324175891
15.561579942703247,-67235.92342033035
15.591907978057861,-67120.29189560506
15.5923912525177,-66996.83516483584
15.592902183532715,-66869.85611263801
15.618120908737183,-66741.89045329737
15.619085788726807,-66615.71291208857
15.623213768005371,-66493.89629120946
15.658339023590088,-66379.21085164903
15.659088611602783,-66275.47458791276
15.659805059432983,-66185.9402472534
15.660436868667603,-66112.06078296769
15.689948797225952,-66057.31353022046
15.690589427947998,-66024.63564560507
15.695647954940796,-66013.66517857209
15.729423999786377,-66022.54635989078
15.730122089385986,-66043.62603022043
15.730766296386719,-66073.21565934132
15.731473207473755,-66108.14835164901
15.759372472763062,-66147.08379120944
15.76002287864685,-66187.14594780287
15.760729312896729,-66229.0291895611
15.79783034324646,-66271.38118131932
15.79848027229309,-66314.18681318747
15.800018310546875,-66357.5236950556
15.801762104034424,-66400.37877747318
15.827463626861572,-66442.1236263743
15.828229427337646,-66482.63976648418
15.829814434051514,-66521.20707417649
15.870362520217896,-66556.92925824241
15.871461153030396,-66588.62190934134
15.87238097190857,-66616.33241758311
15.874572515487671,-66639.69436813254
15.903717517852783,-66659.37912087979
15.904169082641602,-66677.34752747319
15.904622316360474,-66692.99793956112
15.912983655929565,-66707.94299450617
15.942074298858643,-66724.10096153912
15.942590713500977,-66741.40556318747
15.943131446838379,-66760.34615384684
15.96495270729065,-66781.5295329677
15.965763568878174,-66803.37568681384
15.97195053100586,-66827.21256868196
15.996949434280396,-66851.08001373692
15.997437715530396,-66877.00618131935
16.019421577453613,-66902.93818681387
16.02010154724121,-66929.66208791274
16.020811557769775,-66956.85508241825
16.03095030784607,-66983.50377747319
16.05520486831665,-67010.40693681384
16.055777311325073,-67036.47390109958
16.08024525642395,-67061.50343406662
16.082930326461792,-67086.23076923144
16.08609652519226,-67108.99965659408
16.090601921081543,-67130.44127747319
16.114829778671265,-67149.82142857209
16.115328550338745,-67167.3887362644
16.138532638549805,-67183.94471153912
16.139463186264038,-67199.15418956112
16.14006757736206,-67213.44883241823
16.172777891159058,-67226.58962912155
16.173309564590454,-67239.59271978089
16.173830032348633,-67252.43475274791
16.197081565856934,-67264.5497939567
16.19756031036377,-67277.99175824242
16.200453758239746,-67293.15659340727
16.237678050994873,-67308.93234890177
16.238351583480835,-67327.06662087979
16.239465475082397,-67347.05460164901
16.240962505340576,-67370.57314560507
16.267401218414307,-67393.48111263804
16.268140077590942,-67413.01614011056
16.275044202804565,-67425.84684066
16.301388025283813,-67427.03193681386
16.301873922348022,-67415.08482142925
16.302368640899658,-67387.57932692373
16.324339866638184,-67344.62706044022
16.324869871139526,-67286.84718406662
16.3300838470459,-67214.06284340727
16.355958700180054,-67128.32760989078
16.356588125228882,-67030.54945055013
16.37965178489685,-66923.57005494573
16.380159854888916,-66810.0236950556
16.380662202835083,-66691.85233516549
16.41332244873047,-66572.36263736329
16.4139187335968,-66454.03159340726
16.41442084312439,-66339.94642857208
16.439165115356445,-66232.58344780286
16.44033646583557,-66134.93166208858
16.441168069839478,-66049.44917582483
16.451382637023926,-65978.74965659407
16.477158784866333,-65924.17994505561
16.477926015853882,-65887.64938186879
16.49993371963501,-65868.16414835228
16.501068830490112,-65863.4347527479
16.505101442337036,-65868.92204670396
16.53112268447876,-65882.15728022043
16.531748056411743,-65900.6799450556
16.53418755531311,-65922.27506868196
16.55567240715027,-65946.23454670396
16.55616593360901,-65972.47390109954
16.55878734588623,-66001.16517857209
16.583767652511597,-66031.14148351712
16.58435320854187,-66062.24587912156
16.592411518096924,-66093.46634615451
16.61550211906433,-66123.8410027479
16.616153717041016,-66154.29773351713
16.619609594345093,-66182.7582417589
16.65170907974243,-66209.34409340724
16.652231693267822,-66233.47390109957
16.652733325958252,-66255.30837912155
16.67972469329834,-66275.6545329677
16.68783688545227,-66294.24072802263
16.688745260238647,-66311.63461538528
16.690783500671387,-66326.62774725341
16.72303557395935,-66342.17925824242
16.723784685134888,-66358.18337912152
16.72443437576294,-66373.67582417649
16.752026796340942,-66388.33962912153
16.752669095993042,-66402.44162087978
16.75332260131836,-66417.37156593474
16.759515047073364,-66432.73901098965
16.78349280357361,-66441.21316521225
16.79248857498169,-66458.47764158213
16.793004274368286,-66476.18329571477
16.818971157073975,-66494.35367224812
16.81954288482666,-66513.01231582013
16.820183992385864,-66532.1827710687
16.854832410812378,-66551.8885826318
16.85554265975952,-66572.15329514735
16.856231212615967,-66593.00045325329
16.881316900253296,-66614.45360158756
16.881965398788452,-66636.5362847881
16.882609367370605,-66659.27204749285
16.889469385147095,-66682.68443433975
