x0000,y0000,x0001,y0001
0.0774071217,249.6273629540,,
0.077447176,429.5182586462,,
0.0774843693,607.4047159759,,
0.0775067806,781.5407386079,,
0.0775272846,947.6587498011,,
0.0775482655,1098.9381993454,,
0.0775694847,1226.9167858626,,
0.077590704,1323.0426826486,,
0.0776116848,1380.3988792097,,
0.0776319504,1395.1228179483,,
0.0776526928,1367.1677674069,,
0.0776734352,1300.2552243443,,
0.0777211189,1201.0866173191,,
0.0777430534,1078.0563183324,,
0.0777649879,939.7960021787,,
0.0777859688,793.8740879929,,
0.0778067112,645.8926763496,,
0.0778269768,499.1022599127,,
0.0778474808,354.5272202644,,
0.0778682232,211.4909637894,,
0.0778889656,68.3653279105,,
0.0779094696,-76.6500527338,,
0.0779304504,-224.8902166372,,
0.0779507160,-376.8467822993,,
0.0779716969,-532.0941145714,,
0.0779924393,-689.4884193405,,
0.0780129433,-847.5453170872,,
0.0780332088,-1004.8664481130,,
0.0780537128,-1160.4878781796,,
0.0780739784,-1314.0607076415,,
0.0780947208,-1465.8334578467,,
0.0781152248,-1616.4659289762,,
0.0781350136,-1766.7470432908,,
0.0781548023,-1917.3050767586,,
0.0781753063,-2068.3876909676,,
0.0781953335,-2219.7590741998,,
0.0782155991,-2370.7245718893,,
0.0782361031,-2520.2617081801,,
0.0782566071,-2667.2178944508,,
0.0782773495,-2810.5299506976,,
0.0782978535,-2949.4248323383,,
0.0783183575,-3083.5697459802,,
0.0783383846,-3213.1491594402,,
0.0783586502,-3338.8539917585,,
0.0783786774,-3461.7754547183,,
0.0783984661,-3583.2053831958,,
0.0784184933,-3704.358122349,,
0.0784382820,-3826.0460519872,,
0.0784583092,-3948.3603009631,,
0.0784785748,-4070.4259842116,,
0.0784981251,-4190.30921991,,
0.0785183907,-4305.1416125946,,
0.0785384178,-4411.4903517293,,
0.0785586834,-4505.9403405340,,
0.0785787106,-4585.7829622740,,
0.0785982609,-4649.6492169825,,
0.0786185265,-4697.9092969614,,
0.0786385536,-4732.7014230315,,
0.0786585808,-4757.5459054269,,
0.0786888599,-4776.6207416213,,
0.0787124634,-4793.8819415821,,
0.0787329674,-4812.2635392047,,
0.0787529945,-4833.1651531336,,
0.0787730217,-4856.3370132025,,
0.0787935257,-4880.1434138985,,
0.0788135529,-4902.0787536181,,
0.0790188313,-4919.3631004146,,
0.0794210434,-4929.4604382973,,
0.0795164108,-4930.4196981069,,
0.0795407295,-4921.0077741845,,
0.0795621872,-4900.6639946261,,
0.0795831680,-4869.3445505005,,
0.0796041489,-4827.3369113759,,
0.0796246529,-4775.1086359519,,
0.0796451569,-4713.2208704276,,
0.0939302444,-4642.2993168307,,
0.0940659046,-4563.0298612396,,
0.0940907001,-4476.1412117254,,
0.0941133499,-4382.3521055467,,
0.0941367149,-4282.2864394923,,
0.0943248272,-4176.3820314367,,
0.0946180820,-4064.8262879293,,
0.0947823524,-3947.5423621581,,
0.0948154926,-3824.2291223503,,
0.0948386192,-3694.4383645805,,
0.0948617458,-3557.6626505921,,
0.0948834419,-3413.4102677767,,
0.0949039459,-3261.2555900557,,
0.0949249268,-3100.8650027288,,
0.0949456692,-2932.0046179437,,
0.0949661732,-2754.5358567908,,
0.0949869156,-2568.4016255025,,
0.0950076580,-2373.6030053281,,
0.0950281620,-2170.1668561094,,
0.0950486660,-1958.108453555,,
0.0950689316,-1737.3972739539,,
0.0950894356,-1507.9351023518,,
0.0951099396,-1269.5527693578,,
0.095130682,-1022.0264650442,,
0.0951523781,-765.1095159950,,
0.0951733589,-498.5727826166,,
0.0951938629,-222.2460601739,,
0.0952146053,63.9475821947,,
0.0952358246,359.972944936,,
0.0952565670,665.6864845818,,
0.0952761173,980.8656929921,,
0.0952968597,1305.2601914752,,
0.0953176022,1638.6533252354,,
0.0953378677,1980.9182043377,,
0.0953583717,2332.0520588323,,
0.0953786373,2692.1774105531,,
0.0953991413,3061.5059077064,,
0.0954196453,3440.2690473289,,
0.0954394341,3828.6288538490,,
0.0954599380,4226.5894785481,,
0.0954806805,4633.9349273368,,
0.095502615,5050.2169666415,,
0.0955240726,5474.8105562351,,
0.0955438614,5907.0419634847,,
0.0957007408,6346.3773617411,,
0.0957343578,6792.6391255719,,
0.0957560539,7246.1972974776,,
0.0957772732,7708.0711414532,,
0.0957982540,8179.8776116098,,
0.0958192348,8663.5847585502,,
0.0958397388,9161.0679445453,,
0.0958597660,9673.5195378083,,
0.0958802700,10200.8198120991,,
0.0959005356,10741.0268003244,,
0.0959208012,11290.1710226884,,
0.0959410667,11842.5304286634,,
0.0959610939,12391.4975020214,,
0.0959818363,12931.029275118,,
0.0960018635,13457.502047988,,
0.0960221291,13971.6051447869,,
0.0960423946,14479.7494546155,,
0.0960626602,14994.3954072373,,
0.0960831642,15532.7789869124,,
0.1169083118,16113.7714039248,,
0.1172468662,16753.0452697954,,
0.1173019409,17457.2792529862,,
0.1186349392,18218.6988452294,,
0.1187245846,19011.6622552538,,
0.1187434196,19793.0782949226,,
0.1187613010,20508.0341834787,,
0.1187777519,21101.0441294509,,
0.1187944412,21531.8672135351,,
0.1188101768,21793.1142143959,,
0.1188268661,21925.258438709,,
0.1188418865,22023.6888156998,,
0.1361296177,22232.6116037067,,
0.1362676620,22722.3085581135,,
0.1362888813,23649.5918861942,,
0.1363070011,25105.9246812711,,
0.1363248825,27062.7608052847,,
0.1363415718,29327.9045103854,,
0.1363580227,31528.5445753419,,
0.1363744736,33134.6284727138,,
0.1363902092,33529.5354986035,,
0.1364073753,32123.7985387699,,
0.1364257336,28493.6309135554,,
0.136446476,22512.6334117116,,
0.1364681721,14437.1522457579,,
0.1364889145,4908.9958827938,,
0.1365098953,-5141.7730843470,,
0.1369378567,-14677.818864763,,
0.1540069580,-22768.4644844698,,
0.1546521187,-28770.6464292445,,
0.1548249722,-32426.0786005606,,
0.1654503345,-33858.4982380882,,
0.2132916451,-33488.3244421969,,
0.2134625912,-31901.0816516124,,
0.2152783871,-29709.166885501,,
0.237500906,-27438.5947112421,,
0.2376732826,-25458.9122423727,,
0.2564144135,-23960.4249370807,,
0.256565094,-22971.6335374125,,
0.2570114136,-22403.0878745797,,
0.2570817471,-22101.9273985535,,
0.2661702633,-21903.3102462806,,
0.2930617332,-21669.2567168816,,
0.3158848286,-21310.5743600709,,
0.3160216808,-20792.1804077937,,
0.3402457237,-20125.4515345429,,
0.3404202461,-19352.8850097828,,
0.3422231674,-18530.4622469195,,
0.3620316982,-17712.0696141977,,
0.3621387482,-16938.6815198533,,
0.3833892345,-16233.2581753712,,
0.3835232258,-15600.8469446775,,
0.3838310242,-15032.4249558544,,
0.3838694096,-14510.6367708115,,
0.3931708336,-14015.6887649746,,
0.4379086494,-13530.1066752246,,
0.4380812645,-13041.6606669514,,
0.4381000996,-12544.3447343753,,
0.4568638802,-12037.7446099157,,
0.4573395252,-11525.3832521628,,
0.4574422836,-11012.6933945765,,
0.4665298462,-10505.1699185953,,
0.5057477951,-10007.0618315235,,
0.5059368610,-9520.7425740246,,
0.5062465668,-9046.7062216083,,
0.5062787533,-8584.0107642594,,
0.5161528587,-8130.9379831672,,
0.5553939342,-7685.6536480117,,
0.5864682198,-7246.7113527125,,
0.5866241455,-6813.3229529479,,
0.5866501331,-6385.3949113666,,
0.6128473282,-5963.3859763362,,
0.6130175591,-5548.0690803834,,
0.6130378246,-5140.2804577692,,
0.6133899689,-4740.7208875401,,
0.6354489326,-4349.8480781151,,
0.6356277466,-3967.8715446648,,
0.6626558304,-3594.8345641249,,
0.6628293991,-3230.7459659242,,
0.6655981541,-2875.7137819206,,
0.705088377,-2530.0367272128,,
0.7052681446,-2194.2254063746,,
0.7357423306,-1868.9463631964,,
0.7359104156,-1554.9028051744,,
0.7359323502,-1252.6821575649,,
0.7359499931,-962.6091335359,,
0.7381513119,-684.6414552012,,
0.7721302509,-418.3347024929,,
0.7723081112,-162.8871541900,,
0.7739274502,82.741061111,,
0.7944028378,319.6560246672,,
0.7945294380,548.8402053801,,
0.7945487499,770.9861261041,,
0.8209617138,986.3901964603,,
0.821089983,1194.9280650592,,
0.8229930401,1396.1117329598,,
0.8421113491,1589.2079755219,,
0.8422658443,1773.3843353611,,
0.8708360195,1947.8499501129,,
0.8710246086,2111.975129109,,
0.8957681656,2265.397075783,,
0.8959224224,2408.1344921623,,
0.8959455490,2540.7300454282,,
0.9264297485,2664.4164494774,,
0.9265663624,2781.2685425838,,
0.9300608635,2894.2747968355,,
0.9628703594,3007.2519749799,,
0.962993145,3124.5458427942,,
0.9653275013,3250.5092519346,,
0.9824204445,3388.8157935465,,
0.9825949669,3541.7321568410,,
0.9826185703,3709.5109908142,,
0.9861233234,3890.0603910537,,
0.9862036705,4078.9931704066,,
1.0189440250,4270.0731596654,,
1.0457956791,4455.9837222086,,
1.045968771,4629.2741727754,,
1.0494544506,4783.3104501696,,
1.0495369434,4913.0671865581,,
1.0495691299,5015.6379042823,,
1.0801544189,5090.3965813622,,
1.1068429947,5138.807697009,,
1.1069819927,5163.9427388554,,
1.1070048809,5169.8084272318,,
1.1086270809,5160.6182099512,,
1.1087179184,5140.1404209825,,
1.1362285614,5111.2337339185,,
1.1616246700,5075.6370844518,,
1.1618010998,5034.0253070937,,
1.1637718678,4986.2850970409,,
1.1843652725,4931.9222451362,,
1.1845004559,4870.4917483210,,
1.2145447731,4801.9507290891,,
1.2147340775,4726.8639353266,,
1.2165825367,4646.4319080912,,
1.2672731876,4562.3527731012,,
1.2674601078,4476.5632421993,,
1.2693932056,4390.9276702936,,
1.3166155815,4306.9512647007,,
1.3168225288,4225.5821208638,,
1.3168489933,4147.1390306786,,
1.316873312,4071.3664722771,,
1.3184523582,3997.5859994852,,
1.3870961666,3924.8931507189,,
1.3872535229,3852.3452847765,,
1.3872733116,3779.0980503588,,
1.3872919083,3704.4709096856,,
1.3915970325,3627.9463666830,,
1.4202027321,3549.1257173807,,
1.4203424454,3467.6722822776,,
1.4203648567,3383.2699433631,,
1.4203872681,3295.6119386199,,
1.4204072952,3204.4180784433,,
1.4204289913,3109.4663707819,,
1.4210247993,3010.6232789435,,
1.4565377235,2907.8643588262,,
1.4567155838,2801.2870514078,,
1.4567410946,2691.1227585934,,
1.4867026806,2577.7529192064,,
1.486894846,2461.7256040883,,
1.4869222641,2343.7602873772,,
1.4919295311,2224.7242064208,,
1.5218572617,2105.5669077379,,
1.5220186710,1987.2095558107,,
1.5258255005,1870.3995014398,,
1.5575830936,1755.5551478117,,
1.5577840805,1642.6376308143,,
1.5578103065,1531.0900886789,,
1.5862476826,1419.8798186157,,
1.5864169598,1307.6642221857,,
1.5864367485,1193.0804062523,,
1.5867979527,1075.1321540595,,
1.6152126789,953.6186677206,,
1.6153757572,829.5220527322,,
1.6174125671,705.2537568225,,
1.6451344490,584.6642723922,,
1.6452724934,472.7522780742,,
1.6469635963,375.0676469123,,
1.6691889763,296.8755482045,,
1.6693608761,242.2174547511,,
1.6716628075,213.0504350508,,
1.6984546185,208.6540116447,,
1.6986224651,225.4557404273,,
1.7278134823,257.3455892573,,
1.7279436588,296.4436391364,,
1.7279629707,334.1841229090,,
1.7505362034,362.5086172921,,
1.7507505417,374.9398655342,,
1.7507727146,367.3393999435,,
1.7794864178,338.2271834242,,
1.7796509266,288.6393761205,,
1.8064286709,221.5959066939,,
1.8065614700,141.3206535770,,
1.8065819740,52.3905294135,,
1.8336567879,-41.0171699984,,
1.8338665962,-135.6512313705,,
1.8382697105,-229.4224614683,,
1.8669667244,-321.3544704829,,
1.8671462536,-411.3144862012,,
1.8719854355,-499.6266373394,,
1.9012196064,-586.6785860426,,
1.9014108181,-672.613699593,,
1.9017596245,-757.1635848916,,
1.9456467628,-839.6319032400,,
1.94780159,-919.0021377871,,
1.9478802681,-994.1184875466,,
1.9545328617,-1063.8843171318,,
2.0058000088,-1127.4344235957,,
2.0058834553,-1184.2573133364,,
2.0059087276,-1234.2606139403,,
2.0060632229,-1277.7803867346,,
2.0113995075,-1315.5361737448,,
2.093593359,-1348.5358086462,,
2.0937178135,-1377.9418949710,,
2.0937380791,-1404.9223239794,,
2.0937559605,-1430.5126684313,,
2.0957753658,-1455.5142205121,,
2.1555483341,-1480.4403951524,,
2.1557598114,-1505.5121187985,,
2.1557798386,-1530.6933882228,,
2.1557970047,-1555.7527392205,,
2.1558148861,-1580.3361065294,,
2.1558315754,-1604.0411086576,,
2.1558482647,-1626.4881514264,,
2.1558637619,-1647.3849694602,,
2.1577069759,-1666.5772013698,,
2.2298250198,-1684.0725443498,,
2.2300891876,-1700.0262611828,,
2.2301127911,-1714.6842068637,,
2.2301373482,-1728.2929891557,,
2.2301642895,-1740.9989462958,,
2.2317430973,-1752.7630053512,,
2.2725994587,-1763.3154476546,,
2.2728695869,-1772.1652739054,,
2.2729122639,-1778.6673585323,,
2.2729432583,-1782.1396743490,,
2.2729732990,-1782.0128679599,,
2.2730121613,-1777.9860012806,,
2.2730414867,-1770.1575995919,,
2.3240904808,-1759.1012157898,,
2.3242621422,-1745.8579172364,,
2.3242878914,-1731.8237143173,,
2.324311018,-1718.5203677868,,
2.3647060394,-1707.2561785431,,
2.3649427891,-1698.7097757381,,
2.3649778366,-1692.5017001141,,
2.3650093079,-1686.8486393533,,
2.3650381565,-1678.4118543628,,
2.3654837608,-1662.4416194623,,
2.3978419304,-1633.2753555472,,
2.3979864120,-1585.1707787926,,
2.3980119228,-1513.3610571050,,
2.3998911381,-1415.1318990641,,
2.3999726772,-1290.6721487343,,
2.4000058174,-1143.466474212,,
2.4000370502,-980.08826738,,
2.4953970909,-809.3919391255,,
2.4955067635,-641.2534726837,,
2.4955313206,-485.1198883906,,
2.4955537319,-348.6703055123,,
2.4955754280,-236.8550052621,,
2.5086469650,-151.4785787620,,
2.5475852489,-91.3601932418,,
2.5477464199,-52.9764026142,,
2.5477676392,-31.4017851264,,
2.5481185913,-21.3263965922,,
2.5530836582,-17.9462868831,,
2.5910468102,-17.5815290267,,
2.5912108421,-17.9553519365,,
2.591231823,-18.1464289087,,
2.5912504196,-18.2876953903,,
2.5931246281,-19.1210714798,,
2.6225481033,-21.5264474005,,
2.6227383614,-26.1281387763,,
2.6227617264,-33.0491545276,,
2.6508698463,-41.8408970081,,
2.6510143280,-51.5719884480,,
2.6510345936,-61.0252490992,,
2.6527514458,-68.9358520661,,
2.6867887974,-74.2084707837,,
2.6869206429,-76.0702493646,,
2.6891460419,-74.1402832693,,
2.7188787460,-68.4185108064,,
2.7190463543,-59.2140881333,,
2.7190670967,-47.0431167308,,
2.7563312054,-32.5265626572,,
2.7564995289,-16.3118727696,,
2.7565224171,0.9707652205,,
2.7938811779,18.7195623659,,
2.7940509319,36.3510810991,,
2.7940714359,53.2847275755,,
2.7961542606,68.9372258896,,
2.8311889172,82.7385318569,,
2.8313658237,94.1739749309,,
2.8313868046,102.8490614358,,
2.834145546,108.5644814591,,
2.8665354252,111.3815710183,,
2.8666160107,111.6556515673,,
2.8666350842,110.0183386322,,
2.9065997601,107.3001385532,,
2.9067945480,104.3991825714,,
2.9068222046,102.1168163718,,
2.9068448544,100.9919542582,,
2.9499599934,101.1709185454,,
2.9501187801,102.3465199483,,
2.9501459599,103.7888614535,,
2.9506623745,104.4714194728,,
2.9806032181,103.2723089001,,
2.9808316231,99.2083107321,,
2.9808666706,91.6460520796,,
2.9809076786,80.4364951319,,
3.0231673717,65.9359795028,,
3.0233402252,48.9043681754,,
3.0233619213,30.3009931812,,
3.0261690617,11.0255097423,,
3.0712888241,-8.3315200679,,
3.071461916,-27.6581490432,,
3.07148242,-47.3499798632,,
3.0744273663,-68.1627192414,,
3.1197421551,-90.8902285994,,
3.1198675632,-115.9142548681,,
3.1198883057,-142.7149821298,,
3.1199083328,-169.46371819,,
3.1229503155,-192.8289095569,,
3.1543924809,-208.1035963965,,
3.1545605659,-209.7029665822,,
3.1545822620,-191.9935769781,,
3.1546015739,-150.3220087492,,
3.2009465694,-82.0383072177,,
3.201117754,12.7155609546,,
3.2011394501,130.6474523814,,
3.2041258812,265.495846344,,
3.2406344414,408.7437847824,,
3.2408359051,550.7447149453,,
3.2408611774,682.0488306977,,
3.2408838272,794.6750247531,,
3.2424952984,883.0890197672,,
3.2778196335,944.7189301168,,
3.2779569626,979.9454009332,,
3.2779774666,991.6160040921,,
3.3154454231,984.2255544523,,
3.3155908585,962.9563915126,,
3.3156108856,932.7775818949,,
3.3156294823,897.7633848852,,
3.3683290482,860.7232184676,,
3.368483305,823.1574992279,,
3.3685085773,785.4854143672,,
3.3685307503,747.4452782094,,
3.3696465492,708.5507743589,,
3.4156420231,668.4951711703,,
3.4158165455,627.4239253948,,
3.4158461094,586.0353446967,,
3.4158704281,545.5108458901,,
3.4628913403,507.3130623302,,
3.4630734921,472.9141960787,,
3.4630992413,443.5238005186,,
3.4631230831,419.8750946432,,
3.4631443024,402.1069839708,,
3.5040476322,389.7522395636,,
3.5041923523,381.8181495645,,
3.5042181015,376.9308002532,,
3.5042402744,373.5109022358,,
3.50613904,369.9549238253,,
3.5522732735,364.8032079070,,
3.552462101,356.8812296065,,
3.5524868965,345.4012282860,,
3.5553708076,330.0128567198,,
3.5893137455,310.7962559027,,
3.5894858837,288.1990493459,,
3.5895123482,262.9276091645,,
3.5895359516,235.8098429068,,
3.5917060375,207.6508078957,,
3.6316370964,179.1039144067,,
3.631793499,150.5784570786,,
3.6318173409,122.1974938700,,
3.677438736,93.8102408251,,
3.6776127815,65.0542110087,,
3.6776378155,35.4565305346,,
3.6776607037,4.5598603498,,
3.6801793575,-27.9457266302,,
3.7204563618,-62.1073793820,,
3.7206258774,-97.6349124528,,
3.7206516266,-133.8894827678,,
3.7206745148,-169.9505556435,,
3.7684223652,-204.7622462125,,
3.7685809135,-237.3412697475,,
3.7686071396,-267.0099928348,,
3.7686305046,-293.6048591366,,
3.7716629505,-317.6056040520,,
3.8153338432,-340.1349091462,,
3.8155083656,-362.7924646208,,
3.8155503273,-387.3132323465,,
3.8155841827,-415.0768101710,,
3.8527996540,-446.5391475813,,
3.8529798985,-480.7005503453,,
3.8530008793,-514.7517057447,,
3.8530187607,-544.0371942938,,
3.8532488346,-562.4323755014,,
3.8882651329,-563.1456251483,,
3.8884193897,-539.8505097655,,
3.8884437084,-487.9498753758,,
3.8903172016,-405.7075585871,,
3.9201054573,-294.9787311766,,
3.920334816,-161.3358368432,,
3.9212386608,-13.5120819789,,
3.9618823528,137.7611949696,,
3.9620597363,281.304021267,,
3.9620816708,407.1135948253,,
3.9624729156,507.7416723946,,
4.0059762001,579.1637216939,,
4.0061209202,621.0028789216,,
4.0061457157,636.1172744179,,
4.0065207481,629.6904655608,,
4.0590686798,608.0527005835,,
4.0592567921,577.490151193,,
4.0592823029,543.2703757325,,
4.0593054295,509.0391485618,,
4.0622429848,476.6479281615,,
4.1043748856,446.3747942795,,
4.1046071053,417.4236792722,,
4.1046421528,388.5420327431,,
4.1046731472,358.5946853681,,
4.1072845459,326.9698658498,,
4.1523125172,293.7567826371,,
4.1524686813,259.7005646353,,
4.1524927616,225.9916024932,,
4.1525516510,193.9734563423,,
4.1922805309,164.8544871211,,
4.1924483776,139.4871651426,,
4.1924724579,118.2458362564,,
4.1924934387,101.001952195,,
4.2022168636,87.1758616568,,
4.2398262024,75.8390998735,,
4.2399938107,65.8457727922,,
4.2400197983,55.977866879,,
4.2405598164,45.0913431607,,
4.3072943687,32.2472050992,,
4.3074257374,16.8085073137,,
4.3074564934,-1.5138526970,,
4.3074841499,-22.6740037250,,
4.3095047474,-46.3551693154,,
4.3561644554,-72.063665629,,
4.3563532829,-99.2252772828,,
4.3563950062,-127.2613739629,,
4.3564262390,-155.6360490681,,
4.3564658165,-183.8799312333,,
4.3564956188,-211.6026441798,,
4.4003207684,-238.5031195487,,
4.400472641,-264.3802938546,,
4.4005002975,-289.1410094045,,
4.4005241394,-312.7991185382,,
4.4006099701,-335.4603850469,,
4.4033083916,-357.2916802034,,
4.4417011738,-378.4788800236,,
4.4418272972,-399.1831824442,,
4.4418485165,-419.5072890779,,
4.4438228607,-439.4793863853,,
4.4764873981,-459.0554332355,,
4.4766175747,-478.1329679427,,
4.4766366482,-496.5667402855,,
4.4799156189,-514.1799323859,,
4.5222773552,-530.7736503050,,
4.5224270821,-546.1477267405,,
4.5224497318,-560.1503921624,,
4.5662589073,-572.7658099085,,
4.5664029121,-584.2264423744,,
4.5664260387,-595.1112533423,,
4.566447258,-606.3744429043,,
4.5688438416,-619.251395424,,
4.6071734428,-635.0098920397,,
4.6073570251,-654.5522155430,,
4.6073830128,-677.9213775423,,
4.6074116230,-703.8118086955,,
4.6373682022,-729.2180075159,,
4.6375532150,-749.3609596709,,
4.6376202106,-758.0016848382,,
4.6376440525,-748.1803212557,,
4.6772322655,-713.3159955344,,
4.6773746014,-648.4910337215,,
4.6773953438,-551.6572738842,,
4.7143695354,-424.4754553424,,
4.7145371437,-272.5495233393,,
4.7145574093,-104.9415323304,,
4.7145752907,66.9802470828,,
4.7539839745,231.1451297002,,
4.7541201115,376.5121083534,,
