x0000,y0000,x0001,y0001
4.7541396618,494.5827971527,,
4.754421711,580.4116356411,,
4.7842707634,632.9571718575,,
4.7844204903,654.7695410208,,
4.7844405174,651.1434390743,,
4.7848365307,628.9532817578,,
4.8268806934,595.416718857,,
4.8270556927,557.0098331122,,
4.8270812035,518.6969978364,,
4.8671867847,483.5583350426,,
4.8673710823,452.8152523941,,
4.8673963547,426.1834920451,,
4.8674194813,402.4328129916,,
4.9121212959,380.0086322420,,
4.9122657776,357.5768565848,,
4.9122908115,334.3880764088,,
4.9123132229,310.4138119120,,
4.9526295662,286.2701271452,,
4.9528980255,262.9933444371,,
4.9529256821,241.7547114039,,
4.9529495239,223.5940623562,,
4.9577860832,209.2265528212,,
4.9956359863,198.9450160027,,
4.9958081245,192.6136934465,,
4.9958283901,189.7317036477,,
4.9961500168,189.5372742959,,
5.0338797569,191.1250239076,,
5.0340087414,193.5552429544,,
5.0340282917,195.94226937,,
5.0340456963,197.5163206249,,
5.0705499649,197.6588354825,,
5.0707337856,195.9148451836,,
5.0707542896,191.9870997397,,
5.0707724094,185.7170281971,,
5.1043043137,177.0580030972,,
5.1045188904,166.0459519536,,
5.1045467854,152.7706037509,,
5.1078381538,137.3488930847,,
5.1494944096,119.9016564201,,
5.1496298313,100.5353356196,,
5.1496508121,79.3307055086,,
5.1833369732,56.3404123307,,
5.1834445,31.5965655786,,
5.1834638119,5.1280564749,,
5.1834819317,-23.0158093809,,
5.1866753101,-52.74178377,,
5.1867551804,-83.8959029394,,
5.1867742538,-116.2563046233,,
5.1867926121,-149.5322705118,,
5.2584252357,-183.3621303292,,
5.2587797642,-217.3053734149,,
5.2588124275,-250.8331920722,,
5.2588629723,-283.3303013546,,
5.2620968819,-314.1225920551,,
5.2621674538,-342.5388943768,,
5.2621872425,-368.0051209177,,
5.304425478,-390.1601141189,,
5.3351194859,-408.9761349119,,
5.3352129459,-424.8616403465,,
5.3352322578,-438.7184850944,,
5.3377871513,-451.9210661334,,
5.3379065990,-466.1850143605,,
5.3379313946,-483.3030131165,,
5.3379542828,-504.7486213256,,
5.4143373966,-531.1836560656,,
5.4145100117,-561.9438232038,,
5.4145309925,-594.6128290332,,
5.4145493507,-624.818288456,,
5.4701051712,-646.3800031387,,
5.4702608585,-651.8968371433,,
5.4702880383,-633.7665436734,,
5.4703650475,-585.5100216123,,
5.5199830532,-503.1558679748,,
5.520169735,-386.3765977231,,
5.5201969147,-239.0838271706,,
5.5202212334,-69.289199587,,
5.5202441216,111.8020175006,,
5.5208351612,291.3180841095,,
5.5709710121,456.5715129155,,
5.5711522102,596.8577277809,,
5.5711781979,704.8432359598,,
5.5712020397,777.291667729,,
5.5741641521,815.0376624897,,
5.5742456913,822.2862528886,,
5.5742778778,805.4461753453,,
5.5743091106,771.775048136,,
5.5743379593,728.1173774522,,
5.6335074902,679.9614769149,,
5.6893680096,630.9465819506,,
5.6896054745,582.8409080868,,
5.6896390915,535.9110266053,,
5.6896688938,489.533352252,,
5.6897385120,442.8698682970,,
5.6897675991,395.4427304309,,
5.7377228737,347.4897915318,,
5.737893343,300.0522697112,,
5.7379190922,254.816527966,,
5.7379384041,213.7840965546,,
5.7379574776,178.8678909242,,
5.7421991825,151.5105760196,,
5.7809865475,132.4012724832,,
5.7810661793,121.3372311687,,
5.7810842991,117.2444775652,,
5.7811021805,118.3414526808,,
5.8271350861,122.406640176,,
5.8272995949,127.0976568398,,
5.8273203373,130.2658344460,,
5.8273389339,130.2155554015,,
5.8321232796,125.8696816420,,
5.8683874607,116.8201245916,,
5.8685536385,103.2641112374,,
5.8685746193,85.8479969691,,
5.8685932159,65.4564071702,,
5.8736283779,42.991413243,,
5.9168641567,19.1839958837,,
5.9169936180,-5.5292274586,,
5.9170136452,-31.0443526438,,
5.9214262962,-57.5405625250,,
5.9632813931,-85.3584198023,,
5.9633991718,-114.8385859414,,
5.9634222984,-146.1615439654,,
5.9634432793,-179.2262879360,,
5.9655168056,-213.5951654463,,
6.0004041195,-248.5165656684,,
6.0005700588,-283.0194906665,,
6.0005927086,-316.0570109708,,
6.0006132126,-346.6633773893,,
6.0430228710,-374.0871493723,,
6.0431170464,-397.8729609552,,
6.0431416035,-417.8846052227,,
6.0449359417,-434.2834492062,,
6.0798339844,-447.4895399482,,
6.0800111294,-458.1529654845,,
6.0800318718,-467.1495226311,,
6.0800497532,-475.5906039858,,
6.1203782558,-484.8102523713,,
6.1205263138,-496.2749105951,,
6.1205484867,-511.3656532056,,
6.1209738255,-531.0142192355,,
6.1557018757,-555.2283917316,,
6.1558392048,-582.6040866824,,
6.1558582783,-609.9687542385,,
6.1576559544,-632.3120540837,,
6.157743454,-643.1236369259,,
6.1577622890,-635.1764569259,,
6.1577801704,-601.6824502623,,
6.2286536694,-537.6316512836,,
6.2288305759,-441.0393436800,,
6.2288508415,-313.8004332600,,
6.2288701534,-161.9033833433,,
6.2707788944,5.1168911752,,
6.27090168,175.4337974324,,
6.2709231377,336.6618660439,,
6.3095166683,477.7118174540,,
6.3096506596,590.3782913151,,
6.3096692562,670.341004758,,
6.3097176552,717.4097151135,,
6.3112411499,735.0234302193,,
6.3461697102,729.1746102461,,
6.3463335037,707.0338439346,,
6.3463530540,675.5824305664,,
6.3498752117,640.5201669049,,
6.3499429226,605.6212254109,,
6.3499619961,572.5918567509,,
6.3499803543,541.3705825798,,
6.3897757530,510.7283708545,,
6.4194178581,478.9868901623,,
6.4195399284,444.6802484331,,
6.4195604324,407.0308377063,,
6.4216973782,366.1750780365,,
6.4217736721,323.1401929574,,
6.421797514,279.6241620387,,
6.4592156410,237.6601570048,,
6.4979133606,199.2520848537,,
6.4981813431,166.0531907232,,
6.4982070923,139.1348851991,,
6.5001525879,118.8689615491,,
6.5339729786,104.9276281510,,
6.5341091156,96.3895923547,,
6.5341291428,91.9243403744,,
6.5372316837,90.0137893794,,
6.5801393986,89.1660002340,,
6.5803148746,88.0819769192,,
6.5803349018,85.7517993470,,
6.6206355095,81.4759786083,,
6.6208140850,74.8267604930,,
6.6208341122,65.5768842722,,
6.6208519936,53.6259224315,,
6.6229124069,38.9464281586,,
6.6229748726,21.5583611960,,
6.6229934692,1.5275530706,,
6.6230118275,-21.0228492418,,
6.6231532097,-45.8991477567,,
6.7033581734,-72.8291673789,,
6.7035322189,-101.4622187659,,
6.7036597729,-131.3774733717,,
6.7042620182,-162.102147986,,
6.7394764423,-193.1422872674,,
6.739641428,-224.0271971515,,
6.7396621704,-254.3622854574,,
6.7397191525,-283.8767042608,,
6.7432363033,-312.4463802669,,
6.7433402538,-340.0742338492,,
6.7433614731,-366.8205117383,,
6.7819640636,-392.6961965021,,
6.8163487911,-417.5548566142,,
6.8165073395,-441.0325536613,,
6.8165283203,-462.5815868462,,
6.8165462017,-481.6182997424,,
6.8184735775,-497.7641499439,,
6.8185343742,-511.1166604192,,
6.8185527325,-522.4578501096,,
6.9175262451,-533.3031425842,,
6.9177124500,-545.717954576,,
6.9177422523,-561.8796881269,,
6.9177699089,-583.4305939422,,
6.9177951813,-610.7371826952,,
6.9249975681,-642.2265110040,,
6.9693772793,-673.9914484067,,
6.9695723057,-699.8335252103,,
6.9696052074,-711.8394697763,,
6.9696350098,-701.4748221424,,
6.9733490944,-661.0473770282,,
7.0170738697,-585.2766053627,,
7.0173008442,-472.6368677240,,
7.0173368454,-326.1495960448,,
7.0173661709,-153.3927885165,,
7.0177538395,34.3399930934,,
7.0196349621,223.6037824863,,
7.0197165012,400.7882137208,,
7.0197441578,554.1208843808,,
7.019767046,675.2822759024,,
7.0713808537,760.3275362185,,
7.1177527905,809.781802102,,
7.1178565025,827.9651876810,,
7.1178812981,821.7601316374,,
7.1179051399,799.1237776835,,
7.1202590466,767.6598075242,,
7.1699001789,733.5062904266,,
7.1701335907,700.6930978894,,
7.1701617241,671.0058928495,,
7.1701922417,644.2914116026,,
7.1730442047,619.0677135931,,
7.2141873837,593.2695617757,,
7.2143254280,564.9619591775,,
7.2143456936,532.8880104664,,
7.2143640518,496.7706828360,,
7.2146513462,457.3488859407,,
7.2594971657,416.1835418296,,
7.2597763538,375.3086806648,,
7.2598106861,336.8202247735,,
7.2598321438,302.4908912883,,
7.2997221947,273.4796071308,,
7.2998962402,250.1766608740,,
7.2999186516,232.1973920639,,
7.2999625206,218.5100892989,,
7.3022360802,207.6608006727,,
7.3437514305,198.0432955848,,
7.3438963890,188.1596461161,,
7.3439168930,176.8253833811,,
7.3465027809,163.2893738646,,
7.3888721466,147.2582353095,,
7.3890485764,128.8344471629,,
7.3890686035,108.3927115004,,
7.3890879154,86.4282435374,,
7.3920779228,63.4127819486,,
7.4522292614,39.6888943025,,
7.4523179531,15.4213482511,,
7.4523360729,-9.3908619105,,
7.4547767639,-34.8526025989,,
7.5051078796,-61.0823334397,,
7.5052583218,-88.1208717237,,
7.5052878857,-115.8665386970,,
7.5053203106,-144.0571948191,,
7.5053498745,-172.3061364565,,
7.5053780079,-200.1814670125,,
7.5595345497,-227.3037450201,,
7.5596418381,-253.4313609546,,
7.5596659184,-278.5090601719,,
7.559766531,-302.6675787988,,
7.5598022938,-326.1752988252,,
7.6023104191,-349.3532232335,,
7.6024777889,-372.4721086986,,
7.6024980545,-395.6552792777,,
7.6025164127,-418.8119582732,,
7.6025331020,-441.6229909696,,
7.6055967808,-463.5931016471,,
7.6459462643,-484.1717664545,,
7.6460857391,-502.9293226719,,
7.6461048126,-519.7573576085,,
7.6461238861,-535.0448869417,,
7.6874804497,-549.7682613093,,
7.6876373291,-565.4299312944,,
7.6876590252,-583.7978448099,,
7.6877093315,-606.4382892577,,
7.6898636818,-634.0952507619,,
7.7296040058,-666.0336096655,,
7.7297980785,-699.5124501276,,
7.7298178673,-729.5704551990,,
7.7320127487,-749.2738759872,,
7.7732105255,-750.4933150494,,
7.7733502388,-725.1487833688,,
7.7733700275,-666.723759221,,
7.7778875828,-571.7418629152,,
7.827634573,-440.8632560059,,
7.8278317451,-279.3110929175,,
7.8278520107,-96.4745217556,,
7.8278706074,95.2781879276,,
7.8791005611,282.3554806947,,
7.8791983128,451.9127921136,,
7.8792161942,593.6404487805,,
7.8792328835,701.0293388247,,
7.8792493343,771.9084742229,,
7.8795826435,808.2177219898,,
7.967592001,815.1376788522,,
7.9677581787,799.8110535414,,
7.9677777290,769.9377965389,,
7.9677948952,732.510828307,,
7.9696135521,692.8960459698,,
8.0241656303,654.3697683320,,
8.0243349075,618.1282615261,,
8.0243537426,583.6945531319,,
8.0243713856,549.5819391890,,
8.0243868828,514.0419911514,,
8.0244021416,475.7312814641,,
8.0244171619,434.1704264232,,
8.0244333744,389.9291696294,,
8.0264742374,344.5364622996,,
8.1123712063,300.1695402665,,
8.1125912666,259.2107574068,,
8.1126170158,223.7736834603,,
8.1126389503,195.2945935215,,
8.1126606464,174.2661580852,,
8.1650500298,160.1593450752,,
8.1651945114,151.5401760023,,
8.1652154922,146.3469189065,,
8.1652333736,142.2612094235,,
8.1652495861,137.0919822251,,
8.1652665138,129.0953756834,,
8.1652824879,117.1735114955,,
8.1652987003,100.9261062065,,
8.1653139591,80.5651056631,,
8.2538104057,56.7336081289,,
8.2539615631,30.2862595683,,
8.2539837360,2.0865312543,,
8.2540028095,-27.138320986,,
8.2540206909,-56.8650286856,,
8.2563900948,-86.7680992595,,
8.3025906086,-116.6621713011,,
8.3027839661,-146.4258644921,,
8.302806139,-175.939136422,,
8.3028240204,-205.0554959455,,
8.3028409481,-233.6139974749,,
8.3028581142,-261.4787342241,,
8.3028743267,-288.5809567355,,
8.3028912544,-314.9357690484,,
8.3573708534,-340.6141480531,,
8.3575086594,-365.6701949168,,
8.3575692177,-390.0460906742,,
8.3575937748,-413.4932289985,,
8.3576169014,-435.5505240741,,
8.4131662846,-455.6092991056,,
8.4133496284,-473.0712216287,,
8.4133770466,-487.5749376609,,
8.4134006500,-499.2345308020,,
8.4134240150,-508.8092184447,,
8.4149663448,-517.7200267211,,
8.4779179096,-527.8516017636,,
8.4780898094,-541.1240498770,,
8.4781160355,-558.8823313926,,
8.4781394005,-581.2157524706,,
8.4781606197,-606.3702033943,,
8.4820420742,-630.4333334673,,
8.4821448326,-647.4452913032,,
8.4821791649,-650.0127418187,,
8.4822103977,-630.3926885472,,
8.4822409153,-581.8885177443,,
8.4822709560,-500.2946495678,,
8.5830044746,-385.0712432011,,
8.6784267426,-239.9526066912,,
8.6786131859,-72.7982927193,,
8.6786382198,105.3376239264,,
8.6786611080,281.7597040954,,
8.6787102222,443.9970636441,,
8.6787323952,581.5991108336,,
8.6787521839,687.5036377856,,
8.6787724495,758.7338324898,,
8.6787919998,796.3450366427,,
8.678812027,804.7077387466,,
8.6811418533,790.3392731719,,
8.6812238693,760.5596313423,,
8.681255579,722.2431291707,,
8.6812860966,680.8797269067,,
8.6813154221,640.0684600819,,
8.6813442707,601.4636556779,,
8.6813745499,565.1032760672,,
8.6814048290,529.9843722142,,
8.6814332008,494.7231137071,,
8.7467381954,458.1469369760,,
8.8264212608,419.7062482203,,
8.8265709877,379.6504067717,,
8.8265972137,338.9726540348,,
8.8266210556,299.1765745755,,
8.8266427517,261.9435670528,,
8.8266637325,228.7860691483,,
8.8287246227,200.7592301485,,
8.8968505859,178.2799953376,,
8.8970301151,161.0736694727,,
8.8970556259,148.2409942393,,
8.8970797062,138.4192292941,,
8.8971016407,130.0005310311,,
8.8971235752,121.3680797748,,
8.8971443176,111.1120477113,,
8.9012675285,98.1925888078,,
8.9912009239,82.0261698747,,
8.9913494587,62.4852463357,,
8.9913754463,39.8185744563,,
8.9913988113,14.5173436656,,
8.9914205074,-12.8344367536,,
8.9914429188,-41.6842659205,,
8.9935014248,-71.5801653352,,
9.0700519085,-102.1759028483,,
9.0702006817,-133.1878605741,,
9.0702264309,-164.3352961027,,
9.0702486038,-195.2974638274,,
9.0702698231,-225.7085042637,,
9.0702912807,-255.1917820807,,
9.0703117847,-283.4190146472,,
9.0703318119,-310.1716800278,,
9.0703520775,-335.3826516464,,
9.0748856068,-359.1417625721,,
9.0750284195,-381.6581297561,,
9.0750677586,-403.1839224996,,
9.0750961304,-423.9167261321,,
9.0751247406,-443.9066905916,,
9.0751535892,-462.9970103342,,
9.0752809048,-480.8211125657,,
9.0753178596,-496.8682021707,,
9.1395120621,-510.6129509726,,
9.199226141,-521.6887909799,,
9.1994495392,-530.0709995757,,
9.1994774342,-536.2273573727,,
9.1995000839,-541.1909141403,,
9.1995232105,-546.5128544551,,
9.1995463371,-554.0671759552,,
9.2055237293,-565.7033363061,,
9.2055902481,-582.7730978899,,
9.2056090832,-605.5891645535,,
9.2056269646,-632.9051867473,,
9.2056441307,-661.5357341915,,
9.2059428692,-686.2499883698,,
9.3399586678,-700.0586709823,,
9.3401935101,-694.956742076,,
9.3402297497,-663.0846017697,,
9.3402612209,-598.1490527209,,
9.3402915001,-496.8382104729,,
9.3403217793,-359.9089508919,,
9.3458447456,-192.6492838164,,
9.4143664837,-4.5309120604,,
9.4144968987,191.9498826717,,
9.4145374298,383.0414055314,,
9.4145724773,555.7546568721,,
9.4146056175,699.7072459981,,
9.4146392345,808.4242262721,,
9.4146735668,879.8740404867,,
9.4204802513,916.2054064608,,
9.4724845886,922.8236133794,,
9.4726204872,907.0625280302,,
9.4726388454,876.7531219746,,
9.4726572037,838.9631907716,,
9.4726743698,799.1064320777,,
9.4727134705,760.5192558400,,
9.4763410091,724.5032207631,,
9.5273957253,690.7455502705,,
9.5276062489,657.971365479,,
9.5276353359,624.656948661,,
9.5276610851,589.6455274851,,
9.5277323723,552.5501180584,,
9.5301501751,513.8891802617,,
9.5889458656,474.9644365487,,
9.5890846252,437.542736492,,
9.5891101360,403.4370681454,,
9.5891327858,374.0923275041,,
9.5935337543,350.2696978813,,
9.6565036774,331.8934671062,,
9.6566522121,318.0831501103,,
9.6567065716,307.3511602227,,
9.6567308903,297.9110258600,,
9.6567518711,288.0205431907,,
9.6567742825,276.2822423323,,
9.7193651199,261.8388949724,,
9.7196216583,244.4291611096,,
9.7196667194,224.3022031879,,
9.7197649479,202.0247557589,,
9.7197976112,178.2417450958,,
9.7198390961,153.4623591312,,
9.7241742611,127.9316229618,,
9.7903347015,101.6159464559,,
9.7905809879,74.2913322672,,
9.7906169891,45.6902992115,,
9.7906479836,15.6502181505,,
9.7906963825,-15.7853021455,,
9.7907307148,-48.3364873134,,
9.8457820415,-81.5271370705,,
9.8459267616,-114.7733090211,,
9.8459603786,-147.4924598701,,
9.8459899426,-179.2067508421,,
9.8460309505,-209.6217353323,,
9.8460586071,-238.6689741131,,
9.8460855484,-266.5057742719,,
9.8481926918,-293.4692902122,,
9.8482730389,-319.9892996689,,
9.8483045101,-346.4743608269,,
9.8483347893,-373.1951112543,,
9.8483636379,-400.190909954,,
9.9342312813,-427.2212247003,,
9.9968070984,-453.7747072625,,
9.9969890118,-479.140079943,,
9.9970183372,-502.5345793942,,
9.9970433712,-523.2770856997,,
9.9970698357,-540.9833158545,,
9.997096777,-555.7492459143,,
9.9971222878,-568.2775267708,,
9.9971449375,-579.8942344442,,
10.0023157597,-592.4067654909,,
10.0617878437,-607.7743135026,,
10.0619375706,-627.6012812190,,
10.0619666576,-652.5162296052,,
10.0619950294,-681.5541702629,,
10.0620214939,-711.7015768324,,
10.0641918182,-737.771495446,,
10.1312544346,-752.7368613105,,
10.1316065788,-748.5638122792,,
10.1316626072,-717.4679489206,,
10.1317553520,-653.3916838656,,
10.1318039894,-553.4057917649,,
10.131875515,-418.7090178671,,
10.2041184902,-254.9568792474,,
10.2047111988,-71.7879824706,,
10.2048170567,118.4006702263,,
10.2048459053,302.1998657469,,
10.2048733234,467.1055718788,,
10.2048993111,603.2278504535,,
10.2049245834,704.4761274321,,
10.2103395462,769.0376620534,,
10.2637929916,799.1246567484,,
10.2639508247,800.1103657618,,
10.2639737129,779.2764566867,,
10.2639946938,744.4388966860,,
10.2640144825,702.7080963605,,
10.2640342712,659.5815427216,,
10.2642886639,618.4807851614,,
10.3365535736,580.7487848311,,
10.3367848396,546.0361402013,,
10.3368086815,512.9401237876,,
10.336830616,479.7288311159,,
10.3368499279,444.9877913567,,
10.3430883884,408.0647233007,,
10.3955049515,369.2491356713,,
10.3957231045,329.6906428665,,
10.3957538605,291.1157014884,,
10.3957774639,255.4352658188,,
10.3958008289,224.3429823310,,
10.3958220482,198.989445498,,
10.4003362656,179.7900801812,,
10.4534471035,166.3900106622,,
10.4536037445,157.7755901889,,
10.4536311626,152.4940058231,,
10.4536561966,148.9230875901,,
10.4537041187,145.5273174656,,
10.4582722187,141.0464485989,,
10.5102863312,134.5875419226,,
10.5105311871,125.6201540413,,
10.5105624199,113.8978687383,,
10.5105893612,99.3425056088,,
10.5106143951,81.9300067518,,
10.5149414539,61.6109006521,,
10.5633544922,38.2856308275,,
10.5635511875,11.838395013,,
10.5635740757,-17.7846096921,,
10.5635955334,-50.4810010780,,
10.563615799,-85.9159273144,,
10.6154770851,-123.4916249977,,
10.6156868935,-162.3775947475,,
10.6157193184,-201.6016453531,,
10.6157460213,-240.1882073342,,
10.6157710552,-277.3167499819,,
10.6190409660,-312.4620917088,,
10.667812109,-345.475450286,,
10.6679656506,-376.5751652602,,
10.6679890156,-406.2392009176,,
10.6680116653,-435.0217785194,,
10.6684207916,-463.3439442466,,
10.712376833,-491.3226852891,,
10.7126102448,-518.6985699475,,
10.7126402855,-544.8964657714,,
10.7126672268,-569.2137369727,,
10.7127158642,-591.0882071953,,
10.7148110867,-610.3680922658,,
10.7148892879,-627.4962532510,,
10.714912653,-643.5322239062,,
10.7149343491,-659.964872524,,
10.7694437504,-678.3126860564,,
10.8203544617,-699.5615100783,,
10.8205370903,-723.5421038921,,
10.8205604553,-748.3911019393,,
10.820581913,-770.2564526513,,
10.8225564957,-783.3900189214,,
10.8646247387,-780.7088900037,,
10.8648321629,-754.8070630671,,
10.8648550510,-699.2791725806,,
10.8648767471,-610.1100391379,,
10.8648982048,-486.8247966637,,
10.8688175678,-333.1114142563,,
10.8689312935,-156.7247958942,,
10.8689608574,31.3633706949,,
10.8689877987,218.4330672403,,
10.9222452641,391.8231919112,,
10.9665493965,540.7205965729,,
10.9667472839,657.582833696,,
10.9667718410,738.9367903474,,
10.9667928219,785.4391259738,,
10.966814518,801.2432742538,,
10.9689424038,792.8546704295,,
10.9690172672,767.7427891378,,
10.9690403938,733.0014391592,,
10.9690611362,694.3086215474,,
10.9690804482,655.3479485018,,
11.0739078522,617.7384605686,,
11.0740640163,581.4066787535,,
11.0740866661,545.2489490959,,
11.0741066933,507.8892308306,,
11.0741271973,468.3424115628,,
11.1243240833,426.441442585,,
11.1245641708,382.9638114176,,
11.1245961189,339.4763906346,,
