x0000,y0000,x0001,y0001
11.1246228218,297.9833182747,,
11.1246483326,260.493551263,,
11.1267826557,228.6213398055,,
11.179058075,203.3037133521,,
11.1792554855,184.6778388799,,
11.1792824268,172.1197259323,,
11.1793036461,164.4124936432,,
11.1849522591,159.9921414222,,
11.2364335060,157.2130282644,,
11.2365751266,154.582225438,,
11.2366030216,150.9268425789,,
11.2366271019,145.4756494432,,
11.236656189,137.8522661522,,
11.2399332523,127.9919897337,,
11.2846310139,116.0089441557,,
11.2848353386,102.0521690059,,
11.2848572731,86.1927877183,,
11.2848787308,68.3753981537,,
11.2849984169,48.4461359721,,
11.3405714035,26.2435479297,,
11.3408038616,1.7164142394,,
11.3408277035,-24.9757816893,,
11.3408498764,-53.4163826448,,
11.3432354927,-82.9568718498,,
11.3433074951,-112.8093003397,,
11.3843705654,-142.1818259539,,
11.3845303059,-170.4219345839,,
11.3845546246,-197.1302606934,,
11.3845770359,-222.215241716,,
11.4339232445,-245.8734449523,,
11.4341304302,-268.4998242857,,
11.4341545105,-290.5514542387,,
11.4341759682,-312.4007396761,,
11.4389750957,-334.2152201399,,
11.4847574234,-355.8916547144,,
11.4849483967,-377.0569392189,,
11.4849734306,-397.1328689185,,
11.4849944115,-415.4495606666,,
11.4894566536,-431.3859659058,,
11.5356209278,-444.5159310408,,
11.5358133316,-454.7417213436,,
11.5358388424,-462.3988787473,,
11.5358598232,-468.3140855127,,
11.5404973030,-473.7924677463,,
11.5867106915,-480.5063464480,,
11.5869076252,-490.2597232086,,
11.586933136,-504.6178689525,,
11.5869550705,-524.4222746279,,
11.5874261856,-549.2550367031,,
11.6270465851,-576.9630982856,,
11.6272356510,-603.3847956829,,
11.6272611618,-622.4206895920,,
11.6272830963,-626.5457782037,,
11.6273040771,-607.7716565566,,
11.6699743271,-558.9510005669,,
11.6701326370,-475.2025235826,,
11.6701555252,-355.1591158919,,
11.6701755524,-201.7370525621,,
11.7024261951,-22.2022036173,,
11.7026216984,172.5450217655,,
11.7026464939,369.3685216177,,
11.7026686668,554.7232542683,,
11.7471542358,716.5557203647,,
11.7474398613,845.9117809449,,
11.7474691868,937.9595988915,,
11.7494845390,992.2714620124,,
11.7871599197,1012.3676940744,,
11.7873337269,1004.6704384239,,
11.7873616219,977.115729827,,
11.7873847485,937.7129956732,,
11.8295242786,893.3195153825,,
11.8297662735,848.8239970443,,
11.8297979832,806.8296035792,,
11.829826355,767.8181116628,,
11.8587479591,730.6858912304,,
11.8589365482,693.4847472114,,
11.8589611053,654.1844668053,,
11.8589830399,611.2981959564,,
11.8610904217,564.2661618834,,
11.861168623,513.5617011610,,
11.8611912727,460.5493442395,,
11.9349081516,407.1735994949,,
11.9351062775,355.5794626681,,
11.9351308346,307.7591182558,,
11.9351522923,265.2900213217,,
11.987323761,229.1907034768,,
11.9874942303,199.8865876436,,
11.9875206947,177.2576715141,,
11.9897847176,160.7342662126,,
12.0217769146,149.4123102191,,
12.0219717026,142.1706620467,,
12.0220043659,137.7834309893,,
12.0220310688,135.0261266520,,
12.0220572948,132.773137597,,
12.0600969791,130.077534925,,
12.0602974892,126.2181574404,,
12.0603201389,120.7000076734,,
12.0607988834,113.2043033202,,
12.0872702599,103.5000517364,,
12.0874533653,91.3432354956,,
12.0874805450,76.3968979070,,
12.0901529789,58.2018288007,,
12.0902309418,36.2132201988,,
12.09025383,9.8981785688,,
12.1732242107,-21.1307733142,,
12.1734163761,-56.9832164504,,
12.1734385490,-97.3961026403,,
12.1734597683,-141.7011803009,,
12.1789617538,-188.8608615146,,
12.2258532047,-237.5622102082,,
12.2263877392,-286.3476096594,,
12.2264578342,-333.7565766404,,
12.2310366631,-378.4575582478,,
12.2757349014,-419.3604963844,,
12.2758915424,-455.7144716229,,
12.2759149075,-487.2012397436,,
12.2759354115,-514.0295458214,,
12.2759552002,-537.0181818334,,
12.3274035454,-557.6351331158,,
12.3275973797,-577.9449411258,,
12.3276216984,-600.4145054202,,
12.3276438713,-627.5446124655,,
12.3276638985,-661.3322633200,,
12.3692317009,-702.6227602549,,
12.3694245815,-750.4684016393,,
12.3694489002,-801.6547774468,,
12.3694696426,-850.5676084721,,
12.3694901466,-889.5392529793,,
12.424725771,-909.7294761105,,
12.4248659611,-902.467577267,,
12.4248900414,-860.8388462464,,
12.4249114990,-781.1832774282,,
12.4291746616,-664.1399277343,,
12.4727363586,-514.9478166034,,
12.4729199409,-342.8921388227,,
12.4729509354,-160.0040101038,,
12.4729788303,20.6967046086,,
12.4730031490,187.0404482013,,
12.5253379345,329.2743677781,,
12.5255784988,441.0997671356,,
12.5256099701,520.0597979848,,
12.5256381035,567.2931700162,,
12.5303244591,586.7803880781,,
12.5791521072,584.2780149418,,
12.5793302059,566.1605586667,,
12.5793571472,538.3750681739,,
12.5793809891,505.6694073587,,
12.5794041157,471.1898417073,,
12.6271102428,436.4664197835,,
12.6273021698,401.7283157690,,
12.6273281574,366.4306814505,,
12.6273770332,329.8426864465,,
12.6273999214,291.5501852168,,
12.6791322231,251.7642518367,,
12.6793122292,211.3883627606,,
12.6793348789,171.8648278950,,
12.6793544292,134.8755314456,,
12.6793735027,101.9986365058,,
12.7266082764,74.4171515315,,
12.7268059254,52.7431609959,,
12.7268314362,36.9770339012,,
12.7268538475,26.5806165275,,
12.7268755436,20.6194427086,,
12.7732584476,17.9248887469,,
12.7734510899,17.2390219056,,
12.7734749317,17.3245415955,,
12.7734954357,17.0402523954,,
12.7735152245,15.3918375856,,
12.816100359,11.5673757296,,
12.8162667751,4.9619541058,,
12.8162934780,-4.8081283855,,
12.8163149357,-17.9012629136,,
12.8168091774,-34.2551127278,,
12.8562321663,-53.5999510301,,
12.8563828468,-75.4848184514,,
12.8564062119,-99.3220819165,,
12.8564276695,-124.451538781,,
12.8582553864,-150.217218914,,
12.8583304882,-176.0434360127,,
12.8583533764,-201.4943417957,,
12.8583741188,-226.3038409243,,
12.9454548359,-250.3692063528,,
12.9456472397,-273.7094803986,,
12.9456725121,-296.396560563,,
12.9457828999,-318.4730078118,,
12.9878356457,-339.8766989281,,
12.9880127907,-360.3962402202,,
12.9880354404,-379.6786453558,,
12.9880557060,-397.3004243037,,
12.9880759716,-412.8969856649,,
12.9914665222,-426.3273193103,,
12.9915513992,-437.8349620187,,
12.9915766716,-448.1547152664,,
12.9916028976,-458.5109505455,,
13.0411727428,-470.4628204334,,
13.0759627819,-485.5777072687,,
13.0761163235,-504.9548667550,,
13.0761401653,-528.6692279130,,
13.0761606693,-555.2498851569,,
13.1232795715,-581.3364375652,,
13.1234531403,-601.6566478072,,
13.1234753132,-609.4306332540,,
13.1234958172,-597.2257080809,,
13.1604466438,-558.1715096546,,
13.1606407166,-487.3260315414,,
13.1606705189,-382.9014509452,,
13.1607191563,-247.0500172071,,
13.1607432365,-85.9868578470,,
13.1625745296,90.6289010871,,
13.1627106667,270.9610413281,,
13.1627347469,442.666499217,,
13.2094986439,594.6355679481,,
13.2541842461,718.4630855922,,
13.2545166016,809.3850421131,,
13.2545573711,866.5426473834,,
13.2545781136,892.5830107913,,
13.3018350601,892.737975059,,
13.3019974232,873.6127252604,,
13.3020203114,841.9469623573,,
13.3020403385,803.5823715526,,
13.3020601273,762.7953508186,,
13.3444874287,722.0576628129,,
13.3446648121,682.1941221571,,
13.3447210789,642.8335052395,,
13.3447442055,603.0067164043,,
13.3469569683,561.7387359298,,
13.3863649368,518.5063473498,,
13.3866081238,473.4838983974,,
13.3866424561,427.5600988234,,
13.3866693974,382.1639338430,,
13.4315917492,338.9741871300,,
13.4317958355,299.5981777045,,
13.4318253994,265.2929360622,,
13.4318470955,236.7758242177,,
13.4742574692,214.1432415587,,
13.4744167328,196.8931550409,,
13.4744441509,184.0321661952,,
13.4744672775,174.2398154978,,
13.4762480259,166.0597438307,,
13.5107052326,158.0878237436,,
13.5108866692,149.1310538560,,
13.5109155178,138.3173760541,,
13.5109951496,125.1451058263,,
13.5147786140,109.4709305632,,
13.5148603916,91.4459528612,,
13.5148887634,71.4176017337,,
13.5530412197,49.8196069958,,
13.5868034363,27.0720355857,,
13.5869836807,3.5086735475,,
13.5870084763,-20.6594835175,,
13.5894076824,-45.3459342920,,
13.5894825459,-70.5647400271,,
13.5895056725,-96.3930332422,,
13.5895266533,-122.930404866,,
13.6839745045,-150.2617685942,,
13.6841318607,-178.4261980468,,
13.6841566563,-207.3911987747,,
13.6841804981,-237.0307626303,,
13.6842024326,-267.1060538418,,
13.7285592556,-297.2491075768,,
13.7287817001,-326.9531547499,,
13.7288074493,-355.5789292661,,
13.7288293839,-382.3925880569,,
13.7288503647,-406.6521778565,,
13.777790308,-427.7503724422,,
13.777985096,-445.4010930094,,
13.7780089378,-459.8326316939,,
13.7780299187,-471.9284146475,,
13.778387785,-483.2460978541,,
13.8206260204,-495.853511445,,
13.8208007812,-511.9514775257,,
13.8208305836,-533.3066511778,,
13.8208534718,-560.5802760009,,
13.8230288029,-592.6937069984,,
13.8231303692,-626.4019128158,,
13.8231544495,-656.2387598589,,
13.8231761456,-674.9452556158,,
13.8731751442,-674.3961668242,,
13.9168190956,-646.9173376096,,
13.917198658,-586.7654615844,,
13.9172439575,-491.4616631615,,
13.9172661304,-362.6629851974,,
13.9231579304,-206.3349181527,,
13.9752466679,-32.1378387152,,
13.9754438400,147.8792496404,,
13.9754695892,321.0231176269,,
13.9754927158,475.7871389651,,
13.9813389778,603.4085612893,,
14.0457739830,698.8696216545,,
14.0459778309,761.1952945736,,
14.0460083485,793.0550298313,,
14.0460350513,799.8128002714,,
14.046061039,788.2616607731,,
14.0513885021,765.3113431622,,
14.1053142548,736.8714646306,,
14.1055090427,707.1042057706,,
14.1055371761,678.1301744999,,
14.1055574417,650.178027637,,
14.1055767536,622.086221531,,
14.1055948734,592.0070423153,,
14.1102714539,558.1403756222,,
14.1582291126,519.3410312310,,
14.1584584713,475.4908835575,,
14.1585037708,427.5905894550,,
14.1585242748,377.5891526073,,
14.158544302,328.0196303376,,
14.2254602909,281.5376644853,,
14.2256653309,240.4648162062,,
14.225730896,206.4243518355,,
14.225758791,180.1285753799,,
14.2257840633,161.3403281021,,
14.2285864353,148.9943320686,,
14.2904372215,141.4344126123,,
14.290648222,136.7061659989,,
14.2907202244,132.8434500328,,
14.2907521725,128.0992110144,,
14.2907786369,121.0919352553,,
14.2908039093,110.862510405,,
14.3538033962,96.8563108209,,
14.353962183,78.8573468498,,
14.3539910316,56.9042362876,,
14.3540184498,31.2128493132,,
14.3540451527,2.1198731822,,
14.3540871143,-29.9512674759,,
14.3546113968,-64.510988161,,
14.4064564705,-101.0236283274,,
14.4066443443,-138.9373880685,,
14.4066739082,-177.7266229072,,
14.4067330360,-216.938670519,,
14.4067602158,-256.2288163732,,
14.4067854881,-295.3658890029,,
14.4092481136,-334.1998926697,,
14.4093363285,-372.5977548026,,
14.4093661308,-410.3663804644,,
14.4093940258,-447.1894870512,,
14.4094200134,-482.6051319128,,
14.5250182152,-516.0439535474,,
14.525223732,-546.9340717382,,
14.5252683163,-574.8596733464,,
14.5253045559,-599.7401838091,,
14.5253388882,-621.9791284996,,
14.5253717899,-642.5213169586,,
14.5254051685,-662.7611508656,,
14.5961709023,-684.2689273824,,
14.5963401794,-708.3442715264,,
14.5963695049,-735.4583071979,,
14.5963954926,-764.6976079065,,
14.5964343548,-793.3590987499,,
14.6680402756,-816.8495929746,,
14.6682479382,-829.0041430459,,
14.6682786942,-822.8533868093,,
14.6683077812,-791.756747412,,
14.6683347225,-730.7039650456,,
14.6683607101,-637.5071962772,,
14.6683855057,-513.5930730095,,
14.6743142605,-364.1758367192,,
14.7428767681,-197.7352624548,,
14.7430453300,-24.8917880578,,
14.7430775166,143.0888630524,,
14.7431042194,295.8569595272,,
14.7431302071,425.3072712497,,
14.7431559563,526.4476591427,,
14.7481882572,597.6923691465,,
14.8123214245,640.5878728415,,
14.8124306202,659.0870359718,,
14.8124620914,658.5591078215,,
14.8124916553,644.7474028638,,
14.8125193119,622.8650277136,,
14.8125476837,596.9637294049,,
14.8125743866,569.6392715904,,
14.8675534725,542.0654492174,,
14.8677895069,514.2902612801,,
14.8678133488,485.6894233366,,
14.8678352833,455.4586069977,,
14.8678553104,423.0369656066,,
14.8678767681,388.3854615684,,
14.8678956032,352.0850607838,,
14.9150590897,315.2623381028,,
14.9152176380,279.3849415896,,
14.9152407646,245.9902942971,,
14.9152626991,216.4150803727,,
14.9152834415,191.5817938771,,
14.9174392223,171.8768301892,,
14.9668483734,157.129192291,,
14.9670088291,146.6762129767,,
14.9670350552,139.4876008365,,
14.9670622349,134.3150526162,,
15.0132114887,129.8410675817,,
15.0134024620,124.8111796588,,
15.0134265423,118.1416449793,,
15.0134487152,108.9982046487,,
15.013471365,96.8436839101,,
15.0643396378,81.4546855695,,
15.0645415783,62.9096772771,,
15.0645678043,41.5513180098,,
15.0645885468,17.9257882783,,
15.0646078587,-7.2967569591,,
15.1160743237,-33.4132443876,,
15.1162316799,-59.7795920717,,
15.1162538528,-85.8911579132,,
15.1162748337,-111.439635234,,
15.1162953377,-136.3363973209,,
15.161598444,-160.6962294153,,
15.1617722511,-184.7811420193,,
15.1617980003,-208.9120552777,,
15.1618201733,-233.365774906,,
15.1618399620,-258.2814855549,,
15.2116243839,-283.5999309667,,
15.2118186951,-309.0491226381,,
15.2118434906,-334.178034103,,
15.2118651867,-358.4310328771,,
15.2118844986,-381.2534036454,,
15.2548069954,-402.2183045978,,
15.2549636364,-421.1614921321,,
15.2549867630,-438.3000981611,,
15.2550075054,-454.2998716384,,
15.2550270557,-470.2485575063,,
15.2937457561,-487.4975717249,,
15.2939147949,-507.353767299,,
15.2939391136,-530.6385756762,,
15.293961525,-557.1782703386,,
15.3363800049,-585.3345840517,,
15.3365631104,-611.7132401533,,
15.3365859985,-631.1847309051,,
15.3366076946,-637.308701921,,
15.384005785,-623.1711300872,,
15.3842165470,-582.535282273,,
15.3842482567,-511.1016319117,,
15.384275198,-407.6055756854,,
15.4271490574,-274.4841916635,,
15.4273345470,-117.9208663772,,
15.4273579121,52.7892870325,,
15.4273779392,226.454985154,,
15.4273967743,391.5519679507,,
15.4657714367,537.8228743947,,
15.4659693241,657.6036118347,,
15.4659943581,746.6410054094,,
15.4660170078,804.289522958,,
15.4681725502,833.1102496538,,
15.5079040527,838.0103012168,,
15.5080103874,825.1333786385,,
15.5080320835,800.7334945337,,
15.5099902153,770.236951835,,
15.5458660126,737.6332673591,,
15.5461022854,705.2515619158,,
15.5461363792,673.8969106791,,
15.5482332706,643.2571785206,,
15.5961205959,612.4491953724,,
15.5963168144,580.5577175128,,
15.5963404179,547.0410462935,,
15.6349251270,511.9311615209,,
15.635065794,475.8206274607,,
15.6350870132,439.6802168869,,
15.635106802,404.5836986038,,
15.6351263523,371.4290505306,,
15.6774516106,340.7335083092,,
15.6776094437,312.5440086518,,
15.6776320934,286.461488536,,
15.6776521206,261.7497811580,,
15.7149779797,237.4951821698,,
15.7151730061,212.7876045940,,
15.7151985168,186.8924861223,,
15.7152211666,159.3774123479,,
15.7173314095,130.1648927667,,
15.7658162117,99.5060601481,,
15.7659709454,67.8938930071,,
15.7659935951,35.9454478866,,
15.8153636456,4.2816015298,,
15.8156006336,-26.5730815958,,
15.8156342506,-56.2551768885,,
15.8156604767,-84.5857335775,,
15.8157098293,-111.5565803883,,
15.8178143501,-137.2937302506,,
15.8584165573,-162.0151978414,,
15.8586106300,-185.9943912541,,
15.8586325645,-209.5288149010,,
15.8586530685,-232.9049369910,,
15.8610000610,-256.3493216179,,
15.8974545002,-279.9643411658,,
15.8976545334,-303.6606046690,,
15.8977057934,-327.1113600926,,
15.8995764256,-349.7586249285,,
15.9473795891,-370.8898675411,,
15.9475708008,-389.7777752253,,
15.9475941658,-405.8450584548,,
15.9497733116,-418.7983961255,,
15.9862298965,-428.6821231895,,
15.9864234924,-435.8319727395,,
15.9864492416,-440.7496500864,,
15.9864711761,-443.9528293187,,
15.9891355038,-445.8671057249,,
16.0301835537,-446.8096225370,,
16.0304307938,-447.0740170051,,
16.0304622650,-447.0804965474,,
16.0324187279,-447.5248793258,,
16.0687065125,-449.4589879032,,
16.0689024925,-454.2575697779,,
16.0689272881,-463.4578388723,,
16.0694131851,-478.4825697313,,
16.1123631001,-500.2732599916,,
16.1125500202,-528.8727443911,,
16.1125752926,-563.0155331688,,
16.1147277355,-599.8110430429,,
16.1565163136,-634.6288732158,,
16.1566741467,-661.2955848676,,
16.1567306519,-672.6711106367,,
16.1567511559,-661.5883836112,,
16.1994047165,-622.0320364126,,
16.1995911598,-550.3362154884,,
16.1996142864,-446.1339836297,,
16.1996355057,-312.8148415603,,
16.2018842697,-157.3436479479,,
16.2430613041,10.5604323957,,
16.2432472706,179.7352864288,,
16.2432715893,339.1170117433,,
16.2455420494,479.2099864525,,
16.2868418694,593.2193305309,,
16.2869954109,677.6699566548,,
16.2870187759,732.4540381435,,
16.2870395184,760.3632585646,,
16.3383758068,766.24881076,,
16.3385751247,755.996169399,,
16.3385980129,735.5034192065,,
16.3386194706,709.823607881,,
16.3409833908,682.5866470219,,
16.3866357803,655.7618891347,,
16.3868625164,629.7622771589,,
16.3868889809,603.8314605544,,
16.3869097233,576.6072881609,,
16.3895728588,546.7289234744,,
16.4396648407,513.3558532684,,
16.4398496151,476.4950093184,,
16.4398722649,437.081551609,,
16.4398913383,396.8185249285,,
16.4417924881,357.8355045767,,
16.4880430698,322.2620283115,,
16.4882323742,291.8202462542,,
16.4882571697,267.5243339742,,
16.4882791042,249.5398121629,,
16.4905757904,237.2140922824,,
16.5396752357,229.2504376426,,
16.5399029255,223.9698824131,,
16.5399346352,219.5951056955,,
16.5399625301,214.4978080651,,
16.5424449444,207.3719626993,,
16.5945076942,197.3200831776,,
16.5946998596,183.8601069012,,
16.5947401524,166.8732903024,,
16.5947868824,146.5184725916,,
16.5970554352,123.1365775553,,
16.6548006535,97.1641973960,,
16.6550090313,69.0686110301,,
16.6550409794,39.3086762848,,
16.6550686359,8.317456917,,
16.6550951004,-23.5039557395,,
16.7074406147,-55.7929791793,,
16.7076344490,-88.2382330291,,
16.7076582909,-120.5945383458,,
16.7077047825,-152.6898736157,,
16.7077283859,-184.4159710738,,
16.7077474594,-215.7027678543,,
16.709897995,-246.4848091852,,
16.7602567673,-276.6695598484,,
16.7606418133,-306.1132529301,,
16.7607111931,-334.6037789576,,
16.7607386112,-361.8481445013,,
16.7628743649,-387.4666558544,,
16.8129446507,-411.0034543703,,
16.8131260872,-431.9671103409,,
16.8131508827,-449.9120344607,,
16.8131704330,-464.5609473742,,
16.8153233528,-475.9519603237,,
16.8564078808,-484.5751192326,,
16.8566021919,-491.4495148558,,
16.8566255569,-498.0902746954,,
16.8566462994,-506.328605993,,
16.8566648960,-517.9763633208,,
16.9097549915,-534.3644075701,,
16.9098975658,-555.8244609567,,
16.9099204540,-581.2188095290,,
16.9099404812,-607.6412318560,,
16.9119780064,-630.406854572,,
16.9531288147,-643.4122670666,,
16.9532389641,-639.8793079338,,
16.9532604218,-613.4045440428,,
16.9532804489,-559.1420868645,,
16.9532988071,-474.8798481282,,
17.0024092197,-361.7572198610,,
17.0025973320,-224.4304470944,,
17.0026216507,-70.6123862501,,
17.0026416779,89.938026628,,
17.0474936962,246.7724027528,,
17.047700882,390.1814644593,,
17.0477311611,512.4239784499,,
17.0477571487,608.5484310646,,
17.0477814674,676.7002077454,,
17.0930266380,717.9162972473,,
17.0932693481,735.5044222253,,
17.0933020115,734.1680736409,,
17.0933296680,719.0651117585,,
17.0954930782,694.9750119803,,
17.1371729374,665.7051550687,,
17.1373617649,633.8020644755,,
17.1373846531,600.5647246953,,
17.1374049187,566.2991373571,,
17.1880114079,530.7163935939,,
17.1882066727,493.3643925655,,
17.1882290840,453.9941000773,,
17.1882486343,412.7898301516,,
17.1902787685,370.4325934336,,
17.232452631,328.0077748120,,
17.2326388359,286.803357145,,
17.2326636314,248.0636213673,,
17.2327110767,212.7627829606,,
17.2330722809,181.4478854981,,
17.2742843628,154.1778234505,,
17.2744884491,130.5612024722,,
17.274512291,109.873701335,,
17.2745323181,91.2195547298,,
17.340246439,73.6953232107,,
