tiempo_relativo_s,valor_filtrado
0.0022497177124023438,7.8868
0.003844022750854492,8.4336
0.005694389343261719,8.9321
0.007008790969848633,9.3348
0.008168935775756836,9.6429
0.009885072708129883,9.8565
0.011087656021118164,9.9479
0.012280464172363281,9.893
0.013141870498657227,9.6912
0.013936519622802734,9.3542
0.014683008193969727,8.8807
0.015300750732421875,8.2509
0.016317367553710938,7.4592
0.017148494720458984,6.5548
0.017940998077392578,5.6468
0.018606901168823242,4.8531
0.01907634735107422,4.2456
0.019482851028442383,3.8354
0.019892215728759766,3.5854
0.020292043685913086,3.4435
0.020717382431030273,3.3716
0.02111530303955078,3.3385
0.02151322364807129,3.3174
0.021921157836914062,3.2971
0.022321462631225586,3.2456
0.022733211517333984,3.0882
0.023134946823120117,2.7743
0.02353358268737793,2.3377
0.02394247055053711,1.8718
0.024343490600585938,1.45
0.024752140045166016,1.0675
0.02515125274658203,0.659
0.025550127029418945,0.1829
0.025964975357055664,-0.3213
0.026370763778686523,-0.7785
0.02678513526916504,-1.1734
0.02719283103942871,-1.5808
0.02791142463684082,-2.1018
0.028371334075927734,-2.7753
0.028809547424316406,-3.5599
0.029233217239379883,-4.3766
0.029748916625976562,-5.1401
0.030169963836669922,-5.7919
0.03058004379272461,-6.331
0.03099513053894043,-6.8004
0.03140425682067871,-7.2667
0.03199338912963867,-7.8078
0.03241539001464844,-8.4837
0.03283524513244629,-9.3061
0.03325080871582031,-10.2312
0.03366971015930176,-11.2037
0.03408360481262207,-12.2045
0.034497976303100586,-13.2272
0.03491806983947754,-14.2301
0.03533053398132324,-15.1239
0.03574943542480469,-15.805
0.03615856170654297,-16.2322
0.036569833755493164,-16.467
0.03699445724487305,-16.6177
0.037409067153930664,-16.7477
0.037831783294677734,-16.8543
0.038248538970947266,-16.9208
0.038674354553222656,-16.9475
0.03908991813659668,-16.9333
0.03952479362487793,-16.8479
0.039945125579833984,-16.6397
0.04036116600036621,-16.2869
0.04083108901977539,-15.8278
0.041248321533203125,-15.3308
0.04167032241821289,-14.8089
0.04208803176879883,-14.1895
0.04250335693359375,-13.4259
0.04292440414428711,-12.5795
0.043340444564819336,-11.7582
0.0437624454498291,-11.0563
0.044175148010253906,-10.5418
0.04462575912475586,-10.2292
0.04519033432006836,-10.0626
0.045676469802856445,-9.9614
0.046088457107543945,-9.8931
0.046494483947753906,-9.8687
0.046907901763916016,-9.8692
0.04731583595275879,-9.8287
0.0477292537689209,-9.6793
0.04814028739929199,-9.383
0.048636436462402344,-8.9414
0.04920697212219238,-8.389
0.04964184761047363,-7.7766
0.0660548210144043,8.1291
0.0665273666381836,7.8677
0.07331275939941406,7.1078
0.09102463722229004,5.9761
0.09363079071044922,4.6756
0.11502289772033691,3.346
0.11544656753540039,2.0285
0.12339568138122559,0.7326
0.13335347175598145,-0.5145
0.1434314250946045,-1.6751
0.16633200645446777,-2.7138
0.16701769828796387,-3.6049
0.17354297637939453,-4.3312
0.18346548080444336,-4.8977
0.1937568187713623,-5.3554
0.21430563926696777,-5.7914
0.21509003639221191,-6.2773
0.22344350814819336,-6.8121
0.23340511322021484,-7.324
0.24350523948669434,-7.7534
0.26254916191101074,-8.1029
0.26822686195373535,-8.3992
0.2734262943267822,-8.6669
0.28374361991882324,-8.9238
0.29340291023254395,-9.1564
0.3157792091369629,-9.3432
0.31671977043151855,-9.5066
0.32491064071655273,-9.7068
0.33410215377807617,-9.978
0.343458890914917,-10.286
0.3668670654296875,-10.5711
0.3673524856567383,-10.8049
0.373532772064209,-10.9975
0.38340210914611816,-11.1835
0.3936574459075928,-11.3889
0.41373419761657715,-11.5942
0.4142265319824219,-11.7377
0.4236795902252197,-11.7557
0.43351101875305176,-11.6295
0.443587064743042,-11.4059
0.46286654472351074,-11.1641
0.4633646011352539,-10.9565
0.47354793548583984,-10.7839
0.4835836887359619,-10.6177
0.49395322799682617,-10.4346
0.5172932147979736,-10.2256
0.5184469223022461,-9.9882
0.5257229804992676,-9.7276
0.5349841117858887,-9.4367
0.5431673526763916,-9.0631
0.5615508556365967,-8.5428
0.5632901191711426,-7.8622
0.5730578899383545,-7.0757
0.5831506252288818,-6.2885
0.5933799743652344,-5.6123
0.6191327571868896,-5.1224
0.627655029296875,-4.8385
0.6283457279205322,-4.7186
0.6352591514587402,-4.6925
0.6441411972045898,-4.7143
0.665095329284668,-4.7696
0.6662862300872803,-4.8412
0.6741642951965332,-4.8708
0.6839370727539062,-4.7611
0.6941173076629639,-4.4399
0.7141449451446533,-3.9134
0.7147550582885742,-3.2436
0.7239296436309814,-2.4938
0.7338001728057861,-1.7128
0.7440586090087891,-0.935
0.7638213634490967,-0.1731
0.7642536163330078,0.5688
0.7741856575012207,1.2634
0.7839324474334717,1.8658
0.7940633296966553,2.3667
0.8169262409210205,2.8124
0.8180193901062012,3.258
0.8279366493225098,3.7333
0.8341407775878906,4.2558
0.8461737632751465,4.8337
0.8659193515777588,5.4448
0.8664901256561279,6.0282
0.8738291263580322,6.4985
0.8838412761688232,6.7808
0.8939626216888428,6.8404
0.9134011268615723,6.6881
0.9138617515563965,6.3875
0.9237837791442871,6.0506
0.9338927268981934,5.7853
0.9448249340057373,5.6451
0.954296350479126,5.6332
0.9694650173187256,5.7116
0.9774870872497559,5.7969
0.9836905002593994,5.7763
0.9936587810516357,5.4509
1.014369010925293,4.1218
1.015092372894287,-0.5436
1.024296522140503,-14.5309
1.0339257717132568,-50.0216
1.0440680980682373,-127.1406
1.0729765892028809,-272.9025
1.0737512111663818,-516.8755
1.0745861530303955,-886.2058
1.0880448818206787,-1403.6732
1.105189323425293,-2088.9866
1.1057145595550537,-2956.9651
1.1254339218139648,-4010.178
1.1260008811950684,-5240.7725
1.1358857154846191,-6645.3252
1.1533253192901611,-8217.3037
1.153942346572876,-9896.3574
1.175422191619873,-11523.1436
1.1760623455047607,-12863.9277
1.1849849224090576,-13704.3516
1.2012379169464111,-13948.2822
1.205474615097046,-13650.416
1.226471185684204,-12966.0801
1.2270588874816895,-12073.6055
1.2350695133209229,-11122.8672
1.254340648651123,-10207.9043
1.258652687072754,-9352.3164
1.2730906009674072,-8516.3096
1.2750482559204102,-7630.3018
1.2853443622589111,-6638.7266
1.295158863067627,-5525.4775
1.3143424987792969,-4311.1367
1.315983772277832,-3036.1482
1.3249752521514893,-1744.1238
1.334998607635498,-470.9781
1.3449811935424805,759.0929
1.3548901081085205,1932.5876
1.3707749843597412,3043.4409
1.38057541847229,4089.6533
1.3851430416107178,5070.8174
1.394901990890503,5986.7798
1.4194715023040771,6837.1387
1.419996738433838,7621.208
1.4269351959228516,8338.3223
1.4349653720855713,8988.2578
1.445105791091919,9571.3838
1.4553494453430176,10088.5195
1.471250295639038,10540.7373
1.4812204837799072,10929.1406
1.485029935836792,11254.665
1.495091438293457,11518.1006
1.520158052444458,11720.3789
1.520803451538086,11862.9941
1.5300490856170654,11948.3125
1.5349712371826172,11979.6338
1.545100212097168,11961.1816
1.5707728862762451,11898.0059
1.5714571475982666,11795.3672
1.581934928894043,11657.6602
1.5864882469177246,11487.6611
1.5949251651763916,11286.6367
1.6157457828521729,11055.2295
1.6167891025543213,10794.4277
1.6250371932983398,10505.833
1.6347095966339111,10191.2734
1.644836664199829,9852.707
1.6661362648010254,9493.0215
1.6667017936706543,9116.9658
1.676621675491333,8730.8301
1.6844923496246338,8340.7188
1.6950047016143799,7950.6113
1.7149744033813477,7561.5381
1.7155821323394775,7172.4541
1.7244322299957275,6782.332
1.7355732917785645,6391.6523
1.7456214427947998,6001.5898
1.7699055671691895,5611.8398
1.7704203128814697,5219.5532
1.7809123992919922,4820.3037
1.7859020233154297,4410.1152
1.7953171730041504,3987.0835
1.815331220626831,3551.894
1.8242318630218506,3107.634
1.8252677917480469,2659.3496
1.8355162143707275,2213.1694
1.8453850746154785,1775.0466
1.8676633834838867,1349.6724
1.8683280944824219,939.9053
1.878370761871338,546.6641
1.885174036026001,169.2708
1.8952689170837402,-193.7752
1.916151523590088,-543.9327
1.9168157577514648,-882.1342
1.9266104698181152,-1208.8019
1.9354033470153809,-1524.1542
1.945410966873169,-1828.5177
1.968001365661621,-2122.3315
1.9685564041137695,-2405.8643
1.9788131713867188,-2679.0645
1.9853298664093018,-2941.6572
1.9953513145446777,-3193.2122
2.0172219276428223,-3433.1167
2.0177319049835205,-3660.6631
2.028205156326294,-3875.2749
2.0354936122894287,-4076.6807
2.045262336730957,-4264.8911
2.055752992630005,-4440.0312
2.0689332485198975,-4602.1865
2.081803560256958,-4751.3496
2.0853610038757324,-4887.4316
2.0954151153564453,-5010.1904
2.117887258529663,-5118.8613
2.126142978668213,-5211.4971
2.1266562938690186,-5284.5752
2.1353251934051514,-5333.8867
2.1451854705810547,-5356.9448
2.155196189880371,-5355.5215
2.168471097946167,-5336.4263
2.1814262866973877,-5309.7275
2.186016321182251,-5285.2866
2.195127487182617,-5269.5732
2.218316078186035,-5264.3384
2.219052314758301,-5267.3115
2.230083465576172,-5273.9971
2.2353198528289795,-5279.5381
2.245408535003662,-5279.9785
2.2550878524780273,-5272.7236
2.267646551132202,-5256.4082
2.278169870376587,-5230.5698
2.286241054534912,-5195.3389
2.295933246612549,-5151.1709
2.3168435096740723,-5098.6309
2.3173446655273438,-5038.2217
2.3289794921875,-4970.2993
2.3361191749572754,-4895.0913
2.3460569381713867,-4812.7979
2.3574118614196777,-4723.7632
2.3693947792053223,-4628.5562
2.382382392883301,-4527.8203
2.3868210315704346,-4422.1045
2.395846128463745,-4311.8623
2.416102886199951,-4197.4863
2.4167518615722656,-4079.2622
2.426032304763794,-3957.3193
2.4362921714782715,-3831.677
2.4458529949188232,-3702.4302
2.4672751426696777,-3569.9297
2.4678139686584473,-3434.7441
2.478050947189331,-3297.4851
2.485882043838501,-3158.7212
2.4959559440612793,-3019.0483
2.5203866958618164,-2879.2122
2.5208914279937744,-2740.085
2.5327682495117188,-2602.4573
2.536435604095459,-2466.8506
2.545842170715332,-2333.5142
2.567826747894287,-2202.5464
2.5684731006622314,-2074.0488
2.5786633491516113,-1948.2019
2.58589506149292,-1825.1484
2.5957837104797363,-1704.7448
2.6157710552215576,-1586.3574
2.616415023803711,-1468.8217
2.629380702972412,-1350.6713
2.6356258392333984,-1230.6025
2.6456210613250732,-1107.8615
2.668091297149658,-982.3269
2.6686129570007324,-854.4393
2.680342197418213,-725.1086
2.688263177871704,-595.512
2.695460796356201,-466.8162
2.7165327072143555,-340.0113
2.717130661010742,-215.9825
2.729140281677246,-95.725
2.7352607250213623,19.6038
2.745378017425537,128.9476
2.7674267292022705,231.7089
2.768019199371338,327.9242
2.779388427734375,418.2117
2.785963773727417,503.5509
2.7953667640686035,584.9161
2.816781997680664,662.9301
2.8172457218170166,737.8191
2.829451322555542,809.7577
2.836338520050049,879.522
2.84639573097229,949.2145
2.8676395416259766,1022.4899
2.8682308197021484,1103.5928
2.879171133041382,1195.1869
2.886378526687622,1296.2029
2.8966541290283203,1401.3114
2.9168858528137207,1502.5144
2.9173696041107178,1591.9144
2.930375576019287,1664.12
2.9363629817962646,1717.2006
2.946467399597168,1752.1382
2.9679861068725586,1771.5597
2.9685165882110596,1778.6212
2.9802536964416504,1776.4052
2.9872379302978516,1767.6737
2.9964749813079834,1754.7206
3.01706862449646,1739.2458
3.017540454864502,1722.3231
3.0291805267333984,1704.5193
3.036386251449585,1686.1042
3.0464391708374023,1667.1854
3.068192958831787,1647.7002
3.068817138671875,1627.3865
3.080615758895874,1605.8596
3.0869054794311523,1582.7201
3.0964181423187256,1557.6224
3.11879563331604,1530.4507
3.119466781616211,1501.5503
3.1304821968078613,1471.7568
3.1361420154571533,1442.1486
3.1463916301727295,1413.6776
3.1690635681152344,1386.9579
3.1695663928985596,1362.2534
3.18147873878479,1339.401
3.1863913536071777,1317.7322
3.1963396072387695,1296.3252
3.218446731567383,1274.5295
3.229004144668579,1252.3389
3.230199098587036,1230.2898
3.236248731613159,1208.9781
3.24639892578125,1188.663
3.2692534923553467,1169.2346
3.269906520843506,1150.2488
3.2825047969818115,1130.725
3.2864344120025635,1109.062
3.2961769104003906,1083.527
3.3186891078948975,1053.0518
3.3194262981414795,1017.6275
3.3297135829925537,977.9753
3.3356544971466064,934.8389
3.3457202911376953,888.6157
3.3693628311157227,839.6012
3.3699538707733154,788.2921
3.3830459117889404,735.3241
3.387019157409668,681.4067
3.3969388008117676,627.5757
3.41888165473938,575.4351
3.4198992252349854,527.0158
3.429647207260132,484.3055
3.437044382095337,448.6736
3.446664810180664,420.4761
3.46905255317688,399.0699
3.4695181846618652,383.1442
3.4823966026306152,371.1201
3.4869236946105957,361.514
3.4965574741363525,353.2113
3.518824815750122,345.5655
3.519371271133423,338.3229
3.5303938388824463,331.4706
3.5364863872528076,325.1541
3.546560764312744,319.7581
3.57011079788208,316.0435
3.5705790519714355,315.205
3.5840020179748535,318.9352
3.587547779083252,329.4134
3.596529245376587,348.6952
3.6197760105133057,377.5749
3.6203439235687256,414.8568
3.633845329284668,457.2053
3.6364524364471436,499.1694
3.6465446949005127,533.9155
3.6701815128326416,555.1024
3.6706948280334473,558.8829
3.685230255126953,544.7172
3.6863901615142822,514.8392
3.696521759033203,473.09
3.719085216522217,423.7907
3.719547986984253,370.9559
3.731497287750244,317.807
3.736626148223877,266.507
3.7464449405670166,218.1711
3.7694575786590576,173.0514
3.7700648307800293,130.7519
3.7839388847351074,90.5084
3.7868235111236572,51.4994
3.7963979244232178,13.1236
3.8186697959899902,-24.76
3.8192665576934814,-61.709
3.8318119049072266,-96.7647
3.8364741802215576,-128.6877
3.8465659618377686,-156.2461
3.8691368103027344,-178.4894
3.8696606159210205,-195.0329
3.8827104568481445,-206.2531
3.8872947692871094,-213.2996
3.89689302444458,-217.9501
3.9200730323791504,-222.3369
3.928870916366577,-228.5388
3.9294891357421875,-238.0349
3.936558723449707,-251.2529
3.9473767280578613,-267.5046
3.9685652256011963,-285.2742
3.9691321849823,-302.6898
3.9842288494110107,-318.0389
3.9875152111053467,-330.1529
3.9974255561828613,-338.5738
4.018464803695679,-343.4929
4.019026279449463,-345.4833
4.031653165817261,-345.1898
4.037432670593262,-343.1221
4.047350168228149,-339.5809
4.0699450969696045,-334.7282
4.07042121887207,-328.6954
4.085339307785034,-321.5873
4.0872275829315186,-313.4622
4.09735107421875,-304.4223
4.118476390838623,-294.7047
4.119071006774902,-284.5994
4.1332244873046875,-274.2234
4.137361526489258,-263.3858
4.1474995613098145,-251.7032
4.16966986656189,-238.8633
4.170141220092773,-224.8518
4.182924032211304,-209.9874
4.18742299079895,-194.7521
4.197263479232788,-179.615
4.21903133392334,-164.9746
4.219523191452026,-151.1576
4.2340312004089355,-138.3646
4.237332344055176,-126.492
4.2471678256988525,-114.8254
4.269237995147705,-101.6496
4.269973516464233,-84.0587
4.283013105392456,-58.6145
4.287059545516968,-23.0756
4.297040700912476,21.7824
4.3190391063690186,71.644
4.319531202316284,119.9196
4.336151361465454,160.0429
4.338088274002075,187.4488
4.346876621246338,200.4092
4.3568115234375,199.8054
4.371915817260742,188.2753
4.386620759963989,169.1464
4.387126207351685,145.5434
4.396864891052246,119.9363
4.42200493812561,94.068
4.42255711555481,69.0319
4.435961961746216,45.4179
4.436657667160034,23.4689
4.446752309799194,3.1655
4.469999074935913,-15.6874
4.470466375350952,-33.3611
4.486316919326782,-50.1967
4.486827850341797,-66.6508
4.497951507568359,-83.1879
4.51978874206543,-99.982
4.520311594009399,-116.771
4.535269021987915,-133.0381
4.537964582443237,-148.1946
4.547919988632202,-161.6215
4.570945978164673,-172.7592
4.571424961090088,-181.2277
4.586644887924194,-186.8712
4.5881571769714355,-189.7855
4.598121166229248,-190.2903
4.620640516281128,-188.7863
4.621219873428345,-185.6039
4.635935306549072,-180.9809
4.638001203536987,-175.2116
4.647841691970825,-168.7902
4.670648813247681,-162.3089
4.67119574546814,-156.2511
4.686677932739258,-150.9019
4.688009977340698,-146.36
4.698042154312134,-142.6406
4.720499277114868,-139.7596
4.721014022827148,-137.6283
4.7355852127075195,-135.9636
4.738357067108154,-134.4334
4.747969150543213,-132.8084
4.770998954772949,-130.8999
4.771509408950806,-128.4846
4.786972522735596,-125.4181
4.787638902664185,-121.7577
4.797915935516357,-117.6356
4.820239543914795,-113.0203
4.820760250091553,-107.7407
4.8334925174713135,-101.6995
4.8374433517456055,-94.9417
4.847317695617676,-87.6395
4.872301340103149,-80.1412
4.872876405715942,-72.9413
4.886670827865601,-66.5168
4.887477874755859,-61.2172
4.897408485412598,-57.2573
4.919409275054932,-54.6938
4.919995069503784,-53.3862
4.934646129608154,-53.0067
4.937377452850342,-53.081
4.947478532791138,-53.0545
4.972247362136841,-52.3855
4.973450660705566,-50.6162
4.987198114395142,-47.4185
4.987701416015625,-42.6332
4.997299432754517,-36.2191
5.0207860469818115,-28.0154
5.021312952041626,-17.366
5.034747362136841,-2.8962
5.037437677383423,17.1254
5.0475099086761475,43.802
5.071386814117432,76.6282
5.071982145309448,113.2558
5.086857557296753,150.1559
5.088193893432617,183.723
5.098324537277222,211.2127
5.119078636169434,231.113
5.119546413421631,242.9571
5.1348206996917725,246.9521
5.1381635665893555,243.7701
5.148346900939941,234.4656
5.171930551528931,220.2952
5.172408103942871,202.5299
5.18810510635376,182.4715
5.188580274581909,161.476
5.198291063308716,140.7331
5.22127628326416,121.0122
5.22181248664856,102.6107
5.2359466552734375,85.4377
5.23813796043396,69.1868
5.248345613479614,53.5509
5.271850109100342,38.3497
5.272319078445435,23.5531
5.28643536567688,9.2796
5.289390563964844,-4.1671
5.298367738723755,-16.2697
5.318469762802124,-26.4184
5.319087743759155,-34.1239
5.328329563140869,-39.1443
5.344162464141846,-41.5376
5.348153829574585,-41.6629
5.374740123748779,-40.0566
5.375377655029297,-37.2781
5.378584861755371,-33.8735
5.3913984298706055,-30.4015
5.398752927780151,-27.4214
5.421496868133545,-25.41
5.42201566696167,-24.5854
5.437618970870972,-24.7925
5.438114643096924,-25.6445
5.44830322265625,-26.755
5.473108530044556,-27.8486
5.4735798835754395,-28.7989
5.490192651748657,-29.6353
5.4906957149505615,-30.4705
5.497892141342163,-31.355
5.52257227897644,-32.2045
5.523136138916016,-32.9231
5.536173343658447,-33.5421
5.539239168167114,-34.1672
5.548332691192627,-34.8701
5.574462890625,-35.6757
5.5750205516815186,-36.5252
5.589986562728882,-37.1999
5.590728759765625,-37.384
5.597946643829346,-36.8482
5.621768951416016,-35.5503
5.622348308563232,-33.6065
5.637226581573486,-31.2326
5.638762950897217,-28.6657
5.64885401725769,-26.0164
5.6746814250946045,-23.1773
5.675157785415649,-19.9712
5.694850206375122,-16.3613
5.6954426765441895,-12.4534
5.69894814491272,-8.4167
5.723405122756958,-4.5055
5.724731683731079,-1.0371
5.739480257034302,1.7674
5.741502523422241,3.8824
5.748480319976807,5.4441
5.7770538330078125,6.8067
5.777547836303711,8.8133
5.778759241104126,13.1601
5.795135021209717,22.4328
5.798837184906006,39.2633
5.8245158195495605,64.7436
5.825390338897705,97.2372
5.841334819793701,132.6576
5.8419342041015625,166.0523
5.848560810089111,193.2961
5.8754987716674805,211.9347
5.876037359237671,221.2048
5.890188217163086,221.6843
5.893847465515137,214.8008
5.898861646652222,202.2769
5.924533843994141,185.7216
5.925058126449585,166.5423
5.9415178298950195,146.0321
5.94206428527832,125.3676
5.948362350463867,105.4768
5.976259469985962,86.9271
5.976959466934204,69.9193
5.979187726974487,54.3346
5.993545770645142,39.814
5.998861074447632,25.8827
6.0328240394592285,12.0742
6.033667087554932,-1.9229
6.0510337352752686,-16.0771
6.051488161087036,-29.946
6.051943063735962,-42.828
6.060523271560669,-54.0148
6.085548400878906,-62.9926
6.086248397827148,-69.5321
6.103569746017456,-73.6978
6.104379415512085,-75.8076
6.109889268875122,-76.3537
6.139881134033203,-75.9069
6.140722751617432,-75.0396
6.161405324935913,-74.2681
6.162107467651367,-74.002
6.168228626251221,-74.5031
6.170028448104858,-75.8642
6.198177814483643,-78.0468
6.19883918762207,-81.0092
6.199725151062012,-84.8436
6.230700731277466,-89.762
6.231443405151367,-95.9521
6.232208728790283,-103.4545
6.25365948677063,-112.0875
6.254289388656616,-121.3936
6.26111912727356,-130.6737
6.284546136856079,-139.1848
6.28525710105896,-146.3903
6.303778648376465,-152.0501
6.304286956787109,-156.1325
6.310225248336792,-158.6797
6.338498830795288,-159.7112
6.339045524597168,-159.2394
6.339515209197998,-157.4072
6.360994100570679,-154.5495
6.361607789993286,-151.0604
6.38427996635437,-147.2011
6.3933799266815186,-142.9083
6.394302845001221,-137.6806
6.419078350067139,-130.7195
6.419966697692871,-121.2198
6.420426607131958,-108.5437
6.453525543212891,-92.2625
6.4540956020355225,-72.2539
6.454582214355469,-48.8994
6.459430456161499,-23.2031
6.483872890472412,3.2523
6.484519004821777,28.4982
6.509490013122559,50.5818
6.516388416290283,68.0952
6.547292470932007,80.5347
6.547956466674805,88.2664
6.55036735534668,92.1577
6.563647747039795,93.2
6.564228773117065,92.3639
6.570356130599976,90.6556
6.5731871128082275,89.4315
6.589985609054565,91.029
6.590427875518799,99.0571
6.599215984344482,117.2727
6.6262757778167725,147.1758
6.626798391342163,186.2473
6.644689083099365,228.5045
6.645318984985352,266.8879
6.649362087249756,295.6986
6.681243658065796,311.8993
6.683216571807861,315.1946
6.683744192123413,307.2991
6.703180313110352,290.8935
6.703711748123169,268.7103
6.709463834762573,243.0372
6.736886024475098,215.6508
6.737390518188477,187.9039
6.755584001541138,160.793
6.756532430648804,135.0438
6.7604663372039795,111.1911
6.780015468597412,89.5994
6.7804577350616455,70.425
6.79057765007019,53.5288
6.8119752407073975,38.4687
6.812577724456787,24.6809
6.8201189041137695,11.7006
6.858162879943848,-0.7514
6.861440658569336,-12.7705
6.86334490776062,-24.2449
6.890320301055908,-34.8468
6.891986846923828,-44.142
6.8933939933776855,-51.7738
6.89426064491272,-57.5828
6.919841051101685,-61.657
6.920473098754883,-64.3486
6.921268463134766,-66.1627
6.93103289604187,-67.5408
6.966706037521362,-68.7661
6.967551231384277,-70.0491
6.968306303024292,-71.6074
6.970021963119507,-73.643
7.01270318031311,-76.3052
7.01349139213562,-79.6667
7.014444589614868,-83.67
7.018727779388428,-88.0912
7.055298089981079,-92.567
7.05604362487793,-96.6949
7.056854963302612,-100.1893
7.085905075073242,-102.96
7.093771457672119,-105.0384
7.094417095184326,-106.4821
7.095305919647217,-107.3488
7.09722900390625,-107.6658
7.1321728229522705,-107.4041
7.1331565380096436,-106.5372
7.134197235107422,-105.1113
7.135390520095825,-103.2645
7.164514064788818,-101.2432
7.165365695953369,-99.346
7.171924114227295,-97.7489
7.172770738601685,-96.3971
7.205067157745361,-95.0882
7.205894231796265,-93.6193
7.2069385051727295,-91.8526
7.234371185302734,-89.7496
7.23832893371582,-87.3839
7.239800930023193,-84.835
7.242974281311035,-82.0573
7.273284673690796,-78.9032
7.2760350704193115,-75.2747
7.280395746231079,-71.26
7.281520843505859,-67.1293
7.312143564224243,-63.149
7.313091278076172,-59.3624
7.314403533935547,-55.5609
7.3447747230529785,-51.4563
7.345554351806641,-46.8728
