tiempo_relativo_s,valor_filtrado
7.3677027225494385,-41.8163
7.368230581283569,-36.4146
7.3687427043914795,-30.8622
7.370409727096558,-25.4057
7.4051525592803955,-20.2551
7.406491279602051,-15.4811
7.4073004722595215,-11.0044
7.437025547027588,-6.6242
7.4377121925354,-1.9855
7.438702821731567,3.6638
7.442132472991943,11.7429
7.467144727706909,24.0239
7.467719554901123,41.6918
7.476797580718994,64.531
7.5098607540130615,90.7507
7.5104687213897705,117.4458
7.512868404388428,141.499
7.5409605503082275,160.4739
7.547218084335327,173.0498
7.549037218093872,178.9759
7.580681800842285,178.797
7.581474542617798,173.5347
7.5821192264556885,164.3911
7.583144426345825,152.5329
7.585199594497681,139.0227
7.621699333190918,124.7998
7.623022079467773,110.5764
7.655647039413452,96.7679
7.656521320343018,83.5798
7.657642364501953,71.131
7.688408613204956,59.4925
7.6893439292907715,48.657
7.690274715423584,38.5061
7.696575164794922,28.8762
7.697711944580078,19.6756
7.69845175743103,10.8919
7.735412120819092,2.5606
7.736679792404175,-5.1993
7.737569808959961,-12.175
7.7632410526275635,-18.1178
7.7679102420806885,-22.8348
7.769442319869995,-26.2703
7.776450157165527,-28.5058
7.8104894161224365,-29.7355
7.811321973800659,-30.3279
7.812241315841675,-30.8267
7.813209533691406,-31.7291
7.8141679763793945,-33.2592
7.838695287704468,-35.3901
7.839390993118286,-37.9864
7.844431400299072,-40.8689
7.872993469238281,-43.8412
7.873454570770264,-46.7491
7.873953104019165,-49.5102
7.8811867237091064,-52.0653
7.909321308135986,-54.3205
7.910146474838257,-56.1678
7.910673379898071,-57.5578
7.93326210975647,-58.5626
7.933773040771484,-59.3769
7.940979242324829,-60.2019
7.970906734466553,-61.0881
7.971681594848633,-61.8902
7.972317695617676,-62.3494
8.011101484298706,-62.1955
8.01176142692566,-61.2555
8.012418746948242,-59.5906
8.013087034225464,-57.5093
8.05008339881897,-55.3581
8.050852298736572,-53.2591
8.05146074295044,-51.044
8.052893161773682,-48.489
8.080442428588867,-45.6208
8.081172227859497,-42.7079
8.081870079040527,-39.99
8.09492039680481,-37.5322
8.118295907974243,-35.261
8.118771076202393,-32.992
8.12521481513977,-30.4673
8.165942430496216,-27.5155
8.166807651519775,-24.2173
8.16751503944397,-20.8733
8.1687650680542,-17.7876
8.17097783088684,-15.0637
8.215957880020142,-12.5851
8.216780424118042,-10.172
8.218075513839722,-7.7397
8.219292402267456,-5.381
8.224508285522461,-3.3217
8.255790948867798,-1.7004
8.256277084350586,-0.3769
8.256886005401611,1.038
8.280805110931396,3.1075
8.281258583068848,6.6853
8.281803131103516,13.0606
8.315532207489014,23.6702
8.316095113754272,39.294
8.31658673286438,59.3429
8.36431360244751,81.8283
8.36499309539795,103.9819
8.365647077560425,123.1381
8.366402626037598,137.484
8.36707878112793,146.3175
8.373294591903687,149.7403
8.408492088317871,148.2075
8.40922999382019,142.3375
8.409874439239502,132.9276
8.411800622940063,120.9656
8.455213069915771,107.5525
8.455861806869507,93.7304
8.456464767456055,80.3062
8.457584381103516,67.8047
8.473789930343628,56.4968
8.47548246383667,46.3837
8.50852108001709,37.235
8.515798091888428,28.7363
8.516488790512085,20.611
8.517070055007935,12.6842
8.52402400970459,4.925
8.562960147857666,-2.5576
8.563441038131714,-9.566
8.564001560211182,-15.8605
8.564504623413086,-21.1791
8.571436405181885,-25.2876
8.604230642318726,-28.1125
8.60502576828003,-29.8433
8.605816841125488,-30.8199
8.64182186126709,-31.3308
8.642473220825195,-31.5891
8.64311170578003,-31.7986
8.647496700286865,-32.1506
8.688749313354492,-32.8035
8.689504146575928,-33.8657
8.690318584442139,-35.3873
8.691202402114868,-37.3366
8.692109107971191,-39.5602
8.744304895401001,-41.8626
8.745378017425537,-44.1508
8.748257875442505,-46.436
8.752159595489502,-48.7299
8.792179584503174,-50.9833
8.792932033538818,-53.0979
8.793609857559204,-54.9496
8.799679040908813,-56.3933
8.800897359848022,-57.3053
8.837646961212158,-57.6325
8.838138103485107,-57.4039
8.838731050491333,-56.7647
8.839205503463745,-55.9424
8.839829683303833,-55.0599
8.841382026672363,-54.035
8.870946168899536,-52.7069
8.87157940864563,-50.9995
8.872233867645264,-48.9674
8.88131856918335,-46.7706
8.92988920211792,-44.6502
8.930686712265015,-42.8127
8.931410312652588,-41.2646
8.932137966156006,-39.8453
8.934256076812744,-38.4022
8.97139859199524,-36.849
8.972070217132568,-35.1062
8.972790002822876,-33.0474
8.97770881652832,-30.5237
9.060457706451416,-27.4879
9.0690176486969,-24.082
9.069767713546753,-20.5419
9.070260763168335,-17.0347
9.070784330368042,-13.6296
9.07145619392395,-10.3657
9.072231769561768,-7.2841
9.072856664657593,-4.4169
9.073412656784058,-1.7939
9.141558647155762,0.5271
9.142094373703003,2.5074
9.142531394958496,4.2919
9.143102884292603,6.3957
9.14739203453064,9.8254
9.14807939529419,16.0257
9.1487557888031,26.5027
9.149647951126099,42.1275
9.221933841705322,62.5336
9.222518920898438,86.1337
9.223036766052246,110.6735
9.223489761352539,133.8102
9.224153757095337,153.4699
9.224980592727661,168.0775
9.225688934326172,176.7721
9.22627592086792,179.5132
9.29783296585083,176.9061
9.298365116119385,169.8817
9.29891061782837,159.4827
9.3024320602417,146.7383
9.3030366897583,132.5384
9.303607702255249,117.5741
9.304181814193726,102.3848
9.304830074310303,87.449
9.313559532165527,73.2258
9.391831636428833,60.0698
9.392420768737793,48.0538
9.401076078414917,36.8626
9.401834726333618,25.9358
9.402646541595459,14.8247
9.403506517410278,3.4717
9.404608964920044,-7.7875
9.47217059135437,-18.3897
9.472710371017456,-27.7442
9.473219871520996,-35.4478
9.476559162139893,-41.415
9.478086948394775,-45.8431
9.478901624679565,-49.122
9.479930400848389,-51.6909
9.527665376663208,-53.8541
9.528469562530518,-55.7786
9.529231548309326,-57.6186
9.529917001724243,-59.481
9.530762672424316,-61.3657
9.531718492507935,-63.2498
9.532573938369751,-65.1393
9.573270559310913,-67.0356
9.573948860168457,-68.9236
9.578741312026978,-70.7989
9.580445289611816,-72.6874
9.581345081329346,-74.6321
9.629862308502197,-76.6473
9.630679845809937,-78.6732
9.631810188293457,-80.5919
9.6336190700531,-82.277
9.674552202224731,-83.5832
9.675805807113647,-84.3606
9.68066692352295,-84.5451
9.681547403335571,-84.1656
9.722009897232056,-83.2834
9.722835302352905,-82.001
9.723517894744873,-80.4945
9.724395513534546,-78.9388
9.726051568984985,-77.3446
9.727813482284546,-75.543
9.762393951416016,-73.3751
9.76308274269104,-70.8207
9.763893842697144,-67.9664
9.769786357879639,-64.9063
9.770820379257202,-61.6689
9.808218002319336,-58.2791
9.809046506881714,-54.8267
9.809709072113037,-51.3681
9.810441732406616,-47.8505
9.848706245422363,-44.1934
9.849483251571655,-40.3918
9.852655410766602,-36.5478
9.85652780532837,-32.7881
9.85742473602295,-29.1163
9.909327507019043,-25.445
9.910039901733398,-21.7892
9.910680055618286,-18.2706
9.911443710327148,-14.9389
9.912875413894653,-11.7329
9.955501317977905,-8.5931
9.956153154373169,-5.5231
9.956872940063477,-2.5613
9.960906267166138,0.2438
9.962707042694092,2.8575
9.963533401489258,5.3799
9.996333837509155,8.3106
9.996941566467285,12.8502
9.997444152832031,20.869
10.0275559425354,34.2244
10.028648376464844,53.7472
10.032944917678833,78.632
10.03465747833252,106.6696
10.1060631275177,135.067
10.106919527053833,161.2227
10.108207941055298,183.149
10.169174671173096,199.6229
10.16981816291809,210.1589
10.170331954956055,214.8166
10.17445993423462,213.9561
10.175173044204712,208.1631
10.17650842666626,198.2852
10.177485704421997,185.3467
10.206918478012085,170.3828
10.207420349121094,154.3069
10.208518266677856,137.8191
10.209935665130615,121.4091
10.234960556030273,105.4193
10.235448360443115,90.0405
10.236128807067871,75.2669
10.242769479751587,60.9147
10.243561029434204,46.7278
10.2453773021698,32.5612
10.275712490081787,18.5346
10.276195049285889,5.006
10.276890993118286,-7.5955
10.277411460876465,-18.9041
10.30669093132019,-28.6623
10.307307004928589,-36.7607
10.308159351348877,-43.297
10.313577890396118,-48.5308
10.344778060913086,-52.7396
10.345500230789185,-56.1617
10.346120119094849,-59.0244
10.377132177352905,-61.5265
10.377629041671753,-63.7798
10.378351926803589,-65.8089
10.38376760482788,-67.6588
10.419200897216797,-69.5039
10.4200599193573,-71.585
10.420867204666138,-74.0359
10.451932668685913,-76.8286
10.452673435211182,-79.8508
10.457454681396484,-82.9329
10.458144664764404,-85.833
10.494319200515747,-88.3105
10.495728254318237,-90.2492
10.496725082397461,-91.7068
10.497687101364136,-92.8499
10.527466535568237,-93.8392
10.528088569641113,-94.7572
10.528547048568726,-95.5887
10.533427953720093,-96.2381
10.557794570922852,-96.6065
10.558358907699585,-96.6825
10.565976619720459,-96.5579
10.6031494140625,-96.3471
10.607128381729126,-96.0691
10.60892915725708,-95.5658
10.609904050827026,-94.5559
10.648878574371338,-92.8122
10.649914741516113,-90.2642
10.650903224945068,-86.9416
10.651765584945679,-82.915
10.684427499771118,-78.3198
10.685946464538574,-73.3453
10.691203594207764,-68.1487
10.6920325756073,-62.8198
10.73132610321045,-57.4413
10.732128858566284,-52.1322
10.733214616775513,-47.0191
10.734385013580322,-42.1838
10.736228942871094,-37.6303
10.768290281295776,-33.2768
10.776324272155762,-29.0062
10.777395725250244,-24.7723
10.778330564498901,-20.6544
10.823241233825684,-16.8247
10.824321508407593,-13.4754
10.825079441070557,-10.6896
10.825975179672241,-8.281
10.826948404312134,-5.7155
10.863783359527588,-2.062
10.86457872390747,4.1202
10.866490125656128,14.6472
10.874527931213379,31.0422
10.875562906265259,53.7067
10.911271095275879,81.5489
10.911880016326904,112.2863
10.91308856010437,143.1484
10.914199352264404,171.561
10.94154691696167,195.5582
10.944870948791504,213.8793
10.94554352760315,225.8937
10.985378742218018,231.5057
10.986032009124756,231.0611
10.986717939376831,225.2124
10.98749828338623,214.7842
11.024212121963501,200.7432
11.024853706359863,184.1916
11.025542736053467,166.2319
11.026955366134644,147.8183
11.052221775054932,129.6924
11.053490161895752,112.2863
11.057796955108643,95.6285
11.08916974067688,79.4024
11.089717626571655,63.176
11.090904712677002,46.7362
11.093327522277832,30.3123
11.119757175445557,14.494
11.120392560958862,-0.0525
11.1244056224823,-12.8431
11.156032085418701,-23.6428
11.156887292861938,-32.3475
11.157579898834229,-38.9179
11.1840660572052,-43.4853
11.184561014175415,-46.4628
11.18761944770813,-48.4897
11.222068309783936,-50.223
11.22291898727417,-52.1221
11.22367787361145,-54.3863
11.224686622619629,-57.049
11.250438451766968,-60.0902
11.250999212265015,-63.4808
11.259315729141235,-67.1908
11.310374736785889,-71.2063
11.311218023300171,-75.5308
11.312327861785889,-80.1027
11.313179969787598,-84.7033
11.313881635665894,-89.0141
11.344375371932983,-92.7697
11.344878911972046,-95.8248
11.34544324874878,-98.1415
11.346263647079468,-99.8068
11.35457730293274,-101.0364
11.3898286819458,-102.073
11.390371322631836,-103.0609
11.390960693359375,-104.0095
11.39610767364502,-104.8183
11.423256397247314,-105.2741
11.423838376998901,-105.0798
11.424400806427002,-104.0258
11.434980392456055,-102.124
11.480302572250366,-99.4806
11.480972290039062,-96.1158
11.481771469116211,-92.0068
11.48277735710144,-87.193
11.52062726020813,-81.7539
11.521485090255737,-75.7886
11.52642822265625,-69.455
11.527504920959473,-62.9776
11.528432369232178,-56.6089
11.570024490356445,-50.5592
11.57126522064209,-44.9328
11.572519302368164,-39.7127
11.606034517288208,-34.7871
11.606581449508667,-30.0065
11.61035704612732,-25.2933
11.611822366714478,-20.7144
11.612462282180786,-16.3855
11.644322156906128,-12.3492
11.64494252204895,-8.5843
11.646106958389282,-5.0206
11.646605253219604,-1.3893
11.674685716629028,3.1375
11.675143718719482,10.2081
11.675604820251465,21.9456
11.71352243423462,40.0627
11.714295864105225,65.0524
11.715017080307007,95.9172
11.715834379196167,130.4985
11.742509841918945,166.0986
11.743125677108765,200.0209
11.747891187667847,229.9412
11.782023906707764,254.1292
11.782543659210205,271.4803
11.783297777175903,281.4199
11.813201189041138,283.8245
11.81408166885376,279.0124
11.81513261795044,267.7698
11.815992832183838,251.3422
11.852627038955688,231.2694
11.853273153305054,209.0607
11.853935241699219,185.9415
11.855040073394775,162.7945
11.882984638214111,140.1581
11.883630990982056,118.2082
11.884755611419678,96.7796
11.94179630279541,75.5308
11.943028450012207,54.2459
11.944713830947876,33.031
11.946090698242188,12.2766
11.948970794677734,-7.4861
11.981233835220337,-25.7524
11.981898069381714,-42.1595
11.982527256011963,-56.4262
11.991400718688965,-68.2675
11.991993427276611,-77.4953
12.031341552734375,-84.2114
12.032227993011475,-88.8711
12.032915353775024,-92.1308
12.033507108688354,-94.6083
12.03476881980896,-96.7256
12.089826583862305,-98.6984
12.090615272521973,-100.6586
12.120577096939087,-102.7726
12.122106313705444,-105.2042
12.122899055480957,-108.0023
12.123713731765747,-111.0725
12.12565279006958,-114.2356
12.12633991241455,-117.2946
12.126973390579224,-120.0866
12.134965658187866,-122.5327
12.177649736404419,-124.6534
12.179232120513916,-126.5116
12.179983377456665,-128.1371
12.181019306182861,-129.5108
12.217185258865356,-130.5992
12.217892408370972,-131.3745
12.22553300857544,-131.7778
12.22650933265686,-131.7236
12.227431535720825,-131.1825
12.269797325134277,-130.1766
12.270463466644287,-128.6805
12.271439552307129,-126.5858
12.272233486175537,-123.7226
12.307433128356934,-119.9274
12.307944059371948,-115.1923
12.30851411819458,-109.7078
12.314070463180542,-103.7136
12.31713080406189,-97.3739
12.36234164237976,-90.7515
12.363053560256958,-83.8113
12.363786220550537,-76.4973
12.36471962928772,-68.8087
12.365720987319946,-60.7775
12.400573492050171,-52.4819
12.401150226593018,-44.1575
12.404401540756226,-36.1811
12.406549453735352,-28.8376
12.451299667358398,-22.1626
12.452046155929565,-16.0396
12.452717304229736,-10.3242
12.45331621170044,-4.8866
12.457144498825073,0.2949
12.500747919082642,5.0867
12.501480340957642,9.3629
12.50584602355957,13.2326
12.506864547729492,17.1741
12.507455110549927,22.2025
12.543984651565552,30.0469
12.544777870178223,42.9304
12.54548692703247,62.7816
12.546388626098633,90.3003
12.574491500854492,124.4929
12.575108289718628,162.9864
12.575696468353271,202.8304
12.614568948745728,241.139
12.615143299102783,275.2687
12.615790605545044,302.8571
12.616497278213501,322.0883
12.646081686019897,332.0259
12.646805047988892,332.6909
12.651033163070679,324.9147
12.655630350112915,310.0898
12.70022463798523,289.83
12.701126337051392,265.6811
12.702024221420288,239.0743
12.703039407730103,211.3846
12.732166290283203,183.8069
12.732998132705688,157.1395
12.739585876464844,131.6864
12.7430739402771,107.2466
12.74521541595459,83.2693
12.769105672836304,59.2732
12.769564151763916,35.194
12.77790379524231,11.3865
12.806635618209839,-11.5439
12.810281038284302,-32.9033
12.81096887588501,-52.0157
12.820088148117065,-68.2748
12.869632244110107,-81.2577
12.871037483215332,-90.9063
12.871980428695679,-97.5574
12.874565124511719,-101.7799
12.91157603263855,-104.2574
12.915923595428467,-105.7832
12.917690515518188,-107.1634
12.919103860855103,-108.9632
12.961890935897827,-111.3156
12.962887525558472,-114.021
12.963979721069336,-116.8511
12.965148210525513,-119.7423
13.001393795013428,-122.7552
13.002116918563843,-125.8949
13.002771377563477,-128.9724
13.006911993026733,-131.6795
13.009228944778442,-133.8309
13.010153770446777,-135.4828
13.060537338256836,-136.7724
13.062135696411133,-137.7402
13.062932968139648,-138.3688
13.063759565353394,-138.6534
13.064751625061035,-138.5955
13.066076517105103,-138.2336
13.102155685424805,-137.6458
13.102667093276978,-136.824
13.103460788726807,-135.5785
13.107765197753906,-133.6236
13.10837697982788,-130.7197
13.145253419876099,-126.7185
13.145839929580688,-121.5875
13.146912336349487,-115.5026
13.148771524429321,-108.8489
13.177537441253662,-101.9911
13.178330898284912,-95.0569
13.184965133666992,-87.992
13.185866117477417,-80.7115
13.22472095489502,-73.144
13.22612738609314,-65.266
13.228189706802368,-57.1644
13.25887656211853,-49.0283
13.259339332580566,-41.0916
13.25998592376709,-33.5616
13.263807535171509,-26.5529
13.266515970230103,-20.0971
13.30106234550476,-14.1915
13.301516771316528,-8.8312
13.309080362319946,-4.0451
13.309739351272583,0.1223
13.353222131729126,3.7092
13.354151487350464,6.8776
13.358349323272705,9.8663
13.36009669303894,12.9395
13.361003637313843,16.4075
13.405994415283203,20.8798
13.406749248504639,27.6787
13.407656192779541,38.8729
13.408561706542969,56.5681
13.452442646026611,81.8611
13.453221559524536,114.2771
13.45400071144104,151.9832
13.459951877593994,192.2976
13.460883140563965,232.1141
13.46167278289795,268.3139
13.507445335388184,298.1609
13.508350372314453,319.5941
13.509765625,331.459
13.510900735855103,333.5865
13.546863794326782,326.6206
13.550302982330322,311.7847
13.55138874053955,290.74
13.556390285491943,265.3846
13.557257890701294,237.4948
13.55895709991455,208.4563
13.601075172424316,179.2474
13.601950883865356,150.4944
13.602882623672485,122.496
13.603938817977905,95.3026
13.642031192779541,68.8896
13.642778396606445,43.3636
13.643627643585205,19.0408
13.648711204528809,-3.6402
13.649492979049683,-24.2242
13.696476459503174,-42.3192
13.697219133377075,-57.7064
13.698383331298828,-70.3845
13.699431657791138,-80.4688
13.700283765792847,-88.1077
13.743050336837769,-93.5234
13.743664264678955,-97.0679
13.744271993637085,-99.21
13.745194435119629,-100.462
13.747293949127197,-101.3085
13.788521766662598,-102.2095
13.790422916412354,-103.5899
13.791352987289429,-105.7207
13.82223916053772,-108.6489
13.822782516479492,-112.2569
13.826558828353882,-116.2825
13.828898668289185,-120.3499
13.82954740524292,-124.1691
13.866841077804565,-127.7021
13.86813497543335,-131.0993
13.869558095932007,-134.5228
13.901001453399658,-137.9895
13.901993751525879,-141.3106
13.907910346984863,-144.1702
13.908585786819458,-146.2183
13.909323930740356,-147.1118
13.944584846496582,-146.6377
13.945186138153076,-144.8461
13.947193384170532,-141.9686
13.949010610580444,-138.2044
13.993152379989624,-133.627
13.99838137626648,-128.2834
14.00167441368103,-122.3229
14.002528429031372,-115.9573
14.003422260284424,-109.3245
14.05564022064209,-102.4559
14.056464910507202,-95.3461
14.057456970214844,-88.0209
14.058724403381348,-80.5661
14.062626600265503,-73.1112
14.064826726913452,-65.7553
14.100557327270508,-58.5041
14.101072072982788,-51.3094
14.10169529914856,-44.1924
14.102441549301147,-37.3149
14.150845050811768,-30.9219
14.15163254737854,-25.1996
14.152446985244751,-20.1373
14.1534583568573,-15.5227
14.158523321151733,-11.1119
14.159524917602539,-6.7874
14.206742763519287,-2.5532
14.207586288452148,1.5297
14.208494424819946,5.4018
14.209993600845337,9.1934
14.210770606994629,13.5518
14.249468088150024,19.8951
14.250145435333252,30.3567
14.255226135253906,47.2444
14.256072998046875,72.102
14.257542371749878,104.8984
14.306578636169434,143.9189
14.307739019393921,186.3553
14.308359622955322,229.0176
14.310580968856812,268.732
14.349632024765015,302.5696
14.359264373779297,328.17
14.360320806503296,344.0534
14.3612220287323,349.7277
14.36240816116333,345.6348
14.398248195648193,333.0101
14.399134635925293,313.6405
14.400392532348633,289.5551
14.435741424560547,262.6861
14.439923524856567,234.5935
14.4408597946167,206.3655
14.445804357528687,178.615
14.446636199951172,151.5114
14.44792652130127,124.9157
14.491944551467896,98.5723
14.492627143859863,72.2808
14.493392944335938,46.0762
14.494368553161621,20.3871
14.532505512237549,-4.0158
14.53317666053772,-26.3202
14.534103393554688,-45.9617
14.539143800735474,-62.7389
14.54002332687378,-76.7836
14.541982650756836,-88.4152
14.570336818695068,-97.941
14.576787233352661,-105.5418
14.577317953109741,-111.3469
14.578151226043701,-115.6276
14.613106727600098,-118.836
14.613731622695923,-121.4084
14.614336967468262,-123.6336
14.618319511413574,-125.7115
14.62931203842163,-127.8293
14.671473741531372,-130.1977
14.673167943954468,-133.0101
14.674131393432617,-136.3094
14.675005435943604,-139.9422
14.711981296539307,-143.6917
14.712679147720337,-147.4006
14.719578981399536,-150.9473
14.720487594604492,-154.1963
14.721529006958008,-157.016
14.766834259033203,-159.2845
14.768119812011719,-160.8752
14.769491195678711,-161.6739
14.771052598953247,-161.5801
14.814213752746582,-160.4991
14.815016746520996,-158.4116
14.817553997039795,-155.4348
14.823856353759766,-151.7143
14.824843883514404,-147.2622
14.827873468399048,-141.9825
14.867949485778809,-135.8405
14.868530035018921,-128.9493
14.869024753570557,-121.5311
14.869477033615112,-113.8368
14.870163440704346,-106.0738
14.907662153244019,-98.3819
14.908769130706787,-90.8463
14.91262149810791,-83.4769
14.9140465259552,-76.2028
14.966976881027222,-68.9493
14.96852421760559,-61.7169
15.008953094482422,-54.5875
15.009694337844849,-47.6678
15.010562419891357,-41.0218
15.017504930496216,-34.6243
15.018385171890259,-28.3563
15.019787311553955,-22.0918
15.063817501068115,-15.794
15.064766645431519,-9.5147
15.065588474273682,-3.3457
15.066458940505981,2.6469
15.068347930908203,8.5123
15.111545324325562,14.414
15.112162351608276,20.4644
15.112779378890991,26.6054
15.117478370666504,32.7117
15.119540929794312,38.8415
15.120427370071411,45.5772
15.1229727268219,54.3816
15.160931587219238,67.5961
15.161998510360718,87.7044
15.162833452224731,116.1574
15.164288997650146,152.6118
15.166001796722412,195.0496
15.203418016433716,240.4531
15.204840421676636,285.4609
15.211404085159302,326.732
15.212307691574097,361.1604
15.213316917419434,386.1861
15.263035297393799,400.177
15.263854026794434,402.6292
15.264640808105469,394.1092
15.26544451713562,376.0736
15.266852378845215,350.5981
15.301686763763428,320.0058
15.302337884902954,286.5154
15.305225849151611,252.0251
15.30587911605835,218.0276
15.308805227279663,185.5583
15.344018459320068,155.178
15.344472646713257,127.054
15.344921588897705,101.0406
15.35158109664917,76.6928
15.387619733810425,53.3554
15.388111352920532,30.4122
15.388585090637207,7.5666
15.39195966720581,-15.0062
15.432562112808228,-36.7091
15.433552503585815,-56.7776
15.434418439865112,-74.6116
15.435455799102783,-89.9522
15.474430561065674,-102.8411
15.475223541259766,-113.5258
15.482896566390991,-122.4246
15.487178087234497,-130.1179
15.488216161727905,-137.265
15.514879941940308,-144.3892
15.515507221221924,-151.6816
15.516193628311157,-158.9921
15.534412860870361,-165.945
15.542370319366455,-172.1435
15.57202696800232,-177.4277
15.572727918624878,-181.9241
15.574209690093994,-185.8494
15.575942039489746,-189.3674
15.596957206726074,-192.5717
15.597474813461304,-195.4652
15.603225231170654,-197.9664
15.629464149475098,-199.9788
15.630234479904175,-201.4023
15.63295316696167,-202.052
15.651209592819214,-201.6637
