tiempo_relativo_s,valor_filtrado
15.65249252319336,-200.0064
15.688183069229126,-196.9433
15.689150333404541,-192.4387
15.690125465393066,-186.5344
15.691183090209961,-179.2461
15.715397357940674,-170.5001
15.717146873474121,-160.2447
15.722069263458252,-148.6096
15.751781225204468,-135.957
15.753160953521729,-122.8201
15.754385232925415,-109.7984
15.777075052261353,-97.4534
15.78178334236145,-86.1906
15.78454065322876,-76.1547
15.808558702468872,-67.2034
15.809125661849976,-59.0003
15.809627056121826,-51.1826
15.828524112701416,-43.4903
15.829059362411499,-35.8286
15.858580112457275,-28.2662
15.859245538711548,-20.967
15.859956741333008,-14.1167
15.880125284194946,-7.8674
15.880623817443848,-2.2749
15.891798734664917,2.7421
15.916133165359497,7.3599
15.916753768920898,11.7708
15.919173955917358,16.1257
15.93523907661438,20.4498
15.939381837844849,24.5753
15.97040605545044,28.2345
15.971060037612915,31.293
15.971856832504272,33.9189
15.992270946502686,36.4776
15.993354797363281,39.0694
16.02127742767334,41.0211
16.021856546401978,41.1978
16.02236771583557,39.5797
16.043116331100464,38.9224
16.043567180633545,44.4996
16.049169063568115,61.4728
16.070075035095215,91.9022
16.08000111579895,133.732
16.080763816833496,182.0095
16.10611891746521,230.9593
16.110787868499756,275.5786
16.112497806549072,312.282
16.139405965805054,338.9027
16.1400408744812,354.5038
16.141139268875122,359.1411
16.162484884262085,353.5926
16.163753509521484,339.1612
16.170483827590942,317.5833
16.198274850845337,290.9
16.19930124282837,261.1835
16.200295448303223,230.2667
16.223052263259888,199.5898
16.223702669143677,170.0727
16.230259895324707,142.0487
16.26169753074646,115.3711
16.262446641921997,89.6206
16.263325929641724,64.417
16.28831386566162,39.8054
16.288959980010986,16.3623
16.290045738220215,-5.1432
16.325361490249634,-24.1401
16.326316833496094,-40.3738
16.32758665084839,-53.8439
16.353421926498413,-64.732
16.35419249534607,-73.3674
16.354915380477905,-80.2372
16.36087465286255,-85.9645
16.392069578170776,-91.1764
16.39285445213318,-96.3233
16.393500566482544,-101.5917
16.421180725097656,-106.9396
16.42189621925354,-112.2083
16.42642116546631,-117.27
16.45236849784851,-122.1001
16.452975749969482,-126.7111
16.45347547531128,-131.0561
16.476101875305176,-135.0235
16.47783613204956,-138.5556
16.480760097503662,-141.7638
16.50772976875305,-144.8307
16.50823473930359,-147.8168
16.509833574295044,-150.6661
16.528868675231934,-153.3199
16.529372692108154,-155.7182
16.556185483932495,-157.7708
16.556811571121216,-159.4022
16.559791088104248,-160.6115
16.57603883743286,-161.4362
16.581390380859375,-161.8032
16.606204748153687,-161.4583
16.606752395629883,-160.0815
16.627885818481445,-157.4055
16.628390312194824,-153.267
16.634348154067993,-147.6481
16.6598219871521,-140.6327
16.660338163375854,-132.2656
16.66123652458191,-122.4827
16.68209958076477,-111.1859
16.682576417922974,-98.3406
16.711577892303467,-83.9888
16.71219491958618,-68.2588
16.712989568710327,-51.4701
16.730576038360596,-34.2337
16.73128604888916,-17.3447
16.741870641708374,-1.503
16.777459621429443,12.8797
16.778167486190796,25.6429
16.778790950775146,36.7352
16.78076410293579,46.1431
16.796689987182617,53.891
16.800145149230957,60.0406
16.830759286880493,64.6804
16.832019567489624,67.9263
16.83299970626831,69.9332
16.850986003875732,70.9684
16.851460933685303,71.711
16.88287091255188,73.6716
16.883676052093506,79.2403
16.884349584579468,91.056
16.904569625854492,110.9141
16.905229330062866,138.8177
16.913301944732666,172.7637
16.932826280593872,209.332
16.93337368965149,244.5957
16.940840005874634,274.9282
16.96224355697632,297.571
16.962838649749756,310.9034
16.991350650787354,314.4395
16.99186944961548,308.6081
16.992318391799927,294.4307
17.01310682296753,273.3292
17.013643264770508,247.0663
17.020092964172363,217.5823
17.042493104934692,186.6961
17.04314136505127,155.8661
17.06069827079773,126.1322
17.061251163482666,98.1099
17.094038724899292,71.9549
17.094849586486816,47.4478
17.095824480056763,24.2362
17.118805646896362,2.1196
17.119773387908936,-18.7422
17.12048649787903,-37.812
17.158539295196533,-54.364
17.15936589241028,-67.7721
17.160123586654663,-77.7444
17.161259174346924,-84.3969
17.182665586471558,-88.1983
17.18327021598816,-89.8386
17.193029642105103,-90.0467
17.224483251571655,-89.4406
17.225348711013794,-88.5031
17.226378440856934,-87.6405
17.253557682037354,-87.2036
17.257874011993408,-87.4563
17.259726524353027,-88.5425
17.261298656463623,-90.5062
17.283508777618408,-93.3598
17.284281969070435,-97.0882
17.306040048599243,-101.5678
17.310201168060303,-106.5317
17.312203645706177,-111.6457
17.33930540084839,-116.6036
17.340056657791138,-121.1953
17.34216833114624,-125.3839
17.3663170337677,-129.3289
17.367042303085327,-133.2518
17.372323513031006,-137.2108
17.40331768989563,-141.0112
17.404049396514893,-144.3489
17.40494465827942,-147.0033
17.430408239364624,-148.8705
17.43122911453247,-149.8884
17.43207359313965,-150.0319
17.46852707862854,-149.3313
17.469409942626953,-147.8158
17.470067501068115,-145.4905
17.471226930618286,-142.3899
17.49644708633423,-138.6091
17.49720859527588,-134.2884
17.502222776412964,-129.5603
17.529284477233887,-124.4706
17.529990196228027,-118.933
17.53229570388794,-112.7911
17.55173349380493,-105.9715
17.552780628204346,-98.5605
17.561184644699097,-90.738
17.584273099899292,-82.7172
17.58517050743103,-74.7141
17.603251457214355,-66.8666
17.6037654876709,-59.1834
17.611908435821533,-51.5851
17.637038946151733,-44.0028
17.63768482208252,-36.4868
17.658539056777954,-29.1946
17.659324169158936,-22.2068
17.66430687904358,-15.3363
17.688764095306396,-7.9725
17.689316034317017,1.2827
17.690823078155518,15.1319
17.709947109222412,37.3413
17.715564489364624,71.0494
17.74051022529602,116.6239
17.7420756816864,170.8908
17.742533445358276,228.2925
17.763343811035156,282.916
17.76752519607544,330.0498
17.786266565322876,366.7143
17.795907020568848,391.476
17.796553373336792,404.1089
17.823776483535767,405.3167
17.824389219284058,396.4677
17.829932689666748,379.3384
17.832071781158447,355.8682
17.862169981002808,327.9435
17.862913370132446,297.2628
17.863760709762573,265.2743
17.885231733322144,233.1781
17.88979697227478,201.9557
17.892016887664795,172.3022
17.921486616134644,144.51
17.922144174575806,118.5223
17.92299175262451,94.085
17.94603180885315,70.7689
17.9466769695282,47.9785
17.95171594619751,25.1965
17.984368324279785,2.3387
17.985111951828003,-20.1262
17.98576593399048,-41.405
18.00922966003418,-60.7298
18.009727239608765,-77.5611
18.01492929458618,-91.6468
18.040345191955566,-103.0406
18.041048049926758,-112.0452
18.04298973083496,-119.0683
18.06440234184265,-124.5207
18.064911127090454,-128.804
18.071630001068115,-132.3176
18.097447156906128,-135.4398
18.098085403442383,-138.4679
18.11850380897522,-141.5448
18.1195867061615,-144.6634
18.121546745300293,-147.7716
18.151941776275635,-150.8725
18.15263319015503,-154.0043
18.153342485427856,-157.1564
18.174272537231445,-160.2683
18.175230979919434,-163.3055
18.20392370223999,-166.3048
18.204434156417847,-169.3024
18.20498251914978,-172.1906
18.225117444992065,-174.6886
18.22563648223877,-176.5015
18.233731269836426,-177.5119
18.256245613098145,-177.7935
18.25721049308777,-177.4658
18.280898332595825,-176.5706
18.28178834915161,-175.0177
18.286749362945557,-172.5804
18.31869387626648,-169.0049
18.31958532333374,-164.1758
18.320783615112305,-158.142
18.346134424209595,-151.0097
18.354002237319946,-142.9049
18.35498547554016,-134.0223
18.358241081237793,-124.6113
18.378159761428833,-114.8785
18.378634214401245,-104.914
18.385852813720703,-94.7156
18.405657529830933,-84.2925
18.406113147735596,-73.7526
18.412243843078613,-63.2778
18.439430952072144,-53.0447
18.44008159637451,-43.1704
18.442180395126343,-33.6741
18.46158504486084,-24.479
18.46208381652832,-15.5137
18.494213104248047,-6.8669
18.49482750892639,1.1655
18.495565176010132,8.2094
18.515451908111572,14.0411
18.516555070877075,18.9168
18.522223472595215,24.0442
18.5484676361084,31.9961
18.549289226531982,46.5624
18.57076597213745,71.536
18.57124090194702,108.6935
18.571715116500854,156.3642
18.601846933364868,209.8422
18.602336645126343,263.217
18.603049755096436,311.1616
18.623273611068726,349.8817
18.623775720596313,377.3255
18.654632806777954,392.9289
18.655198574066162,397.1535
18.655693292617798,391.1087
18.68034029006958,376.3361
18.685134887695312,354.6196
18.68585443496704,327.7961
18.715254545211792,297.6424
18.71615982055664,265.7782
18.71670389175415,233.5489
18.734312772750854,202.0087
18.73918604850769,171.9466
18.745437622070312,143.8139
18.77863907814026,117.6359
18.779457807540894,93.0438
18.780391693115234,69.4765
18.80567502975464,46.4304
18.80632448196411,23.6183
18.807194709777832,1.096
18.813972234725952,-20.687
18.8340744972229,-41.0257
18.834723472595215,-59.1709
18.8525230884552,-74.5252
18.8532657623291,-86.8162
18.863394021987915,-96.1287
18.887816429138184,-102.7971
18.888412952423096,-107.343
18.9067120552063,-110.4652
18.90735960006714,-112.9256
18.931214332580566,-115.3273
18.931725025177002,-117.9447
18.947771549224854,-120.7777
18.948256492614746,-123.752
18.957585096359253,-126.7966
18.9860897064209,-129.8365
18.986878633499146,-132.8594
18.987345933914185,-135.9376
19.00963258743286,-139.1447
19.010101795196533,-142.4983
19.016469478607178,-145.9317
19.038779258728027,-149.2694
19.03930115699768,-152.2629
19.05990719795227,-154.669
19.060423374176025,-156.3217
19.06747555732727,-157.1633
19.08931803703308,-157.1829
19.089868307113647,-156.3442
19.107867002487183,-154.6292
19.108371257781982,-152.1043
19.113612413406372,-148.8637
19.138979196548462,-144.9337
19.139612436294556,-140.2708
19.16119146347046,-134.7892
19.16174077987671,-128.3946
19.162845134735107,-121.0807
19.19256830215454,-113.0028
19.19315457344055,-104.4257
19.193819761276245,-95.5933
19.22090721130371,-86.6374
19.22603964805603,-77.5996
19.226927280426025,-68.5433
19.25955843925476,-59.6413
19.260352611541748,-51.1421
19.261557579040527,-43.2669
19.287192583084106,-36.1316
19.287837505340576,-29.7333
19.288525104522705,-23.9793
19.29619026184082,-18.7282
19.316840887069702,-13.8603
19.31743621826172,-9.3669
19.32624340057373,-5.344
19.348531484603882,-1.8047
19.353647470474243,1.5795
19.355351448059082,5.735
19.377805948257446,12.5535
19.378352165222168,25.0487
19.39544939994812,46.529
19.396450996398926,78.7984
19.42643141746521,120.6379
19.427170038223267,167.8172
19.428266048431396,214.5982
19.448771238327026,255.6787
19.44937252998352,287.5024
19.45582342147827,308.5039
19.488078117370605,318.6332
19.488861083984375,318.7996
19.490219831466675,310.5031
19.522192001342773,295.5587
19.52575421333313,275.8438
19.52672052383423,253.0825
19.527940034866333,228.69
19.551177740097046,203.7267
19.551995277404785,178.9638
19.554323196411133,154.9778
19.582290410995483,132.193
19.583503007888794,110.8473
19.584507942199707,90.917
19.60618567466736,72.1285
19.60666561126709,54.1247
19.62515115737915,36.6827
19.625617265701294,19.8199
19.633454084396362,3.7835
19.658509254455566,-11.0171
19.659199237823486,-24.167
19.68050527572632,-35.4177
19.681631803512573,-44.7088
19.68650770187378,-52.0944
19.70905637741089,-57.7364
19.709513664245605,-61.9188
19.72763729095459,-64.972
19.728152751922607,-67.1882
19.73340630531311,-68.8244
19.749086618423462,-70.1229
19.756936073303223,-71.2776
19.776334285736084,-72.4001
19.776862382888794,-73.56
19.806049585342407,-74.8458
19.80655550956726,-76.3435
19.80717444419861,-78.0971
19.835026502609253,-80.1361
19.835716009140015,-82.5177
19.840654611587524,-85.3541
19.873263597488403,-88.8004
19.87533974647522,-92.9539
19.87615203857422,-97.7467
19.87711477279663,-102.9232
19.90032148361206,-108.0587
19.900856494903564,-112.628
19.905524730682373,-116.1659
19.93114399909973,-118.4045
19.93195939064026,-119.2977
19.95255398750305,-118.9538
19.953062295913696,-117.5221
19.954526662826538,-115.149
19.985188961029053,-111.9811
19.985841751098633,-108.0819
19.986526250839233,-103.3812
20.007734298706055,-97.7834
20.00819158554077,-91.311
20.014124393463135,-84.173
20.035831689834595,-76.7434
20.036553382873535,-69.4291
20.05149531364441,-62.464
20.05537724494934,-55.7856
20.08444905281067,-49.1577
20.085411310195923,-42.4564
20.08672332763672,-35.8453
20.10640573501587,-29.693
20.107074737548828,-24.3741
20.134974479675293,-20.1057
20.13578772544861,-16.8426
20.1364688873291,-14.2931
20.15122413635254,-12.0175
20.155184268951416,-9.324
20.18248748779297,-4.8924
20.18315601348877,3.3975
20.184232711791992,17.8632
20.201587438583374,39.8
20.203998565673828,68.5997
20.23501753807068,101.9033
20.23633074760437,136.4748
20.23693561553955,169.0953
20.264166116714478,197.1277
20.264883041381836,218.7447
20.269941806793213,232.9446
20.297274351119995,239.459
20.29819965362549,238.6202
20.299912691116333,231.2665
20.31707787513733,218.6281
20.32203221321106,202.0941
20.32391333580017,183.036
20.36444067955017,162.7516
20.365501880645752,142.3349
20.39118266105652,122.5038
20.393953323364258,103.5496
20.398191928863525,85.4488
20.39924907684326,68.0132
20.401114225387573,50.941
20.417457580566406,33.8867
20.429055213928223,16.643
20.429662704467773,-0.7031
20.43738293647766,-17.741
20.464532375335693,-33.8356
20.465224981307983,-48.3114
20.46678066253662,-60.6232
20.476099491119385,-70.4486
20.511391162872314,-77.712
20.51367425918579,-82.6052
20.514294862747192,-85.6121
20.516443014144897,-87.4198
20.536296844482422,-88.6992
20.53686761856079,-89.9082
20.548095226287842,-91.2212
20.557525873184204,-92.5892
20.586694717407227,-93.8909
20.596003770828247,-95.0839
20.59685182571411,-96.2313
20.604429483413696,-97.3799
20.607998371124268,-98.4628
20.637441396713257,-99.3735
20.638400077819824,-100.1086
20.64441156387329,-100.7551
20.645203590393066,-101.3461
20.6762535572052,-101.8068
20.676902770996094,-102.0768
20.67788600921631,-102.2671
20.697914361953735,-102.6211
20.698442220687866,-103.2897
20.706186056137085,-104.1941
20.729292154312134,-105.0793
20.736520051956177,-105.613
20.73745346069336,-105.461
20.76047444343567,-104.3745
20.76098084449768,-102.2334
20.767375707626343,-98.9874
20.79269051551819,-94.593
20.793257236480713,-89.0835
20.79612159729004,-82.723
20.817795276641846,-76.0352
20.81854820251465,-69.5968
20.826175689697266,-63.7689
20.858543395996094,-58.6316
20.8594753742218,-54.096
20.86032009124756,-49.9842
20.884193897247314,-46.059
20.88492512702942,-42.0561
20.885721683502197,-37.7582
20.89517092704773,-33.1142
20.932053565979004,-28.2832
20.932852029800415,-23.5586
20.933836936950684,-19.1894
20.935957670211792,-15.1828
20.97261643409729,-11.3498
20.973251581192017,-7.56
20.97389316558838,-3.8078
20.99972677230835,-0.0383
21.000396490097046,3.9094
21.001148462295532,8.161
21.008187532424927,12.7383
21.04574680328369,17.6823
21.046417713165283,23.3038
21.047706365585327,30.5705
21.04865527153015,41.4571
21.078758239746094,58.6477
21.07942819595337,84.2293
21.083465099334717,118.1766
21.088543176651,157.9086
21.11512017250061,199.1692
21.115720987319946,237.4399
21.1166410446167,269.0917
21.133068561553955,291.9716
21.137511491775513,305.4184
21.168142080307007,309.8306
21.169158220291138,306.1366
21.16978096961975,295.5173
21.182108163833618,279.3545
21.18635869026184,259.1475
21.214667558670044,236.3498
21.215322017669678,212.3054
21.216830730438232,188.266
21.235152006149292,165.3136
21.235892295837402,144.202
21.263205766677856,125.2184
21.26392889022827,108.1219
21.26565432548523,92.2427
21.281462907791138,76.7761
21.288739442825317,61.1129
21.312702178955078,45.0058
21.313331842422485,28.5835
21.315675020217896,12.2824
21.333043813705444,-3.2997
21.337560415267944,-17.5844
21.345813035964966,-30.1553
21.379499673843384,-40.8224
21.38568639755249,-49.6031
21.388115644454956,-56.6759
21.388854503631592,-62.3555
21.40218472480774,-67.0396
21.40544867515564,-71.1036
21.441187620162964,-74.8613
21.44181251525879,-78.6342
21.442861557006836,-82.8279
21.448323965072632,-87.9094
21.468777418136597,-94.2193
21.469460248947144,-101.7478
21.477378606796265,-110.1321
21.511067152023315,-118.861
21.512152433395386,-127.4686
21.513181686401367,-135.6709
21.519224882125854,-143.4435
21.542911291122437,-150.9064
21.547463417053223,-158.1057
21.548208236694336,-164.945
21.55973196029663,-171.2344
21.577547550201416,-176.7498
21.57824730873108,-181.3109
21.588048696517944,-184.7943
21.610883474349976,-187.0199
21.611522912979126,-187.664
21.61834692955017,-186.2967
21.642340183258057,-182.4905
21.643181800842285,-175.9954
21.66020631790161,-166.8413
21.660719633102417,-155.2258
21.6667742729187,-141.3913
21.691379070281982,-125.7086
21.691946029663086,-108.7753
21.69622826576233,-91.2917
21.710766077041626,-73.8853
21.720135927200317,-57.1414
21.747039794921875,-41.6928
21.74760150909424,-28.088
21.74806261062622,-16.5949
21.765907049179077,-7.1992
21.76662039756775,0.3496
21.7963764667511,6.5304
21.796931266784668,11.9055
21.7973735332489,16.8849
21.817260026931763,21.6408
21.81792640686035,26.23
21.826391458511353,30.7479
21.846027135849,35.3306
21.846487998962402,40.029
21.86318278312683,44.7733
21.8681960105896,49.5281
21.87619113922119,54.5449
21.90299367904663,60.5936
21.903616666793823,68.9562
21.90632128715515,80.9778
21.92541241645813,97.3456
21.925941228866577,117.6227
21.936025381088257,140.3307
21.956948041915894,163.3722
21.957532167434692,184.5318
21.981643438339233,201.9201
21.982457637786865,214.2363
21.991617441177368,220.7864
22.00572681427002,221.354
22.012823343276978,216.1089
22.018975734710693,205.5762
22.035787105560303,190.613
22.03644347190857,172.3757
22.06769037246704,152.159
22.068384647369385,131.138
22.069756507873535,110.1941
22.088635206222534,89.8174
22.089325428009033,70.0749
22.097245931625366,50.8086
22.120317459106445,32.0011
22.121167421340942,13.9616
22.14152717590332,-2.7418
22.142189502716064,-17.4033
22.149243593215942,-29.3385
22.16967463493347,-38.1269
22.170203924179077,-43.77
22.180506229400635,-46.6298
22.199941873550415,-47.2812
22.200441122055054,-46.4223
22.207585096359253,-44.7861
22.22698998451233,-43.0209
22.22752857208252,-41.6321
22.24492907524109,-40.9791
22.246376514434814,-41.234
22.25913381576538,-42.3356
22.281067848205566,-44.0691
22.281700372695923,-46.2401
22.30038094520569,-48.7733
22.300888299942017,-51.6328
22.308082818984985,-54.6995
22.333224534988403,-57.797
22.334054946899414,-60.8173
22.34984517097473,-63.7595
22.35226559638977,-66.6381
22.357974529266357,-69.3908
22.37800168991089,-71.9202
22.378502130508423,-74.2209
22.393722534179688,-76.3971
22.396646738052368,-78.5338
22.423378467559814,-80.6024
22.423911094665527,-82.4628
22.439347505569458,-83.8868
22.439880847930908,-84.59
22.44624400138855,-84.3331
22.473940134048462,-83.0833
22.4749014377594,-81.0417
22.476635694503784,-78.4664
22.489554166793823,-75.5472
22.496358633041382,-72.4529
22.525417804718018,-69.3709
22.525997638702393,-66.4664
22.527296543121338,-63.7892
22.542381286621094,-61.1737
22.54757595062256,-58.3087
22.58206295967102,-54.9684
22.582727432250977,-51.1314
22.583418130874634,-46.888
22.599452257156372,-42.3359
22.604655504226685,-37.5999
22.612287759780884,-32.8598
22.63934350013733,-28.2941
22.640475034713745,-24.0091
22.641305446624756,-20.0167
22.660653114318848,-16.2739
22.661415815353394,-12.7186
22.67154884338379,-9.2447
22.697807550430298,-5.7201
22.69879412651062,-2.0776
22.700825214385986,1.7076
22.714693546295166,5.9095
22.719655752182007,11.5204
22.758845329284668,20.4776
22.759570360183716,35.12
22.760318517684937,56.9754
22.777772665023804,85.7716
22.778753995895386,119.4057
22.77972435951233,154.7807
22.788652420043945,188.8529
22.81389284133911,219.2462
22.814998626708984,244.3069
22.835188388824463,262.937
22.83593225479126,274.4652
22.837624549865723,278.614
22.874091386795044,275.5783
22.874767303466797,266.113
22.8753445148468,251.4354
22.877740383148193,232.9346
22.896225929260254,211.9271
22.897042512893677,189.6086
22.907697677612305,167.0479
22.933462858200073,145.0851
22.934277057647705,124.2051
22.957065105438232,104.4939
22.958118200302124,85.6936
22.9637234210968,67.3684
22.968278646469116,49.1466
22.99556279182434,30.8942
22.99620485305786,12.7374
22.997260808944702,-5.007
23.015769004821777,-21.9258
23.01945972442627,-37.6182
23.04174256324768,-51.8062
23.05006432533264,-64.4251
23.050931215286255,-75.6321
23.07264542579651,-85.6441
23.073673009872437,-94.5519
23.07885503768921,-102.3608
23.09977674484253,-109.1071
23.100353002548218,-114.8697
23.118109941482544,-119.8093
23.11876916885376,-124.1893
23.152024507522583,-128.2357
23.15282106399536,-132.013
23.153473615646362,-135.4912
23.173163175582886,-138.6676
23.173646926879883,-141.5728
23.182852745056152,-144.2238
23.2021541595459,-146.6064
23.20269274711609,-148.6724
23.221734762191772,-150.3763
23.222245454788208,-151.7428
23.24976420402527,-152.8633
23.250426292419434,-153.8083
23.251100778579712,-154.5403
23.267152070999146,-154.9079
23.27172064781189,-154.714
23.30323028564453,-153.8006
23.30387783050537,-152.1409
23.30449414253235,-149.8447
23.32763123512268,-147.0288
23.328919649124146,-143.7409
23.333325147628784,-140.0111
23.36620306968689,-135.8877
23.36702847480774,-131.383
23.36781620979309,-126.4366
23.368462562561035,-120.9881
23.391164779663086,-115.0639
23.39235281944275,-108.7841
23.399186372756958,-102.2883
23.426629304885864,-95.6232
23.42740273475647,-88.7176
23.428197145462036,-81.4856
23.44983959197998,-73.9533
23.451083183288574,-66.289
23.46016216278076,-58.6999
23.48785924911499,-51.3343
23.488447666168213,-44.3018
23.48905324935913,-37.6821
23.51218056678772,-31.4548
23.52078413963318,-25.4775
23.521568298339844,-19.5558
23.545340538024902,-13.5496
23.545976400375366,-7.4475
23.550042152404785,-1.3623
23.564451217651367,4.5325
23.568195104599,10.0979
23.59536838531494,15.2881
23.59589910507202,20.1389
23.599202632904053,24.7917
23.613829374313354,29.7475
23.62094497680664,36.3171
23.64923357963562,46.7662
23.650014638900757,63.6725
23.65067481994629,88.7285
23.673237562179565,121.7911
23.673871994018555,160.8262
23.681531190872192,202.6526
23.70227837562561,243.8102
23.702802419662476,281.1129
23.72035050392151,311.924
23.720839500427246,334.3412
23.72944664955139,347.3711
23.747175693511963,350.9759
23.748437643051147,345.9171
23.763899326324463,333.508
23.773078203201294,315.3529
23.7937970161438,293.0717
23.794540882110596,268.114
23.807853937149048,241.7484
23.80835485458374,215.1141
23.82997703552246,189.1909
23.830572605133057,164.6251
23.838677406311035,141.5068
23.855226755142212,119.3906
23.86133623123169,97.6047
23.884308576583862,75.5677
23.884822130203247,53.0247
23.901986360549927,30.2218
23.903202056884766,7.8712
