tiempo_s,valor_raw
7.802748918533325,-69112.0
7.8489203453063965,-69174.0
7.851805686950684,-69269.0
7.8976476192474365,-69394.0
7.897806167602539,-69507.0
7.942856550216675,-69565.0
7.94304347038269,-69577.0
7.94592809677124,-69542.0
8.003132581710815,-69467.0
8.003282070159912,-69400.0
8.052078485488892,-69301.0
8.052279233932495,-69022.0
8.05231261253357,-68523.0
8.054450988769531,-68000.0
8.054602861404419,-67613.0
8.17638635635376,-67366.0
8.17661714553833,-67278.0
8.176647663116455,-67328.0
8.230059146881104,-67456.0
8.230257511138916,-67583.0
8.230286598205566,-67662.0
8.294426441192627,-67735.0
8.294654130935669,-67839.0
8.294678211212158,-67919.0
8.3475661277771,-67923.0
8.347729206085205,-67941.0
8.347752094268799,-67938.0
8.394026517868042,-67898.0
8.39419150352478,-67876.0
8.394213914871216,-67928.0
8.435961484909058,-68050.0
8.436153411865234,-68233.0
8.483731269836426,-68370.0
8.483932971954346,-68405.0
8.542852401733398,-68383.0
8.543015480041504,-68368.0
8.54303789138794,-68356.0
8.585310220718384,-68377.0
8.585437774658203,-68365.0
8.585468053817749,-68316.0
8.631316661834717,-68300.0
8.631542205810547,-68330.0
8.6740562915802,-68349.0
8.674222230911255,-68344.0
8.722025156021118,-68313.0
8.72218918800354,-68283.0
8.771479368209839,-68304.0
8.771703481674194,-68363.0
8.771727800369263,-68461.0
8.820046424865723,-68603.0
8.820237874984741,-68793.0
8.869650602340698,-68926.0
8.869847297668457,-68953.0
8.87224793434143,-68923.0
8.917251110076904,-68831.0
8.917427778244019,-68554.0
8.962348699569702,-68029.0
8.962532997131348,-67449.0
9.017846584320068,-67058.0
9.018057107925415,-66889.0
9.020221710205078,-66845.0
9.06828236579895,-66865.0
9.068427801132202,-66884.0
9.122847318649292,-66888.0
9.122999668121338,-66906.0
9.123023509979248,-66927.0
9.174007177352905,-66958.0
9.1742103099823,-66965.0
9.174768924713135,-66948.0
9.229283571243286,-66974.0
9.229533672332764,-67030.0
9.281338930130005,-66995.0
9.281559705734253,-66928.0
9.281583309173584,-66928.0
9.336891412734985,-66996.0
9.337050914764404,-67050.0
9.33916711807251,-67082.0
9.390906810760498,-67182.0
9.391105651855469,-67360.0
9.442334413528442,-67500.0
9.442548751831055,-67625.0
9.442580938339233,-67771.0
9.491937637329102,-67921.0
9.492047548294067,-68028.0
9.494176626205444,-68078.0
9.546974897384644,-68087.0
9.54716968536377,-68076.0
9.58596920967102,-68068.0
9.586159467697144,-68062.0
9.586188554763794,-68038.0
9.634348392486572,-67983.0
9.634643793106079,-67974.0
9.67721962928772,-68005.0
9.677427053451538,-68030.0
9.715887546539307,-68087.0
9.716050386428833,-68217.0
9.759315490722656,-68358.0
9.759479284286499,-68438.0
9.802925109863281,-68454.0
9.803104162216187,-68477.0
9.805155754089355,-68453.0
9.842360496520996,-68198.0
9.842729568481445,-67716.0
9.8858642578125,-67213.0
9.888437509536743,-66864.0
9.92465615272522,-66661.0
9.924752712249756,-66581.0
9.971145391464233,-66610.0
9.971288204193115,-66655.0
10.01976203918457,-66666.0
10.01996660232544,-66667.0
10.065046310424805,-66699.0
10.06514310836792,-66757.0
10.112663507461548,-66838.0
10.112829685211182,-66928.0
10.112856149673462,-66991.0
10.172008514404297,-66978.0
10.172259330749512,-66949.0
10.23446536064148,-66968.0
10.234684705734253,-67089.0
10.234710931777954,-67266.0
10.281073331832886,-67417.0
10.281225204467773,-67553.0
10.281249284744263,-67611.0
10.338008403778076,-67581.0
10.338183879852295,-67527.0
10.34015941619873,-67566.0
10.385177850723267,-67603.0
10.385319948196411,-67602.0
10.43640422821045,-67557.0
10.436588048934937,-67512.0
10.436606645584106,-67532.0
10.488709688186646,-67575.0
10.488878726959229,-67571.0
10.540678262710571,-67518.0
10.540857791900635,-67434.0
10.540876388549805,-67415.0
10.588414669036865,-67563.0
10.588573932647705,-67765.0
10.641177415847778,-67884.0
10.641271352767944,-67920.0
10.641288757324219,-67904.0
10.694955587387085,-67901.0
10.695134401321411,-67917.0
10.697346210479736,-67950.0
10.740068435668945,-67997.0
10.740166187286377,-68088.0
10.8027822971344,-68099.0
10.803112745285034,-67793.0
10.846392154693604,-67266.0
10.84656023979187,-66771.0
10.846587657928467,-66445.0
10.847063541412354,-66266.0
10.9103524684906,-66222.0
10.910533428192139,-66197.0
10.96134877204895,-66138.0
10.961555004119873,-66100.0
10.961576461791992,-66182.0
11.01611042022705,-66414.0
11.01626181602478,-66625.0
11.018965482711792,-66722.0
11.071690082550049,-66759.0
11.07191276550293,-66680.0
11.122807025909424,-66615.0
11.122984886169434,-66689.0
11.123005867004395,-66829.0
11.171770572662354,-66863.0
11.171945095062256,-66826.0
11.174480438232422,-66774.0
11.244279623031616,-66697.0
11.24456787109375,-66606.0
11.357348203659058,-66617.0
11.357532262802124,-66700.0
11.357560873031616,-66828.0
11.360731840133667,-66909.0
11.427770614624023,-66888.0
11.42789912223816,-66902.0
11.427926301956177,-66971.0
11.427948951721191,-67055.0
11.427971601486206,-67117.0
11.488584756851196,-67139.0
11.488733291625977,-67174.0
11.488753080368042,-67206.0
11.488770961761475,-67166.0
11.555676937103271,-67112.0
11.5558180809021,-67063.0
11.555837631225586,-66974.0
11.645821332931519,-66947.0
11.645992994308472,-66989.0
11.646019458770752,-67023.0
11.732940196990967,-67038.0
11.733087062835693,-66935.0
11.733112573623657,-66714.0
11.73313593864441,-66546.0
11.73373818397522,-66437.0
11.800989389419556,-66409.0
11.801417827606201,-66353.0
11.80156421661377,-66223.0
11.801599502563477,-66107.0
11.887807369232178,-66084.0
11.887927055358887,-66100.0
11.887957572937012,-66096.0
11.890476703643799,-66050.0
11.96943211555481,-66016.0
11.96961236000061,-65989.0
11.969645261764526,-65898.0
11.970080614089966,-65805.0
12.06173300743103,-65798.0
12.06192421913147,-65855.0
12.061949491500854,-65902.0
12.061973333358765,-65952.0
12.161295175552368,-65975.0
12.1615731716156,-65932.0
12.161600351333618,-65907.0
12.161624431610107,-65882.0
12.258089065551758,-65952.0
12.258245468139648,-66049.0
12.258269786834717,-66091.0
12.258293867111206,-66158.0
12.2583167552948,-66185.0
12.260341167449951,-66169.0
12.350733518600464,-66161.0
12.350899696350098,-66176.0
12.350964784622192,-66187.0
12.350992441177368,-66219.0
12.445606470108032,-66254.0
12.445785760879517,-66300.0
12.445811986923218,-66334.0
12.445836782455444,-66379.0
12.4458589553833,-66436.0
12.539242506027222,-66478.0
12.539383172988892,-66513.0
12.539422750473022,-66568.0
12.539446353912354,-66588.0
12.54135775566101,-66523.0
12.633056879043579,-66529.0
12.633249282836914,-66639.0
12.63329005241394,-66751.0
12.63340711593628,-66684.0
12.721251726150513,-66421.0
12.72144627571106,-66119.0
12.721471548080444,-65861.0
12.721520185470581,-65559.0
12.721617221832275,-65344.0
12.790469408035278,-65239.0
12.7906494140625,-65236.0
12.790676832199097,-65292.0
12.790701150894165,-65392.0
12.879313707351685,-65560.0
12.879560708999634,-65752.0
12.879601955413818,-65993.0
12.879633903503418,-66200.0
12.943149089813232,-66264.0
12.94333529472351,-66119.0
12.943362712860107,-65920.0
12.943386316299438,-65897.0
13.02310299873352,-65920.0
13.023301362991333,-65821.0
13.023335456848145,-65658.0
13.112375020980835,-65558.0
13.112565994262695,-65637.0
13.112591981887817,-65850.0
13.112614870071411,-65961.0
13.196577310562134,-65992.0
13.196768522262573,-66074.0
13.196797847747803,-66154.0
13.19683289527893,-66168.0
13.196864128112793,-66133.0
13.287017822265625,-66097.0
13.287139177322388,-66173.0
13.287163019180298,-66248.0
13.287184953689575,-66152.0
13.355852365493774,-66072.0
13.35602355003357,-66144.0
13.35604453086853,-66344.0
13.35606336593628,-66471.0
13.358124017715454,-66558.0
13.404942035675049,-66692.0
13.405104160308838,-66822.0
13.405125141143799,-66920.0
13.449914455413818,-66959.0
13.450115203857422,-66977.0
13.501605987548828,-67008.0
13.50179147720337,-67078.0
13.504440307617188,-67063.0
13.545452117919922,-66815.0
13.545644044876099,-66338.0
13.601857900619507,-65873.0
13.60202932357788,-65608.0
13.604109525680542,-65458.0
13.645395278930664,-65385.0
13.645630598068237,-65363.0
13.702898025512695,-65333.0
13.70303988456726,-65337.0
13.749258995056152,-65418.0
13.749396085739136,-65474.0
13.749415159225464,-65388.0
13.800595045089722,-65309.0
13.80078673362732,-65377.0
13.801205396652222,-65632.0
13.851977109909058,-65988.0
13.852082967758179,-66212.0
13.89692234992981,-66250.0
13.897063732147217,-66108.0
13.897085428237915,-65963.0
13.946335315704346,-65950.0
13.946532726287842,-66062.0
14.007059097290039,-66220.0
14.007229566574097,-66344.0
14.058406352996826,-66413.0
14.058560132980347,-66422.0
14.058578491210938,-66403.0
14.060242891311646,-66418.0
14.104178667068481,-66531.0
14.104361772537231,-66665.0
14.155084371566772,-66700.0
14.155300855636597,-66650.0
14.209292650222778,-66566.0
14.209427833557129,-66489.0
14.209449052810669,-66494.0
14.259252548217773,-66512.0
14.259432315826416,-66482.0
14.26140809059143,-66471.0
14.305076360702515,-66544.0
14.305251121520996,-66671.0
14.35682487487793,-66718.0
14.356962442398071,-66724.0
14.408326387405396,-66806.0
14.408761024475098,-66959.0
14.408809900283813,-67152.0
14.454434156417847,-67309.0
14.454648733139038,-67427.0
14.456686735153198,-67464.0
14.55396580696106,-67351.0
14.554147720336914,-67037.0
14.64017939567566,-66592.0
14.64035415649414,-66203.0
14.64037561416626,-65976.0
14.64039397239685,-65916.0
14.640411376953125,-65933.0
14.729483127593994,-65967.0
14.729701519012451,-66015.0
14.729724407196045,-66093.0
14.729744911193848,-66106.0
14.837699890136719,-66084.0
14.838030099868774,-66146.0
14.838155508041382,-66288.0
14.838276863098145,-66361.0
14.840799331665039,-66357.0
14.948014974594116,-66353.0
14.948175191879272,-66403.0
14.948200464248657,-66493.0
14.948223352432251,-66579.0
14.948245286941528,-66694.0
15.054428577423096,-66852.0
15.054874897003174,-66981.0
15.054916143417358,-67034.0
15.054940223693848,-67082.0
15.054963827133179,-67176.0
15.057606935501099,-67296.0
15.180019855499268,-67325.0
15.180176496505737,-67309.0
15.180198907852173,-67307.0
15.180219411849976,-67343.0
15.18023943901062,-67410.0
15.252166032791138,-67463.0
15.252356052398682,-67515.0
15.252379894256592,-67543.0
15.252400875091553,-67560.0
15.252421617507935,-67556.0
15.252441167831421,-67453.0
15.329388618469238,-67359.0
15.329668760299683,-67397.0
15.3297438621521,-67536.0
15.331763744354248,-67647.0
15.393776655197144,-67681.0
15.393988847732544,-67707.0
15.394019603729248,-67758.0
15.462777614593506,-67791.0
15.46302080154419,-67735.0
15.46305227279663,-67603.0
15.463080406188965,-67279.0
15.526094675064087,-66768.0
15.526251316070557,-66310.0
15.526274681091309,-66012.0
15.611751556396484,-65904.0
15.611912965774536,-65951.0
15.611934661865234,-66038.0
15.691463232040405,-66084.0
15.691675186157227,-66088.0
15.691699504852295,-66131.0
15.69172191619873,-66264.0
15.69387435913086,-66436.0
15.778300523757935,-66566.0
15.778461456298828,-66621.0
15.778483629226685,-66644.0
15.78024411201477,-66705.0
15.863747835159302,-66720.0
15.863903999328613,-66670.0
15.863926887512207,-66659.0
15.863947868347168,-66728.0
15.90978717803955,-66829.0
15.910009860992432,-66922.0
15.910036325454712,-67027.0
15.91005825996399,-67115.0
15.970333576202393,-67188.0
15.970549821853638,-67230.0
15.972570896148682,-67274.0
16.01707887649536,-67372.0
16.017255783081055,-67485.0
16.0193350315094,-67518.0
16.068413972854614,-67495.0
16.068644046783447,-67501.0
16.128933906555176,-67576.0
16.129178524017334,-67670.0
16.131256818771362,-67718.0
16.181752920150757,-67730.0
16.181912422180176,-67776.0
16.23823857307434,-67847.0
16.238422870635986,-67864.0
16.23845934867859,-67828.0
16.301630973815918,-67844.0
16.301806211471558,-67925.0
16.301836729049683,-68024.0
16.365991353988647,-68100.0
16.366238594055176,-68068.0
16.36627173423767,-67870.0
16.43000292778015,-67442.0
16.43021011352539,-66909.0
16.430240631103516,-66479.0
16.48807406425476,-66283.0
16.488288640975952,-66134.0
16.488319873809814,-66117.0
16.552769422531128,-66211.0
16.552948474884033,-66262.0
16.552985668182373,-66355.0
16.610392570495605,-66531.0
16.610677480697632,-66735.0
16.610721111297607,-66951.0
16.61300230026245,-67055.0
16.691345930099487,-67096.0
16.69154381752014,-67124.0
16.693451404571533,-67182.0
16.74229335784912,-67234.0
16.742445468902588,-67270.0
16.74246835708618,-67249.0
16.810179710388184,-67272.0
16.810389041900635,-67357.0
16.8104190826416,-67434.0
16.867435455322266,-67482.0
16.86778497695923,-67534.0
16.867826461791992,-67615.0
16.92630362510681,-67694.0
16.926570177078247,-67753.0
16.92662239074707,-67830.0
16.98646092414856,-67859.0
16.98666024208069,-67790.0
16.9866886138916,-67735.0
17.051562547683716,-67769.0
17.05179762840271,-67823.0
17.051839351654053,-67861.0
17.116847038269043,-67924.0
17.117037296295166,-68004.0
17.117074728012085,-68045.0
17.119455099105835,-68075.0
17.176397800445557,-68143.0
17.176634311676025,-68247.0
17.178982257843018,-68366.0
17.229258060455322,-68425.0
17.229478120803833,-68418.0
17.229811906814575,-68396.0
17.278698444366455,-68365.0
17.278921127319336,-68319.0
17.331255674362183,-68275.0
17.331446170806885,-68171.0
17.331468105316162,-67932.0
17.380325317382812,-67594.0
17.38055109977722,-67210.0
17.432809591293335,-66925.0
17.432987928390503,-66809.0
17.43301558494568,-66883.0
17.486485958099365,-67050.0
17.48669195175171,-67194.0
17.48876118659973,-67297.0
17.540120363235474,-67408.0
17.54027533531189,-67556.0
17.589292526245117,-67714.0
17.589455366134644,-67811.0
17.589478015899658,-67891.0
17.642000675201416,-67940.0
17.64220094680786,-67902.0
17.69129490852356,-67797.0
17.691518545150757,-67744.0
17.691545486450195,-67750.0
17.744848251342773,-67784.0
17.745011568069458,-67863.0
17.79499316215515,-67983.0
17.795188903808594,-68112.0
17.795212268829346,-68239.0
17.849265575408936,-68343.0
17.849463939666748,-68444.0
17.85196852684021,-68520.0
17.89902138710022,-68557.0
17.89918804168701,-68593.0
17.952763080596924,-68659.0
17.952874183654785,-68751.0
17.952897787094116,-68841.0
18.003718614578247,-68937.0
18.003872871398926,-69023.0
18.059231519699097,-69090.0
18.059387683868408,-69146.0
18.059410572052002,-69219.0
18.107730388641357,-69325.0
18.10792851448059,-69379.0
18.107953786849976,-69377.0
18.162065744400024,-69398.0
18.16217613220215,-69465.0
18.216869831085205,-69538.0
18.21704602241516,-69561.0
18.217073917388916,-69543.0
18.267141580581665,-69468.0
18.267359733581543,-69352.0
18.26961898803711,-69093.0
18.32135844230652,-68693.0
18.321535348892212,-68262.0
18.372910022735596,-67828.0
18.373063802719116,-67467.0
18.37308621406555,-67279.0
18.42724633216858,-67234.0
18.42744255065918,-67271.0
18.476607084274292,-67386.0
18.476770639419556,-67572.0
18.476794242858887,-67756.0
18.533854484558105,-67847.0
18.533958435058594,-67904.0
18.535754442214966,-68008.0
18.595709562301636,-68101.0
18.595922708511353,-68122.0
18.664242267608643,-68082.0
18.664453983306885,-68063.0
18.66448402404785,-68113.0
18.66746735572815,-68184.0
18.718021869659424,-68184.0
18.7181715965271,-68165.0
18.718193531036377,-68221.0
18.773186445236206,-68344.0
18.773295640945435,-68496.0
18.775465965270996,-68617.0
18.8241708278656,-68665.0
18.824341535568237,-68686.0
18.898948431015015,-68731.0
18.899107217788696,-68796.0
18.899128913879395,-68817.0
18.95421290397644,-68812.0
18.954406261444092,-68786.0
18.95443081855774,-68776.0
18.95654845237732,-68833.0
19.006354808807373,-68952.0
19.006575107574463,-69082.0
19.083418607711792,-69168.0
19.0840060710907,-69189.0
19.084099054336548,-69183.0
19.146722316741943,-69145.0
19.146932363510132,-69097.0
19.146962881088257,-69114.0
19.146990537643433,-69207.0
19.21652054786682,-69282.0
19.21674156188965,-69158.0
19.216784238815308,-68788.0
19.30719757080078,-68314.0
19.307363271713257,-67920.0
19.307393074035645,-67657.0
19.309629201889038,-67480.0
19.377253532409668,-67387.0
19.377423763275146,-67356.0
19.377452611923218,-67336.0
19.37747883796692,-67330.0
19.47148823738098,-67338.0
19.47172474861145,-67401.0
19.471755981445312,-67552.0
19.474028825759888,-67760.0
19.537158727645874,-67939.0
19.53732180595398,-68072.0
19.537350177764893,-68190.0
19.537376403808594,-68306.0
19.593794107437134,-68425.0
19.593904495239258,-68518.0
19.593925714492798,-68570.0
19.596110582351685,-68623.0
19.64664912223816,-68693.0
19.6468403339386,-68790.0
19.717694997787476,-68825.0
19.717920541763306,-68817.0
19.717958450317383,-68847.0
19.790385961532593,-68953.0
19.790632724761963,-69091.0
19.79066228866577,-69206.0
19.793156147003174,-69245.0
19.87334632873535,-69252.0
19.87357997894287,-69304.0
19.873608350753784,-69415.0
19.93204641342163,-69570.0
19.93220615386963,-69681.0
19.932234287261963,-69779.0
19.932260751724243,-69886.0
19.983556985855103,-69987.0
19.983705282211304,-70075.0
19.983731746673584,-70124.0
20.05061435699463,-70141.0
20.050761222839355,-70137.0
20.050789833068848,-70140.0
20.104056119918823,-70173.0
20.10425066947937,-70202.0
20.104280471801758,-70183.0
20.161633729934692,-70018.0
20.16176962852478,-69673.0
20.16179585456848,-69227.0
20.220004081726074,-68808.0
20.22010898590088,-68510.0
20.22012996673584,-68347.0
20.2734375,-68279.0
20.27368140220642,-68277.0
20.275484561920166,-68315.0
20.330107927322388,-68392.0
20.330211877822876,-68487.0
20.38305139541626,-68590.0
20.383268356323242,-68703.0
20.38330316543579,-68837.0
20.440956115722656,-68942.0
20.44110679626465,-68988.0
20.44112801551819,-69015.0
20.494651079177856,-69024.0
20.494816780090332,-68982.0
20.496668338775635,-68902.0
20.552119970321655,-68862.0
20.552315950393677,-68902.0
20.629678964614868,-68987.0
20.629911422729492,-69096.0
20.629943370819092,-69189.0
20.688364267349243,-69266.0
20.68859577178955,-69301.0
20.688618659973145,-69338.0
20.68863844871521,-69382.0
20.74653387069702,-69458.0
20.746727466583252,-69539.0
20.74675226211548,-69566.0
20.814539670944214,-69573.0
20.814695596694946,-69587.0
20.81471872329712,-69630.0
20.878121852874756,-69720.0
20.878316640853882,-69819.0
20.878338098526,-69876.0
20.936445474624634,-69902.0
20.93665885925293,-69932.0
20.936683177947998,-69968.0
21.00111961364746,-70011.0
21.00132942199707,-70060.0
21.001359224319458,-70107.0
21.071279764175415,-70149.0
21.071476459503174,-70182.0
21.07152557373047,-70205.0
21.0719211101532,-70195.0
21.139315605163574,-70050.0
21.13953399658203,-69722.0
21.139569520950317,-69290.0
21.232234001159668,-68926.0
21.2324059009552,-68713.0
21.23245358467102,-68665.0
21.23479390144348,-68722.0
21.318697214126587,-68774.0
21.318897247314453,-68820.0
21.31892156600952,-68886.0
21.318941593170166,-68948.0
21.378207445144653,-68980.0
21.37839984893799,-69006.0
21.378424406051636,-69053.0
21.378446102142334,-69121.0
21.46992063522339,-69171.0
21.470077753067017,-69175.0
21.470099449157715,-69160.0
