tiempo_relativo_s,Crudo,Filtrado,Normalizado
0.0057947635650634766,-66788.0,-7897.4097,0.6214
0.02549600601196289,-66828.0,-8229.7051,0.6175
0.061435699462890625,-66891.0,-8558.1475,0.6137
0.06870794296264648,-66954.0,-8884.1982,0.6099
0.08548259735107422,-67006.0,-9207.0244,0.6061
0.11049222946166992,-67058.0,-9523.752,0.6024
0.14282464981079102,-67121.0,-9830.123,0.5988
0.14789819717407227,-67194.0,-10122.1621,0.5954
0.17016911506652832,-67246.0,-10397.9805,0.5921
0.1907637119293213,-67285.0,-10657.5967,0.5891
0.2170579433441162,-67335.0,-10900.9893,0.5862
0.23737764358520508,-67392.0,-11127.2578,0.5836
0.25882554054260254,-67439.0,-11335.8145,0.5811
0.27669358253479004,-67466.0,-11527.1797,0.5789
0.29926323890686035,-67362.0,-11700.9072,0.5769
0.31296324729919434,-67058.0,-11849.6758,0.5751
0.3288264274597168,-66704.0,-11953.1191,0.5739
0.3493225574493408,-66458.0,-11982.0195,0.5736
0.3742105960845947,-66348.0,-11918.5273,0.5743
0.38568592071533203,-66326.0,-11778.2695,0.5759
0.41975903511047363,-66348.0,-11612.3525,0.5779
0.42514586448669434,-66379.0,-11484.6807,0.5794
0.46250247955322266,-66419.0,-11441.25,0.5799
0.46684813499450684,-66464.0,-11491.9277,0.5793
0.485532283782959,-66533.0,-11613.2051,0.5779
0.5140979290008545,-66585.0,-11765.71,0.5761
0.5294907093048096,-66640.0,-11913.3662,0.5744
0.5499870777130127,-66677.0,-12034.2793,0.5729
0.5806441307067871,-66698.0,-12121.6328,0.5719
0.5847423076629639,-66707.0,-12178.248,0.5713
0.6296019554138184,-66705.0,-12209.8633,0.5709
0.6344907283782959,-66719.0,-12221.0518,0.5708
0.6597752571105957,-66726.0,-12214.6689,0.5708
0.6807088851928711,-66742.0,-12193.1504,0.5711
0.6844351291656494,-66774.0,-12159.4658,0.5715
0.7053115367889404,-66828.0,-12117.4365,0.572
0.7236480712890625,-66875.0,-12071.5781,0.5725
0.7499065399169922,-66923.0,-12025.833,0.573
0.7652442455291748,-66981.0,-11981.7002,0.5736
0.7963621616363525,-67033.0,-11937.5879,0.5741
0.8148493766784668,-67067.0,-11889.7764,0.5746
0.8299691677093506,-67099.0,-11833.5898,0.5753
0.8545792102813721,-67103.0,-11764.166,0.5761
0.8647148609161377,-67117.0,-11677.2949,0.5771
0.8846981525421143,-67135.0,-11570.5703,0.5784
0.9098401069641113,-67144.0,-11444.6201,0.5799
0.9297616481781006,-67176.0,-11303.2031,0.5815
0.9484686851501465,-67213.0,-11151.9941,0.5833
0.9694113731384277,-67239.0,-10996.8857,0.5851
0.9975035190582275,-67263.0,-10841.9932,0.5869
1.010669231414795,-67264.0,-10687.8164,0.5887
1.0306785106658936,-67108.0,-10529.6865,0.5906
1.0652506351470947,-66793.0,-10354.4395,0.5926
1.0690417289733887,-66476.0,-10137.9102,0.5952
1.0840556621551514,-66281.0,-9852.9775,0.5985
1.1071276664733887,-66212.0,-9490.0898,0.6028
1.1365702152252197,-66216.0,-9074.0068,0.6076
1.1552152633666992,-66256.0,-8658.9756,0.6125
1.1787261962890625,-66314.0,-8303.4893,0.6167
1.1842141151428223,-66356.0,-8042.9375,0.6197
1.216219186782837,-66402.0,-7876.8843,0.6217
1.227170705795288,-66453.0,-7775.2681,0.6229
1.2429590225219727,-66524.0,-7696.9136,0.6238
1.265718936920166,-66597.0,-7608.6782,0.6248
1.2957026958465576,-66658.0,-7495.4512,0.6261
1.3132030963897705,-66669.0,-7358.1182,0.6278
1.336503505706787,-66671.0,-7203.8389,0.6296
1.3645107746124268,-66676.0,-7037.1929,0.6315
1.3840487003326416,-66680.0,-6858.0903,0.6336
1.3853888511657715,-66691.0,-6665.0908,0.6359
1.4144659042358398,-66725.0,-6459.1562,0.6383
1.4307456016540527,-66758.0,-6245.0537,0.6408
1.4488255977630615,-66827.0,-6030.2285,0.6433
1.474890947341919,-66902.0,-5822.4526,0.6458
1.505558729171753,-66981.0,-5627.584,0.648
1.5064334869384766,-67056.0,-5447.8257,0.6501
1.5499053001403809,-67138.0,-5280.957,0.6521
1.5546016693115234,-67196.0,-5121.2417,0.654
1.5809166431427002,-67254.0,-4961.415,0.6558
1.6074254512786865,-67317.0,-4794.7598,0.6578
1.608017921447754,-67366.0,-4617.0684,0.6599
1.6584551334381104,-67424.0,-4427.6143,0.6621
1.6638295650482178,-67488.0,-4228.6011,0.6644
1.6656653881072998,-67557.0,-4024.0112,0.6668
1.696864128112793,-67629.0,-3818.3535,0.6692
1.726945400238037,-67722.0,-3615.4673,0.6716
1.7285020351409912,-67825.0,-3418.0857,0.6739
1.7571892738342285,-67922.0,-3228.0212,0.6762
1.7872774600982666,-67968.0,-3045.4724,0.6783
1.7879481315612793,-67756.0,-2865.0222,0.6804
1.820122241973877,-67168.0,-2666.0015,0.6827
1.850360631942749,-66759.0,-2405.2642,0.6858
1.8510911464691162,-66526.0,-2033.9788,0.6902
1.88032865524292,-66458.0,-1538.5259,0.696
1.8809823989868164,-66471.0,-967.1295,0.7027
1.9089703559875488,-66524.0,-412.6154,0.7092
1.9391899108886719,-66573.0,34.7286,0.7144
1.9418573379516602,-66636.0,328.8712,0.7178
1.966257095336914,-66720.0,480.4995,0.7196
1.9904046058654785,-66821.0,539.4305,0.7203
2.024608850479126,-66908.0,564.019,0.7206
2.027114152908325,-66975.0,597.2439,0.721
2.067260265350342,-67013.0,658.8635,0.7217
2.0813698768615723,-67003.0,750.9091,0.7228
2.0819902420043945,-66980.0,868.1802,0.7242
2.103728771209717,-66943.0,1006.1174,0.7258
2.1354176998138428,-66927.0,1162.5088,0.7276
2.1508238315582275,-66919.0,1334.7079,0.7296
2.1787753105163574,-66934.0,1516.6158,0.7318
2.204097032546997,-66971.0,1698.4146,0.7339
2.2049803733825684,-67013.0,1869.0076,0.7359
2.2404022216796875,-67060.0,2019.6548,0.7377
2.242811918258667,-67120.0,2146.8694,0.7392
2.281141757965088,-67168.0,2252.876,0.7404
2.2865731716156006,-67229.0,2343.7466,0.7415
2.3099913597106934,-67272.0,2426.738,0.7424
2.3403818607330322,-67315.0,2508.0669,0.7434
2.3414547443389893,-67345.0,2592.0022,0.7444
2.3815178871154785,-67411.0,2680.6003,0.7454
2.3864028453826904,-67466.0,2773.1599,0.7465
2.4097464084625244,-67509.0,2866.375,0.7476
2.4386448860168457,-67553.0,2956.4824,0.7486
2.4561209678649902,-67605.0,3041.7856,0.7496
2.491643190383911,-67661.0,3122.863,0.7506
2.4923126697540283,-67691.0,3201.1382,0.7515
2.5268046855926514,-67582.0,3279.2961,0.7524
2.5279133319854736,-67125.0,3367.6587,0.7535
2.55380916595459,-66708.0,3493.364,0.7549
2.564955711364746,-66404.0,3695.4109,0.7573
2.590550661087036,-66239.0,3996.9495,0.7608
2.625396966934204,-66187.0,4377.2666,0.7653
2.6296632289886475,-66189.0,4771.9658,0.7699
2.6520681381225586,-66230.0,5102.3076,0.7738
2.6774275302886963,-66253.0,5311.7549,0.7762
2.7010552883148193,-66302.0,5387.4448,0.7771
2.7017016410827637,-66349.0,5357.6123,0.7768
2.726039409637451,-66411.0,5271.0879,0.7758
2.7513725757598877,-66468.0,5173.3413,0.7746
2.7723073959350586,-66503.0,5091.8184,0.7737
2.7914483547210693,-66525.0,5034.3945,0.773
2.8160064220428467,-66522.0,4996.8408,0.7726
2.8216590881347656,-66497.0,4972.1338,0.7723
2.840956926345825,-66488.0,4956.1289,0.7721
2.862470865249634,-66485.0,4947.9458,0.772
2.8891420364379883,-66503.0,4946.6616,0.772
2.9103269577026367,-66536.0,4948.4126,0.772
2.9342989921569824,-66574.0,4946.3188,0.772
2.9505741596221924,-66611.0,4933.1357,0.7718
2.9738240242004395,-66660.0,4904.5566,0.7715
3.004470109939575,-66703.0,4860.7607,0.771
3.005472183227539,-66759.0,4805.4678,0.7703
3.0373570919036865,-66819.0,4743.5762,0.7696
3.0683796405792236,-66882.0,4678.8296,0.7688
3.069079637527466,-66947.0,4612.8135,0.7681
3.1004819869995117,-67006.0,4545.4746,0.7673
3.101367712020874,-67042.0,4476.6826,0.7665
3.1203012466430664,-67083.0,4407.7676,0.7656
3.140814781188965,-67128.0,4341.6357,0.7649
3.1737823486328125,-67174.0,4280.9927,0.7642
3.18825364112854,-67221.0,4226.3721,0.7635
3.2042651176452637,-67279.0,4175.7964,0.7629
3.224672317504883,-67306.0,4126.0498,0.7623
3.2437942028045654,-67068.0,4077.041,0.7618
3.2762391567230225,-66650.0,4041.3513,0.7614
3.2816662788391113,-66298.0,4050.4092,0.7615
3.3008692264556885,-66044.0,4140.8921,0.7625
3.334336280822754,-65939.0,4324.7954,0.7647
3.3399415016174316,-65921.0,4569.6753,0.7675
3.3596386909484863,-65946.0,4807.918,0.7703
3.3932154178619385,-65991.0,4968.4575,0.7722
3.415414810180664,-66039.0,5008.9414,0.7727
3.418792724609375,-66082.0,4929.7104,0.7718
3.4410593509674072,-66146.0,4765.6294,0.7698
3.4666621685028076,-66209.0,4564.5474,0.7675
3.497819185256958,-66257.0,4366.0728,0.7652
3.5025482177734375,-66289.0,4191.0654,0.7631
3.524625301361084,-66301.0,4043.2217,0.7614
3.542525291442871,-66289.0,3917.145,0.7599
3.566758632659912,-66281.0,3806.2703,0.7586
3.5905795097351074,-66269.0,3706.667,0.7574
3.613675117492676,-66278.0,3616.4548,0.7564
3.649336099624634,-66308.0,3533.1428,0.7554
3.6552681922912598,-66340.0,3451.8269,0.7544
3.672691583633423,-66395.0,3365.7664,0.7534
3.6796655654907227,-66426.0,3268.9944,0.7523
3.7001726627349854,-66489.0,3159.011,0.751
3.7193901538848877,-66554.0,3037.3499,0.7496
3.741826295852661,-66619.0,2907.7197,0.7481
3.78120756149292,-66681.0,2773.8567,0.7465
3.7895405292510986,-66740.0,2638.8936,0.7449
3.810678482055664,-66785.0,2505.5908,0.7434
3.8331515789031982,-66834.0,2376.625,0.7418
3.850290298461914,-66879.0,2254.3894,0.7404
3.8794708251953125,-66930.0,2140.1633,0.7391
3.880572557449341,-67006.0,2033.3323,0.7378
3.9071848392486572,-67089.0,1930.8652,0.7366
3.9269895553588867,-67183.0,1827.7581,0.7354
3.957469940185547,-67250.0,1719.0861,0.7341
3.962629795074463,-67127.0,1604.5173,0.7328
3.9817700386047363,-66706.0,1496.9381,0.7315
4.015648126602173,-66334.0,1429.8064,0.7307
4.029769420623779,-66044.0,1447.2336,0.731
4.059656858444214,-65934.0,1573.3689,0.7324
4.060577154159546,-65923.0,1785.2502,0.7349
4.089949131011963,-65954.0,2015.1699,0.7376
4.099243402481079,-66028.0,2182.3076,0.7396
4.127601861953735,-66113.0,2230.5593,0.7401
4.1457202434539795,-66189.0,2148.7854,0.7392
4.163914680480957,-66286.0,1966.6326,0.737
4.194713115692139,-66379.0,1733.8303,0.7343
4.197675466537476,-66472.0,1496.6765,0.7315
4.227049827575684,-66538.0,1283.3923,0.729
4.245315313339233,-66572.0,1102.6833,0.7269
4.264017581939697,-66587.0,951.3357,0.7251
4.281761407852173,-66582.0,823.3311,0.7236
4.302709579467773,-66579.0,714.8719,0.7224
4.330623149871826,-66593.0,624.2841,0.7213
4.353158950805664,-66617.0,549.1162,0.7204
4.3622918128967285,-66667.0,483.7805,0.7197
4.383448123931885,-66716.0,419.8341,0.7189
4.411022424697876,-66780.0,348.7054,0.7181
4.429461479187012,-66854.0,264.8305,0.7171
4.445860147476196,-66939.0,167.0014,0.7159
4.457780838012695,-67031.0,57.4622,0.7147
4.501436710357666,-67102.0,-59.733,0.7133
4.510604381561279,-67181.0,-179.7092,0.7119
4.529562473297119,-67270.0,-297.4666,0.7105
4.545506238937378,-67351.0,-409.2507,0.7092
4.557769060134888,-67431.0,-513.6053,0.708
4.589839220046997,-67508.0,-610.886,0.7068
4.617308616638184,-67588.0,-701.9872,0.7058
4.622803449630737,-67671.0,-787.6249,0.7048
4.641354322433472,-67750.0,-868.3551,0.7038
4.674833297729492,-67728.0,-943.8449,0.7029
4.693897008895874,-67274.0,-1006.8334,0.7022
4.712929010391235,-66722.0,-1030.6907,0.7019
4.73149847984314,-66368.0,-968.2039,0.7026
4.73855185508728,-66175.0,-780.8796,0.7048
4.758226633071899,-66092.0,-479.1176,0.7084
4.777360916137695,-66095.0,-131.5669,0.7124
4.797832727432251,-66130.0,166.5751,0.7159
4.830694675445557,-66175.0,339.6447,0.718
4.8528125286102295,-66227.0,361.5941,0.7182
4.871339321136475,-66282.0,257.4661,0.717
4.881787538528442,-66357.0,81.8028,0.7149
4.9011070728302,-66423.0,-109.8044,0.7127
4.932531833648682,-66470.0,-280.6937,0.7107
4.951184272766113,-66482.0,-417.6635,0.7091
4.972758531570435,-66470.0,-523.2812,0.7079
4.978092432022095,-66449.0,-605.0099,0.7069
5.011832237243652,-66421.0,-668.3713,0.7062
5.01723837852478,-66419.0,-716.1005,0.7056
5.036559820175171,-66438.0,-750.9771,0.7052
5.074658155441284,-66473.0,-778.7238,0.7049
5.084126234054565,-66523.0,-808.0493,0.7045
5.119525194168091,-66587.0,-847.8547,0.7041
5.1290130615234375,-66649.0,-903.8653,0.7034
5.148599147796631,-66714.0,-976.6636,0.7025
5.165205955505371,-66773.0,-1061.9038,0.7015
5.190420866012573,-66829.0,-1152.2097,0.7005
5.201003313064575,-66890.0,-1239.9341,0.6995
5.2221739292144775,-66944.0,-1319.6299,0.6985
5.252732276916504,-67001.0,-1389.1415,0.6977
5.262650012969971,-67071.0,-1449.2565,0.697
5.283376932144165,-67159.0,-1502.8767,0.6964
5.296770811080933,-67256.0,-1554.3007,0.6958
5.318454027175903,-67365.0,-1608.2688,0.6951
5.354688405990601,-67463.0,-1668.397,0.6944
5.369410037994385,-67400.0,-1734.2222,0.6937
5.384148120880127,-66942.0,-1793.448,0.693
5.417795419692993,-66489.0,-1811.8165,0.6928
5.42340612411499,-66183.0,-1739.0087,0.6936
5.458053350448608,-66048.0,-1541.7964,0.6959
5.459326982498169,-66034.0,-1239.2413,0.6995
5.4930219650268555,-66065.0,-904.546,0.7034
5.522262811660767,-66139.0,-630.1083,0.7066
5.5230607986450195,-66213.0,-483.0709,0.7083
5.554560661315918,-66281.0,-479.6628,0.7084
5.568166017532349,-66356.0,-588.2051,0.7071
5.598778247833252,-66455.0,-752.4949,0.7052
5.601738691329956,-66530.0,-919.7809,0.7032
5.623714447021484,-66586.0,-1058.4834,0.7016
5.646516561508179,-66610.0,-1159.9133,0.7004
5.659839630126953,-66610.0,-1229.1523,0.6996
5.692881345748901,-66600.0,-1274.47,0.6991
5.698565483093262,-66570.0,-1301.2651,0.6987
5.719101190567017,-66573.0,-1311.5579,0.6986
5.753022193908691,-66587.0,-1307.1149,0.6987
5.777507066726685,-66623.0,-1292.8381,0.6988
5.786914110183716,-66665.0,-1277.2468,0.699
5.811377763748169,-66729.0,-1269.7404,0.6991
5.816699504852295,-66794.0,-1277.0874,0.699
5.836630344390869,-66854.0,-1301.3003,0.6987
5.872553586959839,-66909.0,-1339.3093,0.6983
5.883935928344727,-66975.0,-1384.3843,0.6978
5.918460369110107,-67053.0,-1429.1554,0.6972
5.931819438934326,-67112.0,-1468.8108,0.6968
5.947648525238037,-67159.0,-1501.8667,0.6964
5.967069387435913,-67196.0,-1528.2094,0.6961
6.001903533935547,-67239.0,-1547.0923,0.6959
6.012157440185547,-67275.0,-1557.1794,0.6957
6.017322778701782,-67302.0,-1557.7743,0.6957
6.055543661117554,-67341.0,-1549.4399,0.6958
6.065351247787476,-67376.0,-1533.886,0.696
6.097944974899292,-67301.0,-1512.7382,0.6963
6.099026203155518,-66906.0,-1481.5718,0.6966
6.121035814285278,-66468.0,-1419.7791,0.6974
6.14969277381897,-66148.0,-1291.0769,0.6989
6.15544056892395,-65997.0,-1067.5062,0.7015
6.177968502044678,-65965.0,-760.4392,0.7051
6.196820974349976,-65988.0,-427.6467,0.709
6.234943389892578,-66037.0,-147.6564,0.7123
6.235914468765259,-66106.0,18.7266,0.7142
6.2673659324646,-66178.0,53.4001,0.7146
6.275254011154175,-66264.0,-19.2706,0.7138
6.295701742172241,-66348.0,-151.6405,0.7122
6.319115161895752,-66442.0,-296.4627,0.7105
6.340036392211914,-66504.0,-422.8799,0.709
6.370541095733643,-66536.0,-519.6198,0.7079
6.381572246551514,-66544.0,-588.1911,0.7071
6.400752305984497,-66539.0,-633.7179,0.7066
6.427076816558838,-66547.0,-659.8471,0.7063
6.436560869216919,-66552.0,-668.857,0.7062
6.4558000564575195,-66578.0,-664.0466,0.7062
6.478616952896118,-66630.0,-651.257,0.7064
6.505254745483398,-66674.0,-638.444,0.7065
6.527755260467529,-66743.0,-633.4936,0.7066
6.547623872756958,-66837.0,-641.666,0.7065
6.569987773895264,-66936.0,-664.9221,0.7062
6.580268859863281,-67026.0,-702.5976,0.7058
6.614023208618164,-67120.0,-751.6443,0.7052
6.615113973617554,-67215.0,-806.8766,0.7045
6.635838985443115,-67320.0,-862.3937,0.7039
6.6570353507995605,-67404.0,-913.6039,0.7033
6.686992645263672,-67495.0,-958.001,0.7028
6.696011066436768,-67597.0,-994.726,0.7023
6.72918438911438,-67712.0,-1024.4193,0.702
6.752354860305786,-67819.0,-1049.3923,0.7017
6.762702465057373,-67913.0,-1072.6084,0.7014
6.781330823898315,-67995.0,-1095.45,0.7012
6.809437036514282,-67980.0,-1115.3967,0.7009
6.82563591003418,-67570.0,-1121.4523,0.7008
6.846498250961304,-66917.0,-1084.1271,0.7013
6.86674165725708,-66537.0,-953.527,0.7028
6.906607151031494,-66363.0,-687.4613,0.7059
6.9073591232299805,-66322.0,-296.0001,0.7105
6.925743818283081,-66371.0,144.36,0.7157
6.9430742263793945,-66451.0,525.1774,0.7201
6.968481063842773,-66552.0,759.8737,0.7229
6.979690313339233,-66665.0,819.3181,0.7236
6.9998064041137695,-66774.0,733.1609,0.7226
7.025303602218628,-66907.0,564.676,0.7206
7.0395989418029785,-67022.0,378.2678,0.7184
7.063845634460449,-67083.0,217.1017,0.7165
7.088419437408447,-67085.0,98.7672,0.7151
7.094566822052002,-67045.0,24.5418,0.7143
7.1147966384887695,-66993.0,-9.2785,0.7139
7.134685039520264,-66959.0,-6.3866,0.7139
7.173287868499756,-66953.0,27.8854,0.7143
7.174149036407471,-66968.0,83.1668,0.715
7.217146873474121,-67013.0,143.8958,0.7157
7.223053216934204,-67074.0,193.2473,0.7163
7.239173173904419,-67131.0,218.4546,0.7166
7.260430335998535,-67192.0,214.8315,0.7165
7.2815375328063965,-67245.0,186.6312,0.7162
7.315650701522827,-67337.0,143.9588,0.7157
7.316823959350586,-67414.0,97.1715,0.7151
7.3499534130096436,-67489.0,52.4696,0.7146
7.355178356170654,-67565.0,11.5866,0.7141
7.375983715057373,-67638.0,-25.9409,0.7137
7.399954557418823,-67718.0,-60.7627,0.7133
7.423138380050659,-67796.0,-93.147,0.7129
7.440504550933838,-67863.0,-123.0003,0.7125
7.469209432601929,-67934.0,-149.8372,0.7122
7.480386734008789,-67980.0,-172.5956,0.712
7.500040054321289,-67877.0,-188.3132,0.7118
7.521838188171387,-67316.0,-185.1949,0.7118
7.543582916259766,-66742.0,-130.8674,0.7125
7.569259881973267,-66396.0,23.8755,0.7143
7.60040807723999,-66237.0,310.0725,0.7176
7.606417655944824,-66198.0,701.2707,0.7222
7.626144170761108,-66219.0,1112.512,0.727
7.651821851730347,-66269.0,1441.3362,0.7309
7.662932395935059,-66325.0,1617.4806,0.7329
7.685793876647949,-66380.0,1629.1979,0.7331
7.70023512840271,-66448.0,1516.8105,0.7318
7.71650242805481,-66526.0,1344.6031,0.7297
7.736329555511475,-66588.0,1170.1345,0.7277
7.758043050765991,-66632.0,1026.4468,0.726
7.777449131011963,-66627.0,921.4465,0.7248
7.796775817871094,-66617.0,848.5869,0.7239
7.8197784423828125,-66597.0,798.4105,0.7233
7.833558797836304,-66594.0,764.2496,0.7229
7.882915019989014,-66599.0,741.8243,0.7227
7.888089895248413,-66631.0,726.5884,0.7225
7.908045768737793,-66664.0,712.2676,0.7223
7.926500558853149,-66715.0,691.7977,0.7221
7.946789503097534,-66771.0,659.59,0.7217
7.966330051422119,-66834.0,613.3464,0.7212
7.990626811981201,-66894.0,554.3597,0.7205
8.005171298980713,-66942.0,486.782,0.7197
8.027050495147705,-66994.0,416.3887,0.7189
8.047532081604004,-67050.0,348.9368,0.7181
8.063160419464111,-67102.0,288.2953,0.7174
8.082823991775513,-67154.0,235.4843,0.7168
8.107460737228394,-67195.0,189.3495,0.7162
